第一千七百三十二章 回八域
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;刷！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊纵身一跃，离开船头，扑向大地上，从数万丈高空落下，砰的一声踩在地面上，他抓了一把土，而后扬起。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我又回来了！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊大吼，这里虽然是大荒，但也属于石国边境了，这是他当年所走过的一片路途，可以通向石村。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你们在后面跟着，我先去了。”石昊喊了一声，而后大步扑入山林中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，他怕这么大的战舰横空会惊扰了石村，那里是一片净土，是与世无争的世外桃源，村人太质朴了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他希望那里永远宁静。那是他心灵的港湾。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大荒无边，草木丰茂，更有诸多的凶禽与蛮兽出没。都是洪荒异种，大的可与山体比高。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当年。石昊还是少年时，只身穿过这片大荒时，时刻面对生死考验，要避过各种强大的古兽与凶禽。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;现在，当他行走在这片大荒中，他仿佛成为了一头人形大凶兽，各种神禽等都要避退。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“嗷吼……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一头金翅神猿跳了出来，生的体形高大。足有数丈高，背后还有一对金色翅膀，阔口獠牙，扑向石昊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是一头兽王，方圆数千里内无对手，所有飞禽走兽都得对它臣服。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当它看到有这么一个人形大凶路过此地时，惹的万兽惶恐，它跳了出来，阻击石昊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“一只小猴子也敢撒野，跟我回石村去看门吧。”石昊伸手一点。五色霞光绽放，直接禁锢了它。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他仔细看了又看，露出古怪的神色。可能认识，当年路过这片山脉时，还曾躲避过，那个时候他很弱小，还是个孩子。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;现在，十几年过去后，他直接可以轻易拿下这头神猿了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;想到昔日的事，再想到这么多年的经历，石昊心中滋味难明。有幸福，也有苦涩。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当年。他才**岁而已，就敢闯大荒。带着兄弟清风一路摸爬逃窜，赶到补天阁去报名，还真是胆子大。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;刷的一声，他将金翅神猿丢到了百里外的战船上，非常精准。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊大步在山林中穿行，那是他当年所走过的路，他在找昔日的心绪，只是完全不同了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一路上，他不需要潜行，不用躲避，故此不时有些凶兽袭击他，不过只要他稍微露出些许气息，那些森林之王就会逃遁。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;路上，他见到了一些巨兽，当年能够活着穿过大荒，真的不易，毕竟那时他还年少，道行不足。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊开始散出神识，搜索这片大荒，想看一看有什么特别强悍的生灵。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“咦？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他还真的有所发现，露出惊异的神色，这片山林中有点燃神火的强者？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;神级存在！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;要知道，整片荒域也没有几人，尤其是后来经历过大劫，神迹消失，不可见了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊神色凝重，一闪身，冲着九百里外的一片山脉闯去，他要看一看究竟是什么样的生灵。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;毕竟，在这片大荒中有石村，在这里出现一个神级生物，多半是一个很大的威胁。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他很担心，这么多年过去了，石村是否经历过什么。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是一片明秀之地，水汽腾腾，高山上有一挂银瀑，砸落下来，在水潭中隆隆作响，并形成薄烟，令这里灵气朦胧。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一头黑色的生灵，懒洋洋的躺在岸上的一块大青石上，翘着二郎腿，很是悠闲，正在向嘴里扔烤鱼，晒着太阳。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊顿时露出古怪的神色，太熟悉了，他认识这个家伙。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是一头大黑龟，很大，比磨盘都要大上很多，通体漆黑，懒洋洋，十分的舒服与自在的躺在那里。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一般的龟怎么可能会这样？仰躺着，四肢还那么长，都能翘起二郎腿，这副做派怎么看都不像是个好鸟。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“三黑，你怎么躲在这里？”石昊开口。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他自然认识这个家伙，这是从上界跑下来的龟，当年石昊亲手拿下它，收为坐骑，可是在七神作乱时，趁着石昊迎敌，它跑了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;后来，石昊一直没有寻到它，便去了上界。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“鬼啊！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大黑龟一下子就蹦了起来，那动作太麻利了，敏捷无比，长胳膊长腿，背着一口“大黑锅”，嗖的一声就跳出去了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你鬼嚎什么，不认识我了吗？”石昊斜睨它。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这混蛋当年逃的比兔子都快，他跟七神拼命时，这只大黑龟是玩命的逃。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你怎么可能出现？天啊，鬼啊，你快走吧！”大黑龟叫着，转头就逃。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;砰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它怎么能逃的了，石昊一把就揪住了它的脖子，将它给拎了回来，露出一嘴雪白的牙齿，道：“我饿了，熬一锅乌龟汤。正好你身上还自带黑锅，多省事啊。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“大哥，饶命啊。真是你啊，我有眼不识泰山。还以为是哪个混账王八蛋冒充你呢！”大黑龟变脸比什么都快，一脸贱笑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“王八蛋？你是骂我呢，还是骂你自己呢？”石昊没好气的瞪它。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“骂我自己。”大黑龟急忙扇了自己一嘴巴，它那龟臂很长，动作灵活的让人无语。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“大哥，你怎么回来了，我震惊的魂都飘起来了，所以才口不择言。你大人大量啊，我太吃惊了，也很好奇，没有想到十年过去，还能见到你老人家！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我还没有你老呢，风华正茂，二十几岁正是黄金岁月期。”石昊翻白眼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大黑龟真的很震惊，虽然它的表情有夸大的成分，但还是体现了它的心绪，的确跟活见鬼一般。怎么也无法想象，居然就这么见到了石昊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;同时，它也很无语。心中暗自嘀咕，这主怎么又回来了？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当年，石昊离开下界时，它曾大声欢呼，嚷嚷着，这天下归它所有了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，那个时候，它实力强横，算是天下最顶级的强者了。石昊一走，谁还能制它？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你怎么在这儿？”石昊问它。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我这不是找石村嘛。”大黑龟顺嘴一说。结果又后悔的要死。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你什么意思，当年我在的时候。你跑了，现在一个人偷偷摸摸，却在找石村，你想干嘛？”石昊盯着它。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“大哥，你千万别误会，我因为敬仰你，更向往石村，最近心血来潮，所以在以朝圣的心态，努力追寻到这里。”大黑龟双手合什，作出一副虔诚的样子，只是那双小眼睛叽里咕噜的转动，出卖了它的真诚，一脸很贱的样子。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你该不会是想抄我老巢，袭击石村吧？”石昊目光凌厉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“冤枉啊，打死我也不敢啊，别说大哥你还健在人间，就是冲着那里还有一只挺不是东西的猴，我也不敢造次啊。”大黑龟叫嚷，使劲拍胸脯，表达忠诚。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你管谁叫猴？”石昊为朱厌抱打不平，堂堂太古最强种族之一，被这黑龟给埋汰成不是东西了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啊，对，我说错话了，那只大猴啊，啊不，朱厌，挺厉害的。”大黑龟得瑟。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“行了，别胡说八道了。”石昊看着它，道：“既然你想去石村，我带你去。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大黑龟顿时一脸苦瓜相，龟脸都褶巴起来了，直嘬牙花子，当年它就是逃跑的，现在怎么可能愿意被人管，跟在这个小魔头的身边？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你什么意思？”石昊斜睨它。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我太高兴了，太感动了，见到大哥就跟见到了亲妈一样，都想哭了！走，我跟大哥去石村，咱哥俩好好的喝一顿，不醉不归。”大黑龟做出一副喜极而泣的样子。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你这混账真不会说话。”石昊直接给了它一巴掌，而后警告道：“我父母就在后面，你一会儿别跟我称兄道弟，听到没有？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大黑龟叫嚷：“乌龟怎么了，王八怎么了，这是天生的种族，难道就不能跟人称兄道弟了？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;啪！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊对它后脑勺又是一巴掌，道：“当年被我收为坐骑，现在你倒是逞能了，是不？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“没，好吧，我们没人时再称兄道弟！”大黑龟缩头，躲进“大黑锅”中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一路上，他们风驰电掣，石昊再也没有耽搁，当年的路他已经温习了一遍，随后径直赶向石村。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;远远的，终于看到了，一个村落就在大荒中，那里很祥和，如同世外桃源一般，它没有变，依旧在。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊眼睛发酸，险些落泪。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这么多年来，他有喜悦，有开心，也有伤悲与无奈。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这段日子，他一直掩藏自己真实的情绪，哪怕面对父母时也没有表露，直到现在才泄露出内心的一切。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;边荒一战，大长老死了，悲壮落幕，血溅星空。火灵儿连同整片罪州被人抓走，生死不知，失落异域。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;帝关外，没有了战斗，看似胜利了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;其实，他们败了，死了那么多人，流了那么多血，到头来也只是因意外而止战结束。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他们算是败了，带着遗憾还有伤痛离开。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大长老的死去，火灵儿与罪州被抓走，石昊怎能不放在心里，怎会大咧咧的忘记，只是一直藏在心底不说而已。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他想回下界，想回石村，就是一种潜意识的逃避，想回来疗伤。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;现在终于到家了！(未完待续。)
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;&lt;/br&gt; 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第一千七百四十章 温暖的石村
&nbsp;&nbsp;&nbsp;&nbsp;到家了，石昊眼圈泛红，静静的站了很长时间，他才稍微平静。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“大哥，走哇，我们到了，真没想到这地方如此优美。诶，那边有一群天马啊，雪白锃亮，没有一根杂毛，哎呦嘿，其中有一头都长出了龙鳞，不是一般的鳞片啊。”大黑龟在这里叫嚷。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啪！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊拍了一下它的“黑锅”，震的它直翻白眼，遁一境界的修士稍微露出些许波动，便足以让它昏厥过去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“老实点，别大呼小叫。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊向前迈步，离村子还有数里路，他心中热乎乎，终于回来了，很不容易。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不远处，有一片山地，路过时，石昊稍微驻足，当年天下都在传小石殒落，八荒皆惊，他曾在被埋在那里一年左右。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不知道五色雀是否还在。”石昊很想弄清楚它的来历。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，那一次之所以能复活，跟它衔来的一些种子有关，栽种在他的坟土中，生机勃勃，竟令他起死回生。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;五色雀很神秘，从石昊懂事起，它就在村中，期间不时消失。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;如果说，谁还能欺负石昊，也只有它了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;幼时，每次追五色雀都无果，经常摔跤，跌的他偶尔会抹眼泪，长大后依旧没有能够抓住那只古怪的小鸟。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;近了，看到了村人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就在村口那里，有一些人进出，太熟悉了，那是狩猎的队伍满载而归，带着很多庞大的凶兽，进入村中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那是儿时的伙伴吗，是大壮他们吗，身材高大，如今成为了狩猎队伍的首领，他们都长大了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;村前，栽种有很多柳树，很柔和。绿莹莹。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;村人这是在怀念柳神吗，它当年扎根的地方有一个祭坛，成为最神圣之地，无人去占用那里。村人还在希望它回来吗？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;村中，很热闹。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，狩猎队伍回来了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一些孩童在奔跑，都是一些小家伙，从三四岁到十岁等。非常的活泼，可是，石昊一个人都不认识。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这肯定是在他走后出生的孩子，都很好动，体质很强，很小的孩子都能跃起很高，强过父辈。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊来到了村口，身后跟着大黑龟。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大黑龟直立着行走，背着一口大黑锅，长胳膊长腿。模样很彪悍。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啊，妖魔进村了，快打妖怪啊！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哪里有妖怪，我们村有柳神布下的大阵，什么妖魔鬼怪都得避退，小孩子不要乱嚷嚷。”有大人呵斥。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“真的呀，快看，一只大王八，比驴粪蛋还要黑，呲着牙。瞪着眼，它过来了！”有三四岁的小孩子大叫。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;村口，大黑龟气的不行，黑脸都快绿了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它的确在呲牙。瞪眼，因为，这帮小崽子太不会说话了，虽然说它是玄龟，但也不能够这么当面喊它大王八啊？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;遇上石昊也就罢了，它认了。可是一群小兔崽子也这么吵吵嚷嚷，自然令它瞪眼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;尤其是，后面的评价，什么叫比驴粪蛋还黑，听的它想吐血。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;村内，围着狩猎队伍的男女老少，终于有不少人回头，向村口这里望来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一刹那，村子安静了，所有大人都发呆，如同石化了一般。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;村人全都看来，每一个人都难以开口，望着村头的那个人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一个少年，身材挺拔，面容清秀，看起来仿佛只有十七八岁，柔和的面孔，澄净的眸子，他正一步一步走来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;多年过去了，最起码十年以上了，还能见到这张面孔，还能见到这个人，成年人都有些发傻，不敢相信。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;只有一群孩子，很不解，也很迟疑，又有些紧张，扬起头，拽了拽大人的衣角，紧张而小声地问道：“娘，他是大妖魔吗，叔伯他们都害怕了吗，怎么不敢说话了。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“爷爷，这是一只人形大妖魔吗，连它的仆从都黑的那么凶，他能闯过法阵，进入我们村中，太可怕了。”一些小孩子露出惧色。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“小不点！”终于，有人大叫了出来，并且冲向村口。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;还有一些大人直接给了身前的孩子一个爆栗，骂道：“什么妖魔，这是你们的叔叔，那个靠自己只身打到上界去的叔叔！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“小兔崽子，我叫你乱说话！”还有人拍了身边那鼻涕娃的屁股一巴掌。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;男女老少全都冲了过来，一片吵嚷，大叫着，大喊着，尤其是一群二三十岁的青壮最凶狂，过去之后，连捶带打，将石昊给扔上了天空。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这是真的吗，你……竟然回来了！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“让我咬一口，确实是肉呼呼的，不是假的啊！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你小子一走就是十年多，居然就这么突然出现了！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“小不点，快，让我看一看，你都哪里有变化了！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一群人太激动了，儿时的伙伴挤在最前方，将石昊包围，几疑在梦中，难以置信在今日见到了他。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;还有人在喊他小时候的名字——小不点，很亲切。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊鼻子发酸，眼中滚热，这种感觉真的很好，他回来了，见到了这么多的亲人，十年漂泊在外，所有的怅然、无力感、遗憾都消失了，感觉从头到脚都暖洋洋，充满精气。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;什么边荒喋血，战败而归，什么眼睁睁的看着熟悉的人远去，只能死别，这些都远离了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他现在有的是只是温暖，那些负面的情绪，那些酸苦，那些磨难，全都消失了，远去了，他在这里很开心，很高兴。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哇呀呀，你就是我们那个传说中的小叔叔？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一个小家伙正在扯石昊的裤管，仰着头，小脸上写满激动，两只眼睛都快笑出花来了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“天啊，活的，传说中那只活着的叔出现了，哇呀呀！”另一个四五岁的小家伙，将石昊当成大树，正在努力向他身上爬。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“真的吗，这是就小石叔叔啊，打遍天下无敌手，最后，跑到上界去当祸害了。太开心了，太高兴了，我见到了传说中的小石叔叔！”另一个孩子又蹦又跳，在那里叫嚷，一脸激动之色。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊无言，这都是怎么教导孩子的，他在下界都成祸害了吗？不过，细细想来，他当年还真是让各大敌对势力头疼，是个麻烦人物。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哈哈，真的太好了，没有想到我们兄弟还有见面的一天，我都以为你会在上界追寻仙道，不再回来了呢。”大壮身高都快一丈了，拍着石昊的肩头，又用力跟他熊抱，眼中浮现泪花。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“是啊，我听闻去了上界后，再想下来太难了，根本不可能，没有想到我们兄弟此生还能再会，还能相见！”二猛也非常激动。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;皮猴、虎子等一群人都是如此，眼圈都红了，儿时伙伴十年后再相见，他们怎会忘记石昊？若非是他，石村怎能有现在这样的样子，灵药遍地，逐年强大，外界无人敢袭。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“孩子，让我来看一看，长大了啊，比叔还高了，只是太秀气了，还像是个孩子，面庞没有任何变化。”石林虎上前。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哈哈，真是太好了，我们的小石回来了。”石飞蛟捶了捶石昊的胸膛。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这两人是昔日狩猎队伍的首领，如今都卸任了，交给了大壮与虎子他们。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊很开心，眼睛微红，向长辈见礼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一群大婶也来了，听到消息，全体出动，更加热情，又是捏脸，又是拽胳膊，让脸皮厚的石昊也不禁老脸微红。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“孩子，孩子在那里？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个时候，村中年岁很大的一批人也来了，听到了消息，在孩子们的搀扶下，这群老人急匆匆，走路不是很稳，赶向村口。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“爷爷，族长爷爷！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊大叫着，挤开人群，冲了过去，一把扶住了最前面的一个老人，正是老族长石云峰，也是将他养大的人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“孩子，你终于回来了，我想不到有生之年，在活着的时候，还能再见到你！”老族长石云峰很激动，老泪从脸上滚落了下来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他没有子女，在村中一生未娶，将石昊养大，视为为心头肉，此时心情激动难抑。(未完待续。)
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;&lt;/br&gt; 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第一千七百四十一章 族人团聚
&nbsp;&nbsp;&nbsp;&nbsp;石昊见到老族长落泪，他的双眼也红了，情绪波动剧烈，连声叫爷爷，帮老人擦去泪水。&plusmn;，
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊是被老族长用兽奶养大的，而今见他发丝间又多了一些白色，不禁鼻子发酸。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“爷爷，你还好吗，我非常想念你，回来看你来了！”他搀扶着石云峰。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;还好，族长虽然年岁大了，但其实身子骨很硬朗，毕竟是一个老人了，多了一些白发也还算正常。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当年，石昊虽小，可却没少向村里送宝药、凶兽血肉等，村人的体质都很强健。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“好，好，好……”老人连说好，带着颤音，很激动，能够再次见到这个孩子，他内心便没有遗憾了，无比满足。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;原以为此生再也见不到，毕竟上界跟下界隔开了，难以贯通。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石云峰拉着石昊的手，看了又看，眼中虽有泪花，但是却带着笑，无比的满足与欣慰，孩子终于长大了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“能够见到你回来，爷爷很开心，从来没有想到这一天会突然到来。”石云峰笑着。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大壮开口，告诉石昊，道：“族长爷爷很想你，常常站在村头，向远方眺望，他虽然没有说，但是我们都知道他在看着山路，希望有一天能见到你突然出现。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“是的，族长爷爷这么多年来一直在念叨你，常坐在村口发呆。”虎子也补充。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“爷爷，我会留下来很长时间，哪怕再走，也会时常再回来！”石昊眼睛发酸，忍不住落泪。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哈哈，哭什么，今天是大喜的日子，可以说是惊喜，臭小子你回来了。给了我们一个天大的意外，走走走，去村中喝酒，要痛快。”石林虎喊道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这小子真的长大了，看，比我们都高了。”一群叔伯上来，扯石昊的胳膊，摸他的头。
<br />　　
