第一千一百四十六章 悟法
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为随着接近，莫道身上的那股气息太明显了，白袍血迹斑斑，那是三头王独有的血，这太明显了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“是你杀了三头王？”这个时候，连异域的生灵都叫嚷了起来，大恨无比，不敢相信。难以接受。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很多人充满了敌意，怒火冲天，此人居然击杀了他们那个世界的一个王族，大逆不道，彻底反了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;对此，莫道一语不发，神色冷漠。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你们在喊什么，这自然是我杀的，如何。英雄气盖世否？”石昊说道，手中拎着那条巨大的蛛腿，来回舞动了几下，将大地都砸的裂开了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;许多人翻白眼。原本还相信是他所为，可是听他这样一说反倒不信了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他若是沉稳、漠然，还能显示有一种英雄气，可现在一副自夸的样子。哪里像什么绝代英雄。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;相反，观那莫道，一语不发。很是稳重，这才符合他们心中的少年霸主形象。并且，他身上沾满了敌人的血，也更符合推测。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“都什么眼神，不懂得透过现象看本质，真豪杰杀三头王就跟捏罢，将那条腿扔进人群中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这引发轰动，许多人都躲向了两旁，不敢触及，怕沾染上因果。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“笨蛋，这是熬炼稀世大药的材料，配合一些神药放入鼎中，可以炼制长生丹等。”王曦传音。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“什么，这蜘蛛腿这么稀珍？！”石昊大吃了一惊，命令莫道，道：“赶紧出手，抢回来！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;莫道虽有犹豫，但还是走了过去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个时候，异域的一些生灵也反应了过来，尤其是几位领军人物更是脸色阴沉，有人动手了，哪怕三头王已死，也要带回去部分尸骨，也算是有个交代。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“砰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是修出三道仙气的生灵的大碰撞，莫道跟人血拼，同时将那条蛛腿抛向石昊那里。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“收！”石昊一声轻叱，将蛛腿收入一座丹炉中，不再外露。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;土石崩开，虚空炸裂，莫道跟那人交手片刻，两人都退了回去，没有生死相向。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;众人的眼神都有点不太对劲，一会儿看向石昊，一会儿又看向莫道，前者的真正实力到底如何？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这家伙真是太幸运了，收了一个修出三道仙气的年轻至尊为仆人，谁能相比，奢侈到让人无言！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此时，有一些人认为三头王就是石昊杀的，也有很多人认为肯定是莫道斩杀的。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当然，不相信是石昊击杀的占多数，足有**成人这么认为，因为一个沐浴王血的人更具有说服力。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这么辉煌的战绩，你们居然不相信，让我情何以堪？”石昊不满，在那里叫嚷。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一次，九成九的人都不相信是他了，因为实在缺少高手风范，他居然在争功，太不具有英雄气了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;刷！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;有人行动，将蛛腿落在地上的血液收了一些，动作快到极点。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“带回去，请出前辈至尊施展秘法，一看就知道是怎么死去的，是何人所杀。”异域中的生灵说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天神书院的一些学生闻言，也有人冲了过去，同样收起了一些血迹，准备请院中的大长老检验。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;实力达到了那个境界，可以从一滴血、一块骨中推演出太多的东西，甚至能推演古代诸多秘密。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;相传，不朽者甚至能以**显化昔日事，可让上一纪元诸事都再现出来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;听他们这样一说，石昊没脾气了，一语不发，他还真不愿意过早暴露呢，因为在这个末世将要到来之际，冒头的椽子肯定先烂掉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不过，看样子是要真相大白了，只要回去后，有至尊级人物出手，一探便知是他杀的。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;甚至，他的容貌都会被显化出来，被那些人看个清楚。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊头疼，杀三头王还有虚空兽时。他热血沸腾，意气风发，可是当想到未来的结果，那真是让人头疼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个时候，战斗又开始了，因为有人趁着宁静时，突然袭杀，结果双方的仇视度更深了，剧烈大战。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“杀啊！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;喊杀震天，这个地方再次沸腾了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊想到自己的事。没有好脾气，冲着前方的异域生灵喊道：“你们都想被杀掉吗？！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“狂妄！”有人回应。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“莫道，去将出声的人给我拿下！”石昊喝道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;莫道略有犹豫，但还是动了，冲了过去，攻向一名年轻至尊，此时那个人正在跟玄昆大战，有莫道这样的猛人杀入进来，形势立刻大变。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;战场上。随着石昊的归回，一下子发生了逆转。因为早先处在一种平衡状态，彼此胶着，可现在石昊带领一个修出三道仙气的人反扑。让异域的生灵吃不消。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“刷！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那名被莫道还有玄昆攻伐的人转身就走，挡不住了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;玄昆追击，想要将他击杀。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“莫道，去那边。解决一下麻烦！”石昊再次呼唤，命令莫道去相助王曦，跟她一起。共杀一位年轻至尊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;现场大乱，多了一位修出三道仙气的人冲击，谁能抵挡？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;异域生灵心中凛然，都感觉不妙。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一些来自世界彼岸的人更是怀恨在心，想击杀石昊，但是却没有敢妄动，因为心中不能确定是否是他杀了三头王。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;如果是的话，谁上去谁找死！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一时间，石昊这里很清净，无人去挑战。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，两道仙气的人不是他的对手，三道仙气的生灵都早已在跟人交锋，无法摆脱。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“莫道去那边！”石昊再次吩咐。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;结果，惹的一阵大乱，三道仙气者出手如同虎入羊群般，横推对手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不过，莫道并未大开杀戒，没有斩人性命，只是震开了而已。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“吃我一击！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;有人大喝，异域一位修出三道仙气的领军人物舍弃了对手，冲向石昊，大开大合，举拳轰杀。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“所谓的炼体者，来吧！”这个人吼道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“嗯，半步炼体者？”有人吃惊，这个人在炼体一途上有天赋，虽然走的是修法之路，但体魄也强的惊人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊站着没有动，挥动拳头，硬撼他这一击。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“咚！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个地方一下子沸腾了，神力澎湃，如同雷鸣，又若战鼓，而且大地崩裂了，虚空炸开。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;接连的大碰撞，震撼人心。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;两人的拳头交锋，造成的破坏力无法想象。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“走了！”这位领军人物喝道，突然带领众人就要离去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天神书院的人发呆，这是什么情况？那个人跟石昊对拳后，突然做出了这样的决断。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“还愣着干什么，追杀啊！”石昊喝道，嘴角有血溢出，嚷道：“快，他的一条手臂废掉了，敢跟炼体者比拼肉身，找死！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;短暂寂静，这里引发轰动。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“杀啊！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不要放走他们，杀！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;战场中，喊杀连天，战况逆转，来自九天十地的修士大反攻，追杀那些异域来客。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就在此时，天地裂开了，一分为两半，让很多人都有种时空崩开，历史塌陷的感觉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;乾坤袋发光，显化了出来，笼罩那些异域来客。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;同时，一张古卷铺展，如同一片山河大界，正是十界图，也笼罩了天神书院的学生，守护他们。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;显然，两件至宝演化的世界解体了，众人回归现实中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“结果如何？”乾坤袋下，那座黑色的山体上，一具雪白的骷髅出现，重新从一条通道中走出，询问自己那一方的弟子。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“三头王被人杀了！”有人告知。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“什么，谁做的，谁能杀它？”那具雪白的骷髅，头骨中浮现炽盛的灵魂神光，它很吃惊，大声逼问。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;同时，它在人群中寻找，并且仔细感应，发现虚空兽没有回来，当即变色。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“虚空兽呢？！”他喝问。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啊，虚空兽真的没有活着回来？！”一群人都神色骤变，虚空兽真的被杀了，不是涅槃吗？！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;脑袋昏昏沉沉，感冒还没过，今天还是一更了。(未完待续。。)
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;辰东送亲笔签名书啦！2015年&nbsp;2月26号前，成为辰东新盟主，同时粉丝值排名前50的小伙伴，可获得签名版《完美世界》一册！u 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第一千一百四十九章 终极地
&nbsp;&nbsp;&nbsp;&nbsp;雪白骷髅当场急眼，它的身份不一般，但是跟不朽者比就差远了，受人之托，结果两个来头甚大的生灵全都不见身影，怎不担心？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;甚至，它心中生出一股大恐惧感！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;虚空兽、三头王，任何一个种族都是可以搅动无边风云的恐怖家族，那两个生灵若是死了，会引发震怒。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“到底怎么了？”它焦急的喝道，催问旁边的人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“三头王被杀，虚空兽……失踪，可能也战死了。”有人小声回应。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“是谁干的！？”雪白骷髅大吼，头骨内灵魂之光跳动，整个人气息惊世，它真的要疯狂了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;异域的生灵，很多人向着前方望去。这一刻，他们不知道该看向石昊，还是莫道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“莫道怎么也去了那边？”雪白骷髅质问。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“他叛逃了！”有人答道，咬牙切齿。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“他……惊才绝艳，名动天下，被不朽山后方的古界所看重，居然叛逃，他疯了吗？！”雪白骷髅不知道莫道是否疯了，反正它要疯了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;同时，它想到了莫道的姐姐，那个女人可是被皇族成员看重、愿意接纳的不世奇才。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;莫道有这样的背景还会叛变？它不能理解。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“过分啊，做错了事要接受惩罚！”骷髅吼道，头骨中的神魂在跳动，在挣扎，要施展秘法。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但是，天地隆隆，神雷滚滚，有恐怖的世界法则降临，压制了这里。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;同一时间，乾坤袋鼓荡了起来，抵住苍穹，对抗规则与秩序，不让这里受到惩罚。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;对面。十界图发光，铺展开来，如同一个宏大的世界在这里显化，守护着天神书院的学生，也在对另一个世界的人施压。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哧！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;突然，十界图飞出数十道光彩，非常的绚烂，冲向乾坤袋那里。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一刻，所有人都脸色苍白，无论是那具骷髅。还是站在远处的天神书院的长老们，神魂都要僵硬了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，他们清晰的知道，这个级数的至宝对抗，动辄就会击穿大世界，引发最为可怕的结果。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当年的世界原本宏大无边，为一个整体，可就是因为有仙王级人物血拼，最后打残了。化成九天十地。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;如今，这种至宝出世，一旦拼斗起来，简直不可想象！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“嗡！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天地颤抖。众人的心也在跟着悸动。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;咚！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最为可怕的魔音，沉默如鼓声，那是十界图与乾坤袋短暂的交击，在两者间发出了最为绚丽的光彩。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;许多人睁不开眼睛。难以直视。就是那只雪白的骷髅也胆寒，不敢逞强。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;直到一切都平静下来，人们发现。两件兵器并未血拼，只是短暂的试探了几下而已，即便如此也让人发毛。
