第八百六十八章 龙血祖鳄
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“他在闭关，我们若是闯过去，告诉他发生了什么，该不会走火入魔吧？”打神石很坏心的说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它开始研究金色祭坛，想从这里横渡过去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊盘坐，默默调息了片刻，将自身攀升到巅峰状态，武道天眼初成，他的神觉更加敏锐了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;求月票，请兄弟姐妹帮我，今天要大爆发，请把月票投给完美吧。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;连更了两章，半章是昨天晚上写的，一章半是从早上写到现在的结果，效率太低下了，主要是平日作息不规律，上午没状态，下午到晚上一般会有精神，一直睡的很晚，算是夜猫子了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;呼唤月票，我去继续写，请大家支持！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;.
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;.(未完待续。如果您喜欢这部作品，欢迎您来起点（qidian.com）投推荐票、月票，您的支持，就是我最大的动力。手机用户请到m.qidian.com阅读。)9 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第八百七十章 万毒神树
&nbsp;&nbsp;&nbsp;&nbsp;这金色祭坛明显比沼泽地的祭坛复杂很多倍，打神石这个妖孽研究了很长时间都没有琢磨透，苦思不已。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这祭坛很不一般，从各种骨书中寻解也很难找到答案。”打神石头疼，思忖了很长时间，也难以尽窥奥秘。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“应该是从仙殿中带出的阵台。”清漪做出这样的判断，将自己所知道的一些法阵讲出。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;她并不精研祭坛，但是却知道一些奇阵的功效与威能，这些对打神石有很大的启发，能触动一些灵感。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“有点眉目了。”打神石自语，而后又看向石昊，道：“仙殿都有哪些神通，你给我讲解一下。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊与仙殿传人曾交手数次，自然非常了解，介绍了一番。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“法阵一途博大精深，任何一个道统其经义是不变的，宝术与法阵有相通之处。”打神石难得的正经了一回。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这虽然不能帮它直接窥透阵台，但却可以让它更加了解这一古教的风格，间接有助于解析金色祭坛上的各种符文。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这一教果然了不得！”打神石剧震。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当它破解开一角金色符号，揭开古坛的神秘面纱时，一阵惊悚。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它在这金色祭坛中，看到了一些熟悉的痕迹，那种东西它曾在石村中见到过，柳神曾布下过类似的阵纹。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“传言，仙殿来历神秘，与世共存，没有人知道他们存在多么久远的岁月，可能是人仙遗留下的道统。”清漪说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;补天教与仙殿走的很近，她知道一些秘辛。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“跟人仙有关，柳神来头吓人啊！”打神石打了个冷颤。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石村，有守护大阵，是柳神在下界大乱来临、它将要离开前亲自布下的，打神石亲眼所见，没少琢磨。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;如今在金色祭坛上看到了类似的东西，繁复奥妙，让它震撼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这也让石昊一凛，从仙殿带出来的东西果然可怕，这让他谨慎了起来，不敢再心存轻视。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;打神石不再言语，窥透祭坛外部的金色符号，揭开迷雾后，它对核心法阵看了又看，确信跟柳神布置的相仿。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这东西很古老，凭借当世人很难布出。”它得出这样的结论。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那是人仙符文的变化，打神石不可能将核心纹络研究透彻，没有办法布出这样的法阵，但是却可以利用。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我在石村见到过，知道怎样运转，这就足够了！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;即便如此，它也无比小心，生怕出了差错，因为出一点纰漏，就可能会引发不好的后果。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我知道了，大概得出了坐标，虽然不是很精确，但大体方位不会差。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“那就上路！”石昊道，早已准备就绪，将自身调整到了最佳状态。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“需谨慎。”清漪提醒，站在他的身边。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我们不能用这座祭坛，万一有我没有看透的东西，一旦踏进去，可能会有杀身大祸。”打神石说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这里神料很多，它重新布置了一座传送阵，根本不用担心缺少天材地宝。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最后，它口水哗哗地向外流，将那金色祭坛收了起来，当作战利品与收藏物。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“有时间，我研究透彻了，说不定就掌握了一种杀生大术，或者算是仙遁术，逃生秘法。”它得瑟道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一座青色祭坛构建完毕，击穿虚空，开启一条雾蒙蒙的通道，他们大步走了进去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;通道内，流光溢彩，直到尽头一片模糊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“到了，小心！”清漪提议，怕走在最前方的石昊出现意外，她已撑开青月焰，随时准备援手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“该小心的是他！”石昊说道，身体修长强健，黑发垂到腰际，手持一杆大戟，径直闯了出去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;果然如预料那般，有所偏差，并没有进入一处神圣古地。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在这里，古木狼林，猿啼虎啸，看不到什么灵秀。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不会有差，肯定在方圆千里内。”打神石道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个范围不算离谱，但也不算短，他们收敛气息，开始在山林中搜寻，要找到仙殿传人的闭关地。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“一片绝地！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;到了这片山脉深处后，他们吓了一条，各种蛇虫太多了，很多都已成精，对着天空吞吐日月精华，蛰伏岩石、草木间，毒雾缭绕。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;越向里走天色越黑，那是毒虫聚集、喷吐的各种雾霭所致。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊尝试了一下，雾气居然可以腐蚀神力，这里的蛇蝎蟾蜍等多不胜数，还有许多不知名的虫子。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“好诡异，该不会有什么虫帝盘踞在此吧，太凶险了，神灵走进去也要遭劫啊。”打神石道，强如它，也怕被各种神级的毒虫腐蚀掉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊利用虚空战戟，切开虚空，穿梭空间前进，如此躲避各种猛虫，有些地方让人不愿直视，整座山谷，密密麻麻都是蝎子，剧毒生辉，可怕而惊人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;还有的沟壑呢，到处都是蜈蚣，蜿蜒游动，长达半米的，长达数丈的，应有尽有，让人看着头皮发麻。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;更有些山峰间，悬着巨大而晶莹的蛛网，那些毒蛛从拳头大到牛犊子大，色彩鲜艳，更有纯金色的，如同黄金铸成，一看就是可怕的生灵。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;……
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“怎么会如此？”就是石昊都一阵发怵，这地方毒虫太多了，怎么漫山遍野都是，神祇都无法入内。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，很多都是神虫，都可以取神火强者的性命。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这很不合理，它们为何都聚集在此，难道真的出了一尊虫帝？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“快看那里。”清漪点指一个方向。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊转身，向东方注视，在浓重的毒雾中，有一团光在闪耀，若乌云中的明月将要破开云层，降临而下。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他睁开天眼，一下子就望穿所有阻挡，看到了真实的场景，当场吃惊，倒吸一口凉气。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在那里，有一座山，不是很高，但是很粗与阔，气势宏伟，如一座巨大的道台矗立在那里，有一股磅礴之气扑面而来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在山顶，一株古树，洒落下万道霞光，千道神虹，每片叶子都如星辰般闪耀，缭绕着神圣光彩。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;无需细说，这是一株神树，古老无比，那枝干粗大而干裂，一块又一块老树皮如同龙鳞般张开。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它的主干通体呈红色，如同赤龙蜿蜒向天。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;至于枝叶，如一块又一块玉石，温润晶莹，但颜色各不相同，有的洁白如玉，有的金光闪闪，有的黑如冥铁，有的紫霞湛湛。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;整体看来，流光溢彩，万霞澎湃，异常神圣！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“一株古老的神树。”石昊惊醒，心中激动，万万没有想到，在这里见到了一株神圣宝药。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它很高大，足有数十丈，若是将树冠当作古药吃下去，简直不可想象。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊手持虚空战戟，斩开虚空，带着清漪还有打神石接近，在一个最佳位置，避开各种毒虫，小心观看。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;清漪也可以见到了，同样震惊，这样一株古树给人的视觉冲击太强烈了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;从某种意义上来说，神树比花草形的神药价值更大，毕竟树体高大，蕴含的药效量也多上一大截。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;虽说浓缩的是精华，但是量大到一定程度，那也会很惊人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“咦，不对，这里的强者气息太多了。”清漪动容，感觉到了很多股真神气息，在这里弥漫，不加掩饰。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊早已发觉，也在谨慎的观察。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这些强者，都是毒虫，但远胜外边的毒物，生有龙角的银色蛤蟆，长着翅膀的金蜈蚣，还有被神环笼罩的斑斓蝎子等，五颜六色，气象惊人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这些都是真神，有一大群，分处在不同方位，对着这株古树吞吐毒气，吸纳神树所散发的光辉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“万灵膜拜，这是在做什么，这古树有什么来头？”他们都变色。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;仔细观看，在那古树下，还有一些神虫的尸体，居然是天神！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“老天，这树有什么来历？”连打神石都忍不住怪叫。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊蹙眉，那些尸体死的很古怪，而个别的还有生机，只是似乎陷入了沉眠，跟死去差不多了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“仙古内的原住民一般不会离开各自的部落区域，否则会有意外，难道死去的天神与此有关？此外，外来者在仙古留下的后裔更容易出问题，一到天神境会疯掉，或者死掉。”清漪说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊点头，这古树下的天神估计就属于那种情况。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;忽然，清漪想起了一则模糊的记载，惊道：“我似乎知道了，它是……万毒神树。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;虽然是神树，但也蕴含各种毒素，号称万毒，对于一般的神祇来说是致命的，而对毒虫来说，则是至高宝树。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它结有万毒神果，吞下去后，若是能熬住，不被毒死，可以立地成为天神！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就如同天神树所结出的果实般，对于正常的修士来说，吃下去一枚果实可以成就天神位，神效恐怖！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“可惜啊，我们不能吃。”石昊遗憾。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“史上，也不是没有人吃过，最终熬了过来，化作了毒天神，所过之处万灵皆灭，挡不住他的毒威。”清漪说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊心思一动，观看这树古树，枝桠上、叶片间，果然有一些果实，不过还没有成熟，还很青涩。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“唔，记住这里，以后说不定真要来此采摘。”石昊道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“原来仙殿这个家伙藏在这里，果然不好找，一般谁会闯这种绝地。”打神石道，发现了端倪。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在那万毒神树下，有法阵守护，在其根茎旁，有模糊的门户，连进一片古地中，被阵纹笼罩，同外界隔绝。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“怪了，仙殿的法阵与柳神在石村布置的，真的很接近，多半都是源自一个时代的阵法。”打神石惊异。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我曾听闻，仙殿的道统跟仙有关，与上一纪元密不可分。”清漪说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊默然，想到第一次强行开启三世铜棺时见到的战场画面，那里有一株柳树，跟柳神一般无二，至强无敌，缭绕仙光，在那里厮杀
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“是这种法阵就好办多了，我能们进去。”打神石道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这样进去，会不会把他吓个走火入魔？”打神石怪笑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;若是对方在闭关，处在关键时刻，九成会成真，因为在深层次的悟道境中，突遭惊吓，会出大问题。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;严重的话，直接殒落！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“走吧，他悬赏杀我，就是要如此对待，先吓他个半身不遂！”石昊道，目光慑人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;第三章到，呼唤月票！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;请大家将手里的票投来吧，不要留着了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;我继续去写，努力到底。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;.
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;.RS 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第八百七十一章 半身不遂
&nbsp;&nbsp;&nbsp;&nbsp;&quot;咦,这里有法阵守护,无法斩开虚空.&quot;石昊惊疑,想用虚空大戟横渡过去,结果发现失败了.
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;空间扭曲,银色符号闪耀,密布在前,那万毒神树下有可怕阵法发威,阻挡虚空通道开启.
