第一千零五十一章 敌人
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“什么，是你，你……居然就在这一世！”小麒麟惊叫，而后又哭了，无比伤心，对石昊道：“我在等，等了无尽岁月，等着她再出现，可是她不见了，永远也没有来找我。”(未完待续)
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;h 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第一千零五十三章 魔化
&nbsp;&nbsp;&nbsp;&nbsp;太突然，总有些事超乎预料。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊无论如何也没有想到，会见到那头雪白的小麒麟，虽然感觉才分开没多久，但对于那个麒麟幼崽来说，却已渡过无穷岁月。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;听着小麒麟哭泣，在那里呜呜哀鸣，石昊的心也是一抖，在这几个月以来他一直在思忖，当日的经历是否为真。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;曾看着凰女、背负光明仙金剑的青年、怀抱小麒麟的女生一个个栽倒在血泊中，战死在南海紫竹林，他一直有种悲伤，眼睁睁的看着那一幕幕凄凉画面，却无力改变，心中满是怆然与遗憾。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;如今得见小麒麟，一切都被证实了，当日的经历不是虚幻的，而是真实的。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊眼睛发酸，心中有种大恸，他真的曾经神游仙古末年，相交了一些朋友，结果却那么的残酷，看着他们一个一个的殒落。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我还在等，希望她回来，我想她……”小麒麟呜呜的哭着，将石昊的思绪仿佛带回了仙古。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;虽然跟那些人相交短暂，但却难忘！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“别哭了，跟我走吧，边荒要乱了，我带你去杀敌，为他们报仇！”石昊说道，看着映现在虚空中的雪白小麒麟。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他心中有一股战意，如火焰般腾腾燃烧，他要奔赴那个战场。梦回仙古有憾，他无法出手，而今这一世他要堂堂一战，杀向边荒！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不，我要等她，等她再出现，回来！”小麒麟很坚决，不肯现出真身，用那映现在虚空中影子跟他交流。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我也希望她回来。可是她再也不能出现了。”石昊说道，虽然声音平缓，但内心却绝不是这样。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在那一纪元，充满了伤与悲，所有年轻至尊都凋零了，他们是那样的惊才绝艳，不乏凰女等修出三道仙气的人，若是活到这一世。无论是他石昊，还是十冠王都不能专美于前。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那是一个人才辈出的辉煌年代。也是一个让人悲怆的末世，强大的人杰，一批又一批，可惜还不曾成长起来，就过早的凋零了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那也是一个伤感的年代，是一段悲伤的岁月。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不，我相信，她会回来的，还会出现。来这片山川中找我！”小麒麟叫道，饱含着感情，眼中有泪，低声痛哭。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;连一只幼兽都如此，更何况是一个长大成人的石昊，他一声长叹。看着天地，看着远方。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他为小麒麟的忠诚与重情义而感动，也为昔年的遗憾而无力，就那么过去了，可叹可悲的仙古纪元渐远。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你会长大，早点接受现实吧。”石昊说道，虽然很残忍，但他还是要让小麒麟从梦中醒来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，这是一头纯血麒麟，一旦成年。战力滔天，勇冠世间，是未来的一大主力，不能任它这样迷惘，依旧昏沉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我虽然还小，但很清醒，我相信她一定会出现的。”小麒麟语气坚定。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊诧异，虽然不相信，但还是问道：“为什么？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“连你都能梦回仙古。为什么她不能再现人间？”小麒麟轻语。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊沉默了，他能回去，是因为无终，逆乱了时间长河，以那口时间之钟接引他过去，神游那一世。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;甚至，还有六道轮回仙王出手，有他在，结合他的法。自然有不可揣度的威力。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一刹那，石昊醒悟。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;是了。光想着时间，遗忘了那位六道轮回王，他的法，他的道，若是演化到极致，也许真能做出什么也说不定。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你是怎么活过来的？”石昊问小麒麟，首先想到的是为何没有殒落。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我被人撕开空间，传送走了，被葬在一堆不死物质中，沉眠万古，直到最近才醒来，岁月不能斩我命。”雪白小麒麟这样说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这让石昊惊愕，不死物质，这是天地间很多大人物在收集的东西，若不能成为长生者，那种物质无疑可以保命，另类不死。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;随后，无论石昊说什么，小麒麟都不现身，只告诉它，别人寻不到它，因为在它的身上有一件仙古秘宝。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它隐去了，不再出现。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最后，它只留下一句话语，道：“我要等她，等着她回来，再现人间。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这让石昊一阵惆怅，一阵迷惘，小麒麟真能等到那个少女吗？他觉得不现实，这世间本无轮回，它是活在自己的梦中吗？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不过石昊也在期待，若是真的被小麒麟等到了那个小女生或者是上一纪元的其他生灵，那么这意义将非同小可，即便边荒被破，也不会那么绝望！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;城池很大，石昊又回来了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;事实上，其他人也都回归了，又一次白跑一趟，没有人寻到小麒麟在什么地方，甚至很多人都已经动用**力，移开了山川，凿出了地下河水，也依旧徒劳。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;至此，人们相信，那所谓麒麟蛋并不在附近，而是在很远的地方，拥有奇宝，所以能够自保。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;城池中，人多了一些，因为不光石昊、魔女走到这里，还有其他一些外来修士，一个个都很强大。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他们是从别的古城赶来的，听闻了麒麟出世的消息，全都想捉到那只幼崽。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“据说是一只小麒麟，因涅槃而重归蛋中，一旦得到，就意味着此生将拥有一个极其大的神兽伴在身边。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是这些人得到的消息，蜂拥而来来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;禁区深处，古城不是很多的，但是都很巨大，拥有成群的高手，他们先后出动，自然引发了轩然大波。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;每一座城池都有着辉煌的过去，为昔日震古烁今的强者所开创的，都是一个时代无敌上界的人物所留。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可惜，那些人都先后殒落了，只剩下了古城还有他们的后人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你似乎不怎么上心，不在乎那个小麒麟？”魔女问石昊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“听我的，一起走吧。赶紧去边荒那座帝城，不要忘了我们来这里的初衷。”石昊说道，告诉她，没有希望得到小麒麟。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当然，他没有提暗中曾与小麒麟交流的事，因为这实在太过惊世骇俗，曾与仙古的一群人结下友谊，无论怎么看都有点荒谬。说出去的话，别人肯定会以为他疯了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你确信。在这里得不到麒麟幼崽？”魔女问道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我确信。”石昊很平静的数道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;魔女看了又看他，出乎石昊的预料，很果断，道：“既然如此，我们上路吧，赶紧去边荒，去寻那座城。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;听到麒麟的消息，没有几人可以淡定，特别是魔女这种身上有神秘石珠的人。有强大的倚仗，可现在居然说放弃就放弃了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊看了她一眼，不曾想到她说走就走。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你那是什么眼神，难道还想劝我留下不成？”她斜睨石昊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不，只是没有想到你这么干脆。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一次，两人一起上路了。离开巨城，向着禁区更深处闯去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“有人追下来了！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当离开数万里后，有铁骑奔腾的声响，从后方追来，一群强者足有十几人，眼睛猩红，如同恶兽般，带着滔天杀气，追击到这里。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“又是这种人！”石昊曾经杀了一队天神，也是这种状态。眼睛赤红，迷失了自我。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“看来，这禁区深处出了大问题，有这么多强者被侵蚀了，都敢这么明目张胆的追击了，可见他们的多么的强横。”魔女道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很明显，这些人有近路可走，在石昊他们对抗各种险情时，他们可以一路驰骋。极速而来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不然，凭他们的速度绝对无法与石昊相比，根本追不到。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你杀了十九队的人？”对面，那个头领阴冷的盯着石昊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你们彼此间还有感应不成，我杀了那一队人马，你们还能察觉？”石昊问道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;同时，这也等于承认，他击杀了一群被侵蚀的强者。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;呆在这禁区深处很危险，从边荒中弥漫过来的一些雾霭。能够惑人心神，使人堕落。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“与我们为敌。你在这片禁区中寸步难行！”那个头领喝道，在他的身后，十几人都亮出了兵器。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“真是华丽啊，一队天神，这片禁区果然不可想象，人数虽然不是很惊人，但高手太多了！”魔女感叹。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我都已经远行上万里了，怎么叫寸步难行呢？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“凭着感觉，我知道你很强，但是终究还不是一尊大人物，没有成长起来，必死无疑！”那头领说道，坐下的猛兽咆哮，眼睛也是血色的。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“是吗，你们尽管出手试试看。”石昊说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“冲着你能杀掉第十九队人马，我们也许不是你的对手，不过你依旧活不了。”那头领说道，而后吟诵古语，像是在进行祭祀。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“有请大人降临！”有人说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就在这时，不远处一座石山龟裂，露出一座血色的祭坛，被血水浸染着，通红一片，很刺目。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不会吧？！”连魔女都变色了，虽然听闻边荒有不稳，但是没有想到糟糕到了这种程度。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“他们这是要做什么？”石昊问道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这些人原本属于三千州，只是魔化了而已，但现在他们所建造的血色祭坛可能会请动边荒那一边真正的生灵降临！”魔女神色严肃。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊头大，这可真是天大的麻烦。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那一对人马在吟诵咒语，各自皆斩开了手腕，以天神血洗礼那祭坛，算是献祭。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“是谁在呼唤我，可以让我本体过去了吗？”就在这时，祭坛上传来一个懒洋洋的声音，他很年轻，但也有种威压！ 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第一千零五十四章 血祭坛
&nbsp;&nbsp;&nbsp;&nbsp;石山龟裂，血色祭坛浮现。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那声音很懒散，像是什么都不放在心头上，给人一种妖邪的感觉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“拜见大人！”那一队人马齐声喊道，同时眸子更加赤红了，如同血染过了一般。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊相当的惊讶，在这里居然见到了这样一个血色祭坛，很明显它所连着不是三千州，而是最为可怕的边荒那一端！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这太过突然，也让人觉得极为震撼！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他一直都知道，战争要来了，会席卷天上地下，九天十地都逃脱不了，可是真正的触及后才明白，它多么的让人窒息。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;要知道，仙古纪元就是让那帮敌人葬掉了，这一次他们又来了，谁能抵挡？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最起码，当年还有十凶，还有柳神，还有无终，还有六道轮回王，可是现在呢，还有谁，那个级数的高手不在了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当想到敌人入关的场面，石昊心都凉了，这也太快了，他还没有准备好，还不曾真正崛起。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;魔女也神色凝重，眸子幽邃无比，收敛了平日的嬉笑，现在如同一尊冰冷的女魔神！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;她也没有想到，这一天来的这么快，这座血色祭坛都早已被建好了，对面的人可以藉此过来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;到了这一刻，很明显了，那一面准备了很多年，真要进攻时，肯定是祭坛成片，大军无数，光想一想就让人觉得头皮发麻，阵阵可怖。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哧！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊出手了，抬手就是柳神的法，一道粗大的金色柳条飞出，虎作秩序神链，冲向那座祭坛，要将他瓦解。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“本座在此。何以敢放肆？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那血色祭坛上传来的声音依旧懒洋洋，根本就没有当做一回事，并且祭坛发光。上面的刻图等栩栩如生，如同复活了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这祭坛撑起光幕。挡住了石昊的一击！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是一座法阵，可以自我守护，就是防备别人攻击，从而毁掉。
<br />　　
