第七百六十八章 大杀四方
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;显然，这里不能宁静了，引发很大的骚动。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;路上，石昊神色平静，自语道：“六杰不来就罢了，若敢来，天人族多半会心痛啊！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;风波再起，要有些了断了，求一张月票。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;请鼓励与支持下吧，求票，谢谢大家！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;.
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;.(未完待续。如果您喜欢这部作品，欢迎您来起点（qidian.com）投推荐票、月票，您的支持，就是我最大的动力。手机用户请到m.qidian.com阅读。)9 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第七百七十章 不好的未来
&nbsp;&nbsp;&nbsp;&nbsp;一场漆黑如夜、电闪雷鸣的倾盆暴雨过后，辽阔的大草原更清新了，碧绿无边。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;洼地等成为大泽，化作湖泊，湛蓝而灿然。一群洁白的独角兽出现，散发圣光，足有数百头，成群结队来到湖边。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是瑞兆，草原上的牧民若是见到定然会欣喜。然而，天人族却没有这个心情，眼前矿井塌陷，神灵喋血，损失过巨，他们一个个脸色铁青。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这是第一神矿，多年来采掘出大量天材地宝，却在一朝间被人毁掉，雷击成尘，更是被击毙三位真神。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天人族的莫罗天神面无表情，看着这片废墟，强大的气息散发，如山一般压来，让人呼吸都要停止了，透不过气。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这不是重点，神矿没了还可以再开！最为难以忍受的是，这是荒所为，他只是一个尊者，而你们一群人却拿他没有办法，任他纵天逃去，还有什么比这更荒谬？甚至连真神都阻止不了他，都是废物！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;莫罗咆哮，他忍不住了，这几日来所发生的事对于天人族来说，是耻辱，就连他与另一名天神都被闹的灰头土脸。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我等知错。”一群人低头，不敢与他对视，身体簌簌发抖，在天神威压下很多人跪了下去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“知错有什么用？！”另一位天神喝道：“你们能将失去的仙种寻回来吗？那是无价的，它也许能造就出一位天人皇！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而最让两大天神无法忍受的是，出手者竟然是荒，是他们要镇杀的一个后起之秀，居然这样大肆出手，恣意妄为。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是**裸的羞辱，石昊是在反击与报复，当日的事两人是亲历者，深刻明白所有的隐情与内幕。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他们将石昊送进黑牢。让他成为阶下囚，以严苛而残忍的酷刑针对，让他身上出现很多口前后透亮的血洞。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;自那一日开始，石昊走脱后，注定不能善了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;现在报复开始了吗？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但两大天神并不后悔，天人族的决断是为了整个族群，若能得到鲲鹏法、雷帝术，可以让他们族人的实力暴涨！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这影响深远，若是给他们时间，经过一段岁月的积淀。天人族也许会中兴，再现皇族无上之威。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;只是，出了个变数，来了一个叶倾仙，竟与老天人达成协议，让石昊离去，这不在他们的预料内。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“就在刚才，我们得到密报，护道大人会亲自来。你们好自为之！”天神莫罗冷声说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“什么，护道大人……”众人发呆，族中的护道人那可是来头非常可怕的，若非太古年间出了六大天人。他便成为了该族敬拜的祭灵。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“大人不是进入暮年了吗？”有人小声说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有人都知道，护道人行将就木，寿元马上就干涸了，再也无法出来大战。这次怎么亲自出动了？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你们干的好事！”另一位天神斥道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;若非他们遗失缭绕着天地母气的无上至宝，护道人怎会被惊动，在此之际出关。要发挥最后的余热。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“护道大人要以最后的命运占卜，算出荒在何方，都是你们干的好事！”莫罗怒斥道，发丝乱舞。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一瞬间而已，他所立身的虚空都扭曲了，出现一道道缝隙，纵横交叉，而那方天地都昏暗了下去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“噗通！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一群人皆跪下，包括真神等。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，他们知道，护道人这样做，那就是要用最后的生命之光推演荒的确切位置，精准捕捉其轨迹。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这意味着，那位护道者将离世了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;同时，人们也惊悚，护道人要这么做，一是看重那“仙种”，二是太在意那来自下界的年轻人了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“那个年轻人这么可怕，值得护道大人如此……”有人心语，脸上的表情也带出来了，预感到了严重后果。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;自古至今，不时有惊艳少年在各州崛起，但很多都夭折在成长中，更有大部分在后来泯然众人矣，不会让一个皇族这么紧张。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而这一次显然不同，护道人竟做出这样的选择，在临死前发挥下“余热”，他看到了什么？修为强大逆天的人，晚年虽然血气干枯，战力严重下降，但是往往会有通灵感应，看到一些莫名的东西。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;想到这一问题，所有人都激灵灵打了个冷颤，这很不好，众人觉得护道人也许捕捉到了什么时光碎片，看到了不好的未来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;故此，他要这样做，不惜以最后的命运占卜，寻出荒，擒杀石昊！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你们知道后果严重了吗？”莫罗怒斥，周围的黑色虚空大裂缝更加恐怖了，震动这片草原。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;另一位天神大吼：“你们唯一能补救的就是，在护道大人赶来前，给我将那个人找出来，擒杀他！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这片草原都冰冷了下来，所有人噤若寒蝉，他们知道，出了大事情。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“发动所有力量，将与我族有关系的那些道统、人马都调动起来，这几日他们应该一直在搜索，看一看现在可有什么线索！”莫罗命令道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“是！”众人硬着头皮，大声应是，现在谁敢有异议，必死无疑，没有人敢触天神之怒。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;灭荒令，响彻大草原，天人族出动，将这片区域与该族有交情的那些种族还有门派全都请动了，寻找石昊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是一场声势浩大的围剿，不计代价，只要结果！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但是，天人族依旧没有公开荒即是下界石昊的这重身份，还在保留，显而易见对其宝术等志在必得，希望独吞。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这片区域乱了，风起云涌，无数人马在行动，刀光剑影，金属战衣耀出冷冽光泽，充斥着一股肃杀之气。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊听到了风声，但是并未理会。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他曾站在山门，向下眺望，自语道：“我的身份多半要曝光了吧。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;难得的是，他心中很宁静。并没有惧意，反倒更加的看清了自己的路，目光坚定，他要变强！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我若为帝，谁敢折辱，谁敢夺我宝术，谁敢囚我为阶下囚？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊轻轻一叹，这就是浩大的上界三千州，弱肉强食，很残酷。有时候道理讲不通。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而当你有崛起时，各族敬服，诸强朝圣，又会是另一番景象。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天仙书院，天人族六杰中有几人不能宁静。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;除却幽宇与云曦外，其他人都是后来赶到的，因为这里出了仙种，可以悟道，故此族中高层让他们也来了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;只是谁也没有想到会出现这种意外。这片草原大乱，而族中的神级高手等焦头烂额，顾不上其他了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我真想将荒碎尸万段，竟敢如此折辱我族。当真该杀！”羽伦说道，一身白衣，满头紫发，丰神如玉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他是天人族当代最杰弟子之一。修为高绝，曾经敢与幽宇叫板，发生过激斗。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他并没有得到天命石。但也在六杰中排名依旧极其靠前，远胜被挤出六杰的坤莫。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“可惜，我等不是他的对手，就是幽宇跟他一战，也不能说一定能赢啊。”另一人道，他排在最后一名，为六杰之末。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“他杀真神，肯定是有秘宝等，用了特别手段，真实战力不可能如此。”另一人推测出了真相。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;事实上，外界所有人也都这么认为，因为一个尊者再逆天，仅凭自己的战力也不可能击杀真神。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不说其他了，那个小坡山门的所谓大师兄这样挑衅，你们觉得有必要让他活下去吗？”羽伦开口，目光冰冷。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他早已得到禀报，族人曾被击败，而所谓的第八杰坤莫更是被废掉了修为，他早就想去走上一遭了，废掉那人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;尤其是，刚才得到消息，那个所谓的“大师兄”曾来过天仙书院，放言谁敢去挑战就灭谁，让他心中窝火。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天人族本就很背运了，居然还有这样的人挑衅，让他心中杀意陡升，要立刻去解决掉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不可大意，据闻他很强，不然何以能废掉坤莫，我等不应贸然行事。”第六杰说道，虽然他也很想动手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“怕什么，我看过坤莫的伤，洞悉了那个人的实力，绝不会比我强。就是退一步说，他真能与我力敌，可是我持有天神赐下的一件秘器，杀他太容易了。”羽伦说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“还是不要妄动，我族出了这么多事，我等还是平静一些较好。”第六杰说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“就是因为如此，我才想出一口恶气，什么阿猫阿狗都欺负到了我族的头上，不能容忍！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我去请示幽宇师兄，看他什么意思。”第六杰说道，另一人也点头，表示同意。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最后，他们不欢而散。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;羽伦心高气傲，一直觉得，若非幽宇是初代，不一定会比自己强，而对方得到天命石也是如此，都为运气使然。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“羽伦兄，你听到了吗，那个小破山门的家伙放言，静等你等登山去挑战，统统灭掉。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;看到羽伦出现，有人开口，这样打招呼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;羽伦正在散步，脸色更加的阴沉了，道：“他算什么东西，也敢对我天人族挑衅，回头我去浏览风景时顺带将他灭掉！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;书院中很多人都注视这个方向，知道他的身份后，皆议论纷纷，露出异色。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“天人族出焦头烂额，被荒折辱，真是不知道能否擒下他。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“咦，六杰还没有去那道场吗，我以为会出手，快速将那个大师兄镇压呢，不曾想这么长时间了根本未去，难道怕了吗？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;听到这样的议论，羽伦脸色更加难看，他很英俊，一身白衣，应该很潇洒，但是此时却杀意弥漫。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一则又一则消息，都那么的糟糕，实在让他心烦意乱，再加上他本就心高气傲，自然难以忍受。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，他是皇族子弟，号称六杰之一，为一族的翘楚，若是无天命石，他很有可能会成为该族最强高手之一。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“谁认识路，我去宰了那个人，一个小小的破落门户，一个恣意妄为、不知天高地厚的狂徒，算的了什么，我一戟就可以劈杀他！”羽伦冷声道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这样的话语一出，自然引发轰动，很多人纷纷表示可以带路。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我的族人若是找我，告诉他们，替我温一壶酒，我去去就来，摘了那狂徒的头颅回来饮酒，顺便告诉坤莫，等着出一口恶气。”羽伦说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;书院门口一下子喧沸了，也不知道有多少人闻言而动，诸多修士用来，都在期待。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;羽伦一声呼哨，一头洁白的蛟兽踩着虚空，发出雷鸣之音，极速冲来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这头蛟兽拥有马的躯体，蛟的头颅，浑身全是洁白的鳞片，闪动灿烂光辉，异常的神骏，更有一股可怕的气息散发，极其强大，远胜一般的年轻强者。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“带路，我去宰了他！”他翻身上了坐骑。(未完待续。。)u 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第七百七十一章 小石发威
&nbsp;&nbsp;&nbsp;&nbsp;书院门口，许多学生腾空！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一大群人追在羽伦的后面，赶往那片破落的道场。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而消息传开后，书院中嘈杂，更多的人开始动身，一路追了下去，都想看一看天人族六杰之一何等惊艳。
