第九百五十九章 沐浴雷劫圆满
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;惨叫声传出，一时间刚才出手的人有大半都遭遇了雷光，被仙禽等扑杀在原地。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;血光冲起，那些人在雷电中爆碎。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“什么，这是何等的力量！”人们惊悚了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;并不是每一个人都有荒的那种战力，其他人便是天才也难挡雷劫，在雷光中毁灭，没有任何悬念。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;刚才出手的人死了一大半，因为他们方才毫不保留的攻击，故此也相应的牵引来了最大的天劫力。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;侥幸活下来的强者也被残余的雷光扫中。身体焦黑，冒出一缕又一缕黑烟，负了重伤。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“天劫太久远，成为了传说，后世人都不了解了，别人渡劫，你怎能去干预，这是要引火烧身的！”有一位老者说道，目光幽邃。很明显是一位天神。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他有些话没说，就是他都不敢去轻易招惹，更不要说这些人了，干预的力量越大。引来的雷光越盛！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“劈的好，叫你们恶毒，在这种情况下攻击石昊，完全是自找的！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“活该。居然想半路摘桃子，这种人太卑鄙与可耻了，就该被雷电轰杀！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;打神石还有曹雨生他们暗中说怪话。让一些人脸色难看，一片铁青。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“道友，荒就要渡劫成功了，你们难道不怕吗，等待他开创一段辉煌吗？所有人都会成为陪衬！”有人不甘，也暗中传音。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“就是啊，这样一个对手，来日若是争夺仙古造化，有几人可敌？当趁此机会除掉才是正途，我等理应共想办法。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;暗中始终有部分人不甘，很想石昊在此这机缘加身、即将超脱的最后时刻殒落，歹意颇浓。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“八臂魂族的老爷爷还请出手！”人群外，一个银发小姑娘说道，红宝石般的大眼骨碌碌转动，正是小兔子。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这群人太可恶了，真该都送进天劫中。”雪琳也说道，她容貌绝世，也拥有一头银色长发，跟小兔子站在一起，相映成辉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“好！”一个老者大袖飘飘，猛烈地一展袍袖，天风浩荡，从人群中拘禁出来十几人，全部扔进了雷光内。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是小兔子他们大费周折才再次寻到并搬来的救兵，是八臂魂族的宿老，为一名绝顶天神。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;事实上，大半年前，八臂魂族的这位宿老就曾被请出，领着几族人马去救过石昊，不过最近一直在闭关。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啊……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那十几名生灵全都惊恐大叫，没入雷光中，被动渡劫，惨不忍睹。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在绝世天神面前，他们刚才自以为隐藏在暗中，不能被发觉，但还是露出了马脚，全都遭劫。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;两相对比，人们才更加意识到荒有多么可怕，身在雷海中，一路硬抗了过来，而这些人刚一进去就爆碎了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当然，这也不能说十几人太弱，而是此时的雷霆是第十境，是最高层次的天劫，多么强大的真神进去，只要不没有修出仙气，都必死无疑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最后一人也爆碎了，终于清静了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;事实上，天劫已经不劈向石昊，他早已渡过了，而今只是残存的雷海还在显化，没有最终退走。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;古仙池畔，石昊盘坐，一切都在向好的方面发展。他本已油尽灯枯，然而现在却彻底扭转了，勃勃生机在蕴集，他在发光。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很快，石昊的肌体如同七彩神璃般，晶莹灿烂，伤口全部愈合，骨头雪白透亮。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而此时，他那暗淡的元神，更是绚烂了起来，开始释放刺目的霞光，如一轮金色的太阳在燃烧。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在那里，一个小人盘坐额骨后方，宝相庄严，强大无匹！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;隐约间，这元神有天神的气息弥漫，让人震惊！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这小人很可怕，身着战衣，非常奢侈，以元神力化成，手皆法印，不屈于天地下，而是自成至尊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它盘坐在那里，一动不动，大道气息弥漫，仿佛可以镇压古今未来诸天！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;转眼间，石昊就喝下了三分之一的雷劫液，彻底恢复了过来，生机勃勃，通体熠熠生辉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;远处，所有人都看的眼睛发直，大口吞咽口水，那可
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;是雷劫液啊，而且是金色的，古来罕见，让人眼红。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;谁都能看出它的药效，这才多长时间，垂死的荒就已经生龙活虎，恢复了过来，而且超越了以往。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“还在继续，他可真是要破解成蝶了啊！”人们惊叹。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;原本荒都要死掉了，艰难渡过雷劫，可一转眼的工夫而已，他便离开死境，彻底的复原了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;并且，这种变化还在继续，生机在酝酿，成为真神后，他的蜕变之路开启，在进行中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很明显，荒远胜一般的真神，名副其实的在破茧，生命层次极大的提升，是真正意义上的无上进化。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一层又一层老皮从石昊身上脱落，此外还有各种碎骨，应从肌体内逼了出来！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;血液在流动，如同雷鸣，轰隆隆作响，冲刷他的体魄，浑身剔透，璀璨若骄阳！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊脱胎换骨，生命在进化，巩固了所取得的道果，一路势如破竹，本源力惊人，这一刻他强大无比。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;直到很久后，漫天雷光消失，他散发出惊人的血气，这才睁开眼睛，露出两道犀利的芒，如同闪电划破长空！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而后，他取出一个白玉鼎，快速去取雷劫液。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;别说其他人，就是天神都目露精光，那可是从金色古仙池中取出的液体啊！(未完待续……) 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第九百六十一章 天神贵客
&nbsp;&nbsp;&nbsp;&nbsp;如同上次天劫那般，依旧不能全部取走雷劫液，石昊只收走了部分，那金色的古仙池就模糊了，随着雷光一同消失。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天地寂静，天劫不复存在。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而此时，石昊感觉前所未有的强大，三道仙气环绕，将他衬托的超凡脱俗，如同一尊谪仙降世。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;许多双眼睛都在看着，他手中的小鼎太吸引人了，当中有部分雷劫液，让不少人都目光灼热。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊默默体会，他的生命层次极大的提升了，化作真神，渡过雷劫，实现了一次真正意义上的超级进化。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;现在的他，拥有无穷无尽的力量，他觉得伸出一根指头就可以轻易击杀神火境的修士，高高在上了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“咦！”并且，他很吃惊，那些诅咒、那些阴秽的的力量都消失了，不复存在。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;是因为天劫还是这雷劫液？石昊心头大震动，这……意义太大了，大到可以改变仙古目前的格局。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在他渡劫时，曾引来海量诅咒，如汪洋一般，他虽然是初次遭受侵袭，影响不是那么严重，不至于立刻身死，但依旧如同有阴影笼罩在心头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可现在石昊确信，他所被侵蚀的诡力消散了个干净，通体明净无暇，没有一点的不适与异常。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他血气旺盛，好的不能再好！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊笑了，灿烂无比。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;要知道，连天神马原、黄金古象、貔貅、虬龙、古猿等都因诅咒而亡，他现在似乎发现了一道曙光！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个时候，有天神来了，而且绝不止一两位，有些人目光可怖，透发出强大的气机，在暗中盯着他，可能会出手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不过。也有带着善意的人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当中的一位绝顶天神动了，八臂魂族那位鹤发童颜、仙风道骨的老人走来，在其后面还跟着曹雨生、小兔子等人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哈哈……英雄出少年啊，小友惊才绝艳，古今罕有，当真是天纵之姿！”老人大笑，这样赞叹道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“老丈谬赞了！”石昊谦虚，他已穿上了一身战衣，肌体发光，战衣飘舞。平和中也有一股难以言喻的英气。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;毫无疑问，这是一个少年英雄！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在场众人，无论是仇敌也好，是朋友也罢，都不得不承认，荒开创了一个壮举，在没有天劫的年代，打破神话！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他不仅引来了天劫，还渡劫成功。这是震惊当世的大事记，注定要被载入史书中，谁都不能抹杀掉这段辉煌。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可以说，今日之事影响深远。他在打破禁忌！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“石小子，你太不够意思了，没听见我的传音吗？那金色仙池一看就不是凡物，你怎么不替我弄下几块岩石来！”打神石哇哇大叫。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“嘻嘻。你果然无恙，都说祸害遗千年，绝对有道理！”小兔子笑嘻嘻。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你失踪半年。早先大伙都替你烧纸了，现在看来有点浪费。”优雅高贵的雪琳平淡地说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“还好，你复活了，不然的话，我觉得替你去报仇，赢面真不大，会把我自己也搭进去。”曹雨生说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;……
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;洛道、蓝一尘、路易等人也围了上来，很是热闹。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;只有清漪一闪而没，离开了这里。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;远处，古代怪胎长弓衍、龙女也点头致意，向他祝贺。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一次影响真的太大了，石昊渡劫，一下子坑杀七大天神，而自己竟奇迹般的活了下来，成为传奇！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“呵呵……”暗中有生灵冷笑，很明显是天神，来自仙古内的强大种族，为极其强大的人物。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“一个外来者，就这样导致我仙古遗民死掉七大天神，八臂魂族的道兄你打算庇护他吗？”有人冷幽幽地说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;无论如何，不管对与错，石昊这一次渡劫，引来无穷诅咒，祸害了七大天神，让他们惨死，都引发了大波澜。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在一批原住民眼中，他是恶魔。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可以说，那七大种族恨透了他，誓不共戴天。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊并不惧怕，在神火境时，他都活下来了，现在已经是真神境中期了，三道仙气绕体，让他从容与自信了很多。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“前辈，我请你喝一杯！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊取出一个玉杯，然后从手中的白玉小鼎中倒金色浆液，芬芳扑鼻，隔着很远就让人要沉醉了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;许多真神眼睛发直，呼吸急促，那可是从古仙池中舀出的浆液，价值太高了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;暗中，有天神目光深邃，冷漠的看着，并不是非常在意。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;八臂魂族的绝顶天神喝下了这杯浆液，闭上眼睛后，回味无穷，道：“好，好，好，简直比万年陈酿还要芬芳，想不到我连雷劫液都喝到了一杯。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“嗯，不对！”突然，八臂魂族的强者变色，脸色阴晴不定，快速盘坐下来，头上蒸腾起阵阵白雾。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;发生了什么？所有人都吃了一惊！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;尤其是八臂魂族，那些强者更是紧张，呼啦一声，一大群人冲了过来，将这里团团围住，唯恐老者发发生不测。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你对老祖……做了什么？”有人喝问。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天神，对于任何一个族群来说，都太重要了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不得无礼，我无恙！”八臂魂族的老者喝道，依旧在盘坐，他体内腾起的雾气更多了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊心头剧震，果不其然，跟他预料的差不多，这雷劫液多半真的……能化诅咒！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“小友，还能再来一杯吗？”八臂魂族的绝顶天神开口，露出希冀之色，充满了渴望。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“好！”石昊为他又倒了一杯。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;老者迫不及待，一口就吞了下去，而后再次盘坐。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我也要喝！”打神石吧嗒嘴，非常眼红。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;其他人亦露出火热的目光，一齐盯着石昊手中的白玉小鼎，这是无价神液，唯有天劫中才有。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;常人想得到太难了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊微笑，取出很多酒杯，全部倒满，送到他们面前。并且他冲着远处的长弓衍、龙女招手，也请他们喝了一杯。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这更加让外人眼红，这等绝世稀珍宝液，他就这样随便送出，太不当一回事儿了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“嘿嘿……”有人冷笑，那是天神，不认为他这样就可收买人心，得到援手，一会儿该动手还是会动手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“今天，即便你八臂魂族愿意保他也不行。荒必须得死，要给我仙古遗民一个交代！”有天神更是直言不讳。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“即便这个外来者渡劫成功，开创了无上辉煌，可载入史册中，也不能留他，当诛！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在他们看来，这个外来者惹了众怒。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;坑杀七大天神，无论是非对错，这事都不能容忍。一个外来者怎能这么放肆，必须要杀！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;凛冽寒意弥漫，今日也许会有惊世大战爆发！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;有天神带着杀意而来，不想放过石昊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“好强。我感觉要蜕变了！”曹雨生、雪琳等全都吃惊，这种金色的雷劫液超乎想象，药效太惊人了。
