第一千三百四十一章 下一个
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在天神书院的地下仙府，他曾见到金色小蚂蚁的父亲遗留下的烙印，那个号称十凶之一的金发中年男子曾浮现。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊曾跟其交流，同那中年男子对话，见到了他战死前的一些画面。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当时，十凶之一的金发男子，号称神力盖世的天角蚁曾遭遇过无上存在出手，让他负伤、喋血。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;留给石昊最深刻的印象就是，最后关头，一杆金色的长枪撕开大宇宙，突兀降世，噗的一声刺透天角蚁的躯体。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这杆长枪……是它！”石昊脸色彻底变了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“安澜一族不容亵渎，你的不敬，当以血来偿还，进行赎罪！”白袍年轻人展锋喝道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;安澜，提到这个姓氏而已，就可以出动真名的力量，这是何等的恐怖，是异域无上高手才有的威能。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;据传，炼仙壶的主人也有这等威势！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“别说是你，只有四分之一的真血，就是来一个纯种的，我都照杀无误，杀无赦！”这是石昊回应，非常的强势。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“大胆！”展锋呵斥，他出手了，对方提到纯种二字，岂不是在奚落他为杂种？(未完待续。。)u 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第一千三百四十三章 真血败
&nbsp;&nbsp;&nbsp;&nbsp;热门推荐:、&nbsp;、&nbsp;、&nbsp;、&nbsp;、&nbsp;、&nbsp;、
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;展锋跨步，白袍随天风呼啸，大袖一展，成片的杀伐之气冲出，镇杀石昊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他很自负，出手时非常大气，大袖间星辰闪烁，如同一片星域在其袍袖中旋转，带着可怕的力量。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;对于这种攻击，石昊直接硬撼，双臂展动间，如同一头背负青天的鹏鸟振翅，扶摇直上。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;真正的鲲鹏展翅，其翼若垂天之云，浩瀚无边，可以直入宇宙中，粉碎诸天星斗，威能莫测！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个时候，石昊直接动用鲲鹏法，其规则奥义宏大，将那蕴含着星辰力量的大袖震碎，当场打出一片灿烂光辉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“嗯？”展锋一惊，他有自负的本钱，威势如虹，可以摧枯拉朽的击败同辈对手，可现在才刚开始而已，袖子就被毁掉了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;如同蝴蝶翩舞，那破碎的袖子化成一块又一块，漫天洒落。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;展锋神色冷漠，他很英俊，虽然不是人族，但是看起来跟人类没有任何区别，无人知其本体是什么样子。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此时，他露出的那条手臂上，有一杆金色长矛纹身暴露出。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这让所有人都一惊，就是石昊也一凛，格外留神与注意，因为已经知道，展锋有安澜族四分之一的真血，有鬼神莫测之力！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“对安澜族不敬，你必须付出代价！”展锋寒声道，一步一步走来，在其周围，虚空扭曲，隐约间有绝世锋芒出现。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;锵！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;果然，那些锋芒都显化了，是一件又一件金色的兵器，横陈虚空中，皆是长枪，锋芒慑人，杀气滔天！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;也不知道有几万杆金色长矛，矛锋所向，光束可怖，能刺穿万物。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个时候。所有长枪都在轻鸣，金属之音震耳，杀伐之气铺天盖地，这些金色长矛都对准了石昊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;然而。石昊根本就不怕，反而冷笑道：“你一口一个安澜族，自居之，可你并不是姓安澜，得意什么。自负什么，算的了什么？！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你，竟敢如此，安澜族的力量无所不在，你注定要因此而惨死！”展锋喝道，英俊面孔阴沉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你臣服在一个名字之下，仰慕一族祖先的无上战力，我问你，自己有什么？真正的强者，自己可以开创一族。同安澜并列，你呢……不行！”石昊冷冷的说道，主动攻击。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“锵！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;展锋震怒，在其周围，数万杆金色的长枪一同鸣颤，响声慑人，化成一道又一道金色神虹，向着石昊飞射而去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这种景象太可怕了，因为乾坤第一时间被洞穿，虚空爆碎！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;数万长枪齐出。金光盛烈，无法阻挡，这种攻击太猛了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这不是一般的兵器，而是祖术的体现。是一种大威能的显化！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;若是祖上出现过盖世高手，无人可敌，且一代又一代的后人施展他的法，会让祖术越发的强大。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“呼！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊张嘴，吐出一挂星河，仔细看。是闪电，是无穷的雷霆，他以雷帝宝术击之！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有金色长枪都在颤抖，许多当场折断，被雷霆击毁。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;然而，还是有成片的金色长枪刺来，璀璨而刺目，绽放杀气。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊的唯一洞天浮现，被诸多金色长矛同时刺中，而后一阵剧烈摇动，迅速缩小，要没入其肉身内了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“好！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“杀了他！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;异域一些年轻王者大喝，见到这一幕后，许多人都露出冷酷的笑容。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;突然，一道可怕的声响发出，并且伴随着一团惊人的光芒冲起，在这里绽放，许多人被迫闭上了眼睛。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊的唯一洞天，收缩成一个极点，而后突然爆发，如同宇宙大爆炸。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有金色长枪全部崩断，被毁灭了个干净。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;展锋大惊，嘴角溢出一缕血，快速倒退了出去，这让他心头一沉，这可是安澜族的祖术，居然被挡住了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“如果来一个真正的安澜族，同我交手，也许还有点意思，你……不行！”石昊向前走去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;展锋绝对足够的强大，可石昊还是这般讽刺，实在让拥有安澜真血的年轻王者恼怒，一声咆哮，动用至强力量，再次出手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;砰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊凌空飞来，举拳便轰杀！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可以说，这是一种张扬，更是一种肆无忌惮，哪怕面对有安澜血脉的人都如此，不将展锋放心上，居高临下，这般强势的镇压。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“杀！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;展锋结法印，拍出一掌又一掌，滔天光芒冲起，向着石昊那里汹涌，若静惊涛骇浪，可怕无边。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;然而，这不能挡住石昊，他俯冲了下来，每一拳轰下时，拳风都会震碎那些符文，打散那些浪涛。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;砰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;展锋最强一掌挥出，跟石昊的拳头撞在一起，两人间来了一次真正的大碰撞！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;噗的一声，十分可惜，展锋的信心动摇了，因为他的那只手掌破碎，鲜血长流，他整条手臂都在痉挛。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他踉跄而退，面孔有些发白。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一次的对手，他其实可以避开，但是却不想那样做，希冀以强势力量击毙此人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可结果很残酷，他的肉身之力不如对方。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“杀！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;展锋大吼，血光闪耀，那只手掌复原，到了这个境界可以断肢再生，更何况他刚才吞掉了一颗神丹，他再次冲了过来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;激烈厮杀，展锋避过石昊的锋芒，没有真正撄锋。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可是，突然间，当再次对决时，展锋不再躲避，挥动右臂，向前猛击。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;哧！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;纹络交织，在虚空中绽放，一股可怕的气息铺天盖地，如同一头原始古兽从开天辟地时代走来，要镇杀世间生灵。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;是展锋手臂上的纹身，那杆纹在臂膀上的金色长枪复活了，由各种大道符号组成，此时竟离体而出，化成一道金色光束，飞向石昊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;太快了，根本躲避不及。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而且。这种力量未免太吓人，虚空崩塌，周围其他人的兵器哀鸣，竟要臣服。战战兢兢。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;绝世的波动震荡，展锋凭借手臂上的长枪纹身要扭转战局！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“安澜族，每一个人的手臂上都有一条金色长枪，这是天然的纹身，血脉越纯净获取的力量越大！”此际。异域一名老者说道，道出了真实情况。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;情况危急到极点！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在石昊的后面，许多人都惊呼，脸色发白，来之不易的大胜要终结了吗？石昊若是被钉死在此地，那绝对是当头一棒，对于众人来说打击太大。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此时，石昊心头沉重，他没有想到，异域的祖术这么的可怕。一切只因展锋拥有安澜族的真血。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊没有动用其他宝术，这一刻，他心头只有三个字：不灭经！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他很大胆，没有想稳中求胜，而是要检验不灭经的成果。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这几日间，他一直在揣摩此经文，拥有了一定的造诣，特别是加持在双手上时，异常的惊人，无坚不摧。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不灭经的真义在石昊的一双手上体现出来。符文冲霄，他的手掌璀璨到了无以复加的地步。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;铮！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;人们愕然，不敢相信自己的眼睛。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，展锋手臂的纹络化成的金色长枪被石昊一把抓住了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“那么快的速度。难以躲避，他居然徒手抓住了！”许多人倒吸冷气。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最为关键的是，那金色的枪尖刺石昊的手指，铿锵作响，却不能刺出血来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;金色的长矛放大，发出剧烈的波动。释放无匹的力量，要镇杀石昊！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;属于安澜真血的力量，孕育出这杆长枪，发挥出了无法想象的恐怖力量！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可怕的是，石昊的双手同样惊人，灿烂如同仙金，抓住金色长枪，任它震动，就是无法挣脱。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“咔！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最为可怕的是，此时猛然一声大吼，动用无上神力，催动不灭经，加持双手上，那金色的长枪龟裂。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最后，砰的一声，金色长枪彻底被石昊掰断了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啊……”展锋大叫了一声，血色尽褪，他手臂上的长枪纹身消失了，真血被破坏。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊毫不留情的出手，双手闪耀，不灭经的符文内敛血肉中，无坚不摧，向着展锋拍击而去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;砰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;展锋不想硬撼，但是却不得不硬碰，因为避无可避，对方的速度太快了，压着他打！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一击，废掉了展锋的一条手臂，血雾扬起，他的右臂不见了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;接着，石昊捏拳印，向前轰杀！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;螳蜈、十二对手臂的怪物败亡时的景象重现！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;展锋走上了他们的道路，白袍染血，根本不能力敌，在石昊于同龄人中举世难匹的拳力下，被打的横飞。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;噗！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最终，他的躯体四分五裂，当着所有人的面，被石昊轰杀在战场上。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;展锋战死！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;鸦雀无声，异域的年轻王者们这一次真的心惊肉跳了，拥有安澜血脉的展锋居然都战死，被击毙了，镇住了不少人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这就是所谓拥有真血的人吗，体内流淌着四分之一的安澜真血，不过如此！”石昊冷冷的说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是一件大事，安澜族的后裔居然惨死，让众人都心头沉重。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊也终于确信，这样的对决，必然导致将来他要面对那个人口极其稀少的安澜族，难怪仙龟甲片出现异常，影响到了族运等。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“展锋，居然殒落了！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;异域的修士终于恢复了过来，而后许多人低呼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“下一个！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊开口，声音冷漠无情，传遍整片战场！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;异域又一位年轻王者战死，石昊难道还真要一路杀下去？所有人都望着石昊，预感到，他也许真的要以一杀群王！(未完待续。)R1052 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第一千三百四十四章 地三鲜
&nbsp;&nbsp;&nbsp;&nbsp;&lt;div&nbsp;class=&quot;adread&quot;&gt;&lt;script&gt;();&lt;/script&gt;
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;又是一句“下一个”，可是现在异域年轻王者的感受完全不同了，没有比这更糟糕与可怕的事情了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;早先，石昊第一次说下一个时，许多人还都觉得他是在找死，不知天高地厚，给予了他一顿奚落。『≤，
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可现在许多生灵都心惊了，真实的战绩摆在这里，这不是吹嘘出来的，而是杀出来的，连安澜的后裔都被击败，谁还敢轻视，谁还能小觑那个年轻人？
<br />　　
