第四百七十九章 上界大人物
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;远方一片大山挡住去路，他一冲而过，袍袖碰到山峰后，那成片的山脉都成为了劫灰。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这是什么人？”石昊心头狂跳。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;半个时辰后，一个老妪出现，手中提着一个药篓，自语道：“你们争夺神圣之物，我采摘人间大药。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;她边说边一路飞行，探出一只手，将一只蜘蛛捉住，扔进药篓中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊心惊肉跳，那蜘蛛分明是魔灵湖的一位尊者，不知以何手段逃过了上次的大劫，结果现在却被捉住了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊身体有点发凉，尊者被捉去炼药？而且这两个怪人都是从石国皇宫上方飞过的，多半将这里也当成了药园子，只是没有发现成熟的“药草”而已。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这个牢笼已被采尽，该去剩下的七个监牢了。”老妪自语，破界而去。(未完待续。如果您喜欢这部作品，欢迎您来起点（qidian.com）投推荐票、月票，您的支持，就是我最大的动力。手机用户请到m.qidian.com阅读。)9 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第四百八十一章 天地大乱
&nbsp;&nbsp;&nbsp;&nbsp;石昊身体绷紧，难以放松，他以为掌控了自己的前路，不与域外大教妥协，命运在自己的手中。看小说首发推荐去眼快看书可现在却发现，面对上界巨头，任你天赋惊世、成为人皇都无用，一根指头就足以让你化灰。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我要超脱！”石昊自语，语气很坚定，声音很有力。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;刚才那披头散发的老者也就罢了，而那老妪明显将这里当成了一个药田，只是为发现合适的“药材”而已，才没出手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;仅那一瞬间，石昊通体冰凉，他的命运掌握在别人的手里，堂堂石国禁地，一国皇宫，居然被这样俯视，当成一块田地。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他被无视，是因为他未达尊者境，还不入别人法眼，故此安然无恙。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个理由有点荒谬，因为不够强，被人无视，才得以幸免于难，这不知是讽刺，还是一种滑稽与悲哀。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“妈的！”最终，石昊只吐出这样两个字，他倒也不沮丧，因为他还年少，有的是时间去提升自己。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“早晚我要打进上界！”石昊吐出一口浊气。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这天地间，不时有雷光横贯，挤压满天地，那是大劫之光，有无上人物在征战，震裂界壁，睥睨荒域。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“可惜现在我只能在这里呆着，连看戏的资格都没了。”石昊轻语，进行自嘲。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小塔离去，没有人主持祖祭坛，那镜面非常模糊，根本不可能捕捉到远方的战况，不知战到了哪一步。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;荒域尽头，老妪提着药篓，一身古朴衣裙，像是个农家老妇似的，可是手段与威势足以吓死人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轻轻一碰，域壁破开，她稳稳的迈步而入，穿行进另一域。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一日，对于荒域来说，宛若开天辟地，上界巨头征战，血染天河，杀伐气震动古今未来，从未有之惨烈。而对于其他七域来说，则是一场迟来的大劫。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;并不止老妪一人，还有人也出手了，采摘人世大药，这是要一网打尽，全部带走的架势，对于尊者等是一场难以想象的劫难。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊没有见到，但可以想象，因为他曾目睹过荒域之变。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啊……不！”一条虬龙大叫，但是却难以摆脱命运。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它仰天怒吼，浑身青光冷冽，化成数以万丈长，想腾天而去，顿入域外，可是这根本就是徒劳的。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一只粗糙的大手探来，任它千般神通，万般法术，都难以躲避，被两只手指捏了起来，就像在捉泥鳅般。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“咦，运气啊，居然是真龙旁系，血脉不凡，若是在上界还不好随意捕杀，很容易被龙谷忌恨。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;如农家老妇般的生灵，咧嘴一笑，看着粗糙手指中的虬龙，点头道：“带回去喂养一段岁月，等其龙血归一，成神圣后，当是一炉大补药。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;另一域，一个道人在行走，容貌一般，气质拙朴，只是皮肤偶尔会呈现紫金光泽，生有六臂，手持拂尘，背负大葫芦。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他也在出手，用手一点，清辉一闪，前方山崩地裂，诸多山峰化成飞灰，只留下一座巨山，而后裂开。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在山腹中，一条银色大蛇长足有数万丈，盘绕在那里，吐出蛇信子，十分紧张，不由自主的颤栗。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不错，要突破尊者境了，正需要一些银蛇胆，你应早点晋阶。”他背后的大葫芦喷出一道紫光，将银蛇收走。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;数万里外，一口深潭内，一头碧眼金睛兽，浑身鳞片闪烁，它状若一头麒麟，心有所感，直接击穿地层，逃向地心。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“山门前的水池中缺少一些灵物，算你走运，放养进去恰好。”道人一步迈出，就到了这里，背后的大葫芦瑞气一缕缕，将地下的尊者级碧眼金睛兽卷走。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;非是它们不强，而是道人与老妇实在恐怖，为开天辟地来上界最强的一列人，号称不死的巨头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一日，各域强者战栗，因为他们发现，无论以何种神通对抗，以什么样的法宝对决，都没有一点效果。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在那等至尊面前，所有的挣扎都显得苍白与可笑，根本不会有任何效果。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;各域大乱，早先从荒域中逃出的尊者等，全都哀叹，依旧是难逃一劫，与这七域生灵一样遭遇厄难。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这一世怎么了，古代虽也有过大劫，但是并不像现在这么彻底，这是要捉尽神圣啊，一个都不留下。”有人怒吼，悲观无比。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;远方，有巨大的光芒冲霄，一座耸入苍穹上的法相挤压满了虚空，浩瀚莫测，神圣无暇，那是一尊神灵！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可惜，任他怒吼，咆哮天地，手持神器，爆发震世的威能，散发无量神芒，也难以改变什么，一只大手探下，直接将他抓起，丢进一个法器中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“伪神尔，也敢乱喊乱叫，回去炼药。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这样轻蔑的话语，让世间强者绝望，如何去对抗？连这等神圣都不行，直接就被捉走了，他们更不是对手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大劫来临，各域强者惶惶不可终日，平日高高在上，而今却成为丧家之犬，四处逃命，这种落差实在太大了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;许多生灵悲呼，怒斥上苍，对这样的劫难无可奈何，无力翻天。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“那是……一位至尊！”有人变色，觉得道人眼熟。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在八域中，有些破败而道观，为无尽岁月前所留，当中便是供奉着那个道人，这样的人物竟然出现在下界！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这令人无言，深深的恐惧。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;依据传说，他很多年前就下来过，而今渐渐成为历史，湮灭在岁月中，想不到这一世又现。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;玄域，不老山前，老妇人出现，提着药篓，笑眯眯，看起来十分慈祥，自语道：“好一块药田，不过是有主之地，是那人的传承。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;山势雄峻，紫气冲霄，这里一看就是腾龙之地，万山之祖根。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“唔，趁乱采摘几株，应该没问题。”老妪笑了笑，一抬手，清辉洒落，没入不老山内。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;顿时，这里符号密布，法阵之力滔天，绝对能绞杀尊者，甚至神灵，狂暴无比。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“什么人来袭，此地乃不老山，为上界不朽的道统传承！”有人大喝，声音发抖，充满恐惧。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，这个时候，一股莫大的威压笼罩而来，让人心神皆颤，并且此时八域大乱，早已传遍天下，自然更加让人不安。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不老山重地，有几座古洞爆碎，当中有闭关的强者被强行拘禁走，通体闪烁无量光芒，奋力挣扎，依旧不敌。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;任他们法力通天，仰天嘶吼，都改变不了结局，没入老妪的药篓中。阴风怒号，紫气澎湃，星河倒挂，各种异象纷呈。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当一切平静下来时，不老山高层脸色铁青，有数位老祖级人物消失，闭关之地崩碎，成为废墟。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“一定要禀报到上界，欺我不老山无人吗？！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不止此地，还有其他不朽的传承也遭袭。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;西方教，灵山一座又一座，&nbsp;&nbsp;这里佛光一缕缕，普照十方，祥和而宁静。金色河流汩汩，万年古药飘香。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;山中瑞气缭绕，神兽出没，五色鹿衔着灵草，祥禽飞舞，芝兰遍地，彩光蒸腾，宛若一片不朽的净土。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“西方教，好地方啊，比老道栖居的破庙强多了。”道人来到此地，冷笑了一声，显然有一股怨愤。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哧！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他一甩拂尘，三千银丝飞出，化成一道银河，没入成片的灵山间，当场就有几大尊者被卷了过来，被扔进葫芦内。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“什么人敢犯我净土？”有人大喝，佛光普照，所有大阵全面开启。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“唔，那神池中有好东西啊，不错。”老道人低语，眸子开阖间紫光流转，慑人之极。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他探出一只大手，没入诸多神灵法阵中，直入最雄伟的佛寺内，道气流转，无物不破，没有什么能阻挡。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在大殿中有一方神池，金色液体流淌，馨香扑鼻，并有佛光流转，他径直抓起了池中一株举世罕见的宝药——神莲，散发无尽光辉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“住手！”有人大喝。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;与此同时，供奉在殿宇中一座神像轰鸣，发出宏大的声音，显化出不朽的法身，道：“道人，你越界了！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;声震天地，西方教内无量光冲霄。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我在下界的道统原本很繁盛，却被你等算计，而今荒败不可见，今日来了因果。”无量光中，道人冷笑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;背后的大葫芦飞起，对着西方教一些灵山猛吸，许多药田、圣物等全部飞了进去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“道统之能，弟子争锋，一时的输赢而已，何必如此，你亲临此地，有yankuai份。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那神像发出更为宏大的声音，散发炽烈光芒，最终一道丈六金身走出，迈步向前，与道人对峙，其威震古烁今。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“既然来了，就比过一场。”道人开口。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;丈六金身不说话，抬手间，一座金色拱桥出现，从这里一直蔓延到天外，他做了一个请的手势。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;霞光一闪，两人登上拱桥，直通域外，要在那里大战，显然这个等阶的争斗可以毁天灭地，能斩落星辰，丈六金身者不想将下方净土毁掉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在这天地大乱，不朽的教主争锋之际，石昊站在皇宫内的一座高台上，沉默不语，静等大战结束。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他知道，这一战将影响上界格局，更关乎八域未来！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“终是要结束了……”站了一夜，东方破晓，一缕曦光射来，天地间的压抑气息减退，他知道大战要落幕了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;我已经在威信上发过火灵儿、小不点、天狐仙子、无始大帝、龙宝宝、珂珂等很多图片，不少兄弟姐妹已知道，那是集合了我所有书的一部手游的部分原图，它名《太古仙域》，现在已经上线了。太古仙域包括我几本书的内容，里面有狠人大帝、雨馨、魔主、辰战等，还有小石、柳神等。如果兄弟姐妹感兴趣，就来吧。下载地址在我威信上，搜索cd44444，或者搜索辰东，加上我后，对我发送太古仙域四个字会得到回复，就全都了解与知道了。想看那些人物图，也可以去加我。 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第四百八十二章 问题与决定
&nbsp;&nbsp;&nbsp;&nbsp;这天夜里，人们看到天上诸多的星辰破灭，比烟花还灿烂，在那宇宙中炸开，而后永远的消失！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;星空都仿佛清净了，变得暗淡无光。WW
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;至于大地上，恐怖气息阵阵，若非有人以盖世法力压制，不曾波及苍茫陆地，恐怕一切成灰烬。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;清晨，太阳升起，他没有被斩落，依旧光芒灿灿。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不过，昨天深夜，那月亮变小了，被人生生削落一小块，这就是不朽教主之威，一旦血战，万物都将凋零。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;朝霞金灿，充满生命的气息，石昊站在高台上，吞吐紫气，心中渐渐空明。这天地还在，这宇宙依旧，只要还活着，什么希望都可以去达成。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;太阳升起很高了，不见柳神回归，也不见小塔出现，但他一直没有动，依旧静静在等。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大战早已结束，这天地恢复清净，隐约间灵气还浓郁了一些，但却伴着淡淡的血腥，唯有修士可感悟到。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;有巨头死了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他们散发出精气，居然可以滋补偌大的荒域，使之灵气浓度直线上升，这还在是恐怖，骇人听闻。
