第一千六百三十五章 真相
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“当……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;钟声响起，全城所有人顿时双目光束大盛，包括孩子们也快速跑动起来，冲向城墙各处。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在他们的手中，持着各种法器，都很神秘，也很强大！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊当时就是一惊，这些孩子非常的矫健，远远超越外界的同龄人，如同一头又一头小猎豹般迅速，散发的杀气比之凶兽有过之而无不及！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;哪怕是几岁的孩子，也显得异常矫健！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但孩子终究是孩子，他们手持兵器，只是培养一种意识而已，更因为是城中实在无人了，青壮都已战死！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“发生了什么？”石昊问道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“有敌来犯。”独臂老人答道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他带着石昊，冲向一个方位，横渡虚空，快速来到一面城墙上，看向下方。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一层光幕已经腾起，守护住了整座古城，那是符文形成的光幕，可阻挡不朽的攻击。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在城下，有一头凶兽，体型庞大，它拥有两颗头颅，一颗是祖鳄头，金黄璀璨，另一个为鹏头，威猛狰狞。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它的身体很大，拥有祖鳄身，但是背后还有一对巨大的金色翅膀，那是鹏翅。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;显然，这是一个极其强大的种族，当独臂老人见到后，当即神色就是一凝。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊曾听闻，能到达城墙前的多为不朽者，这是一头真正的不朽生灵吗？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;庆幸的是，三藏与神冥不是在这个城门方向，不然的话危矣！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“还好，只是尸体，有人借其躯体再次掂量帝城。”独臂老人长出了一口气。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这只是一头凶兽的躯体，不朽的生灵借尸显灵，针对古城，而且最近频繁如此，依照老人的猜测，大决战马上就要到了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;老人一挥手，让孩子们动手，他们间的交流很简单，几乎都不用话语。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而这虽然不是真正的不朽大敌，但也很可怕，独臂老人居然交给了孩子们，让他们出手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一群孩子沉默着，但都很果敢，早已站在城墙上一些特别的区域，手持法器，默默祭起符文，催动神圣力量。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这面城墙像是复活了，发出微光，而后浮现一道巨大的剑芒并向前劈去，斩向那头古兽！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;秘宝！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那些孩子所动用都是特殊的秘宝，可以跟墙体共鸣，催生防御符文与攻杀大术等。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不过，他们的小脸一个个都雪白，缺少血色，很快就有人盘坐下来，默念祭祀文，沟通城内的一些“火堆”。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那些火堆很特殊，都是骨架，有不朽的力量弥漫，他们在借用一丝丝、一缕缕神光。通过法器传导出去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这么小就让他们做这么危险的事？”石昊蹙眉，这看着简单，但是却蕴含着大危机。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那不朽生灵的骨架。虽然被符文法阵锁着，每次都是借出一点点力量。但是，万一爆发出小团不朽之火，也足以让他们死去一万次。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此外，那法器传导过程中，若有意外，都将是大厄难。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当然，石昊也得佩服城中的人，创出秘法。可以让孩子们都能参战，都有这种勇气，面对强敌毫不畏缩，各个坚毅。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这还算危险吗，他们的父辈，祖辈，曾数十上百人甚至数千人一同以生命献祭，抱着不朽生灵的骨骼火焰冲出去，跟随王一起并肩战斗。”独臂老人平淡的说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这种事很残酷，血淋淋。完全是在拿命来填，可是他却说的那么平淡。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“呼唤天渊之力，要付出的代价更大。”他叹气道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那种危急时刻。或许是在对付不朽之王！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;噗！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;有的孩子小脸煞白，虽然实力远胜同龄人，但终究年岁太小，吐出一口血栽倒在地上。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;有人上前，将他抬走，小心照料着。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“生在这里，能怎样？”独臂老人说道，简单的一句话，道出了所有。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;现实就是这么残酷。想跟外界的孩子一样那么自由自在，无忧无虑。带着灿烂的笑长大，那是不可能的！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在这里。活着就是幸福。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;锵锵锵！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;城墙不断发光，劈出剑气，将那头古兽逼的倒退。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但终究是一群孩子，哪怕借助各种力量，所启动的攻伐术也不足。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;到头来，还是几位老人出手，合力催动，这片墙体爆发无量光，在前方形成一口血色战戟，向前劈去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“噗！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;兽头被斩落，一缕意志之光遁走。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最后，这头古兽被拖入了城中，当然，经过城门口那里的符光照耀，被净化了一遍，斩灭生机，避免有意外发生。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;傍晚，城中有火光在跳动，那是兽骨在燃烧，形成篝火。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊坐在一旁，看着那些安静的坐着、一语不发、等待食物的孩子们，他心中难以平静。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“尝一块吧，味道还不错。”独臂老人递给石昊一块肉，正是今日的战利品。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这种肉食蕴含着惊人的精气，是血脉恐怖的古兽才能拥有的，孩子们想要吃掉，需要老人们先帮他们反复炼化。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊终于明白，为何这些孩子年岁不大，却一个个力大无穷，实力远超同龄人了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;常年以来，他们都是在以凶兽为食。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这若是带出去，培养起来，肯定是一群潜力超绝的人形凶兽，都是好苗子！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“异域的凶兽体内有一些不祥的物质，吃多了不好，会生怪病，不然的话，仓库中那些古代大战所留下的一些凶兽尸体蕴含的神力更充沛，更惊人。”独臂老人说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不祥？”石昊吃惊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“嗯，常年食用，不找机会化解掉的话，人会迷失。”老人点了点头，告诉石昊要注意炼化掉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;依照老人的猜测，异域生灵不光是一两种凶兽如此，其他王族等也或多或少有一丝丝，只是量多量少的问题。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“孩子们，今夜去跟你们的母亲，祖母告个别吧，将你们埋在心中想说的所有话都告诉她们。”独臂老人站起身来，对围坐在篝火堆旁的那些孩子说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“明天，当太阳升起来的时候，你们就要上路了，去一个地方学习更强大的本领，等你们足够强了再回来，接你们的亲人，跟我们这些老头子一起并肩战斗！”独臂老人高声说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但是，石昊能听到他声音中的颤抖，那是带着感情的话，触动心灵，这是在永别啊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一些稍大的孩子，全都站了起来，喊道：“不，我们要留下来战斗，城在人在，城亡人亡，跟祖先一起战斗，血要留在这里！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我们要留下！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我们不走！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这里才是我们的归宿，哪怕战死，血与骨都要葬在这里！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一群十几岁的少年情绪激动的喊着，大叫着，因为，他们知道老人是想让他们活着离开，不要再回来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“都给我闭嘴，现在，回去！好好的陪你们的母亲、祖母多说一些话，清晨给我来这里集合！”独臂老人喝道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;篝火熄灭了，城中昏暗。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一刻，对于很多孩子来说，冲击巨大，如同天塌地陷一般，要离开这里了？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可是，他们生活了多年，从出生一直在这里，舍不得走。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;清晨，当一缕霞光出现时。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;独臂老人带着一些老伙计，一个一个亲自将那些孩子给拎了出来，集中到广场上。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“走吧，谁的本领能像你们的祖辈那样，最差劲也能一箭射下一颗大星来，再给我回来！”一个老头子吼道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在旁边，站着那些孩子的母亲还有祖母等，她们而今也是战斗的主力，不能离去！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一刻，孩子们哭了，那些妇女也哭了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在平日，他们沉默寡语，都不怎么说话，可现在却都喊着，叫着，不愿分开。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;孩子们冲向自己的亲人，像是有说不完的话语，且放声大哭。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此时，他们的哭嚷着的话语，比平日加起来都要多很多。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当太阳升起时，石昊带着一群孩子离开，金色的朝霞将他们的身影拉的很长，似是在不舍！(未完待续。) 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第一千六百三十八章 重回帝关
&nbsp;&nbsp;&nbsp;&nbsp;&lt;div&nbsp;class=&quot;adread&quot;&gt;&lt;script&gt;();&lt;/script&gt;
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;朝霞普照，一群少言寡语的孩子，在离开时全都大哭着，脏兮兮的脸上挂着晶莹的泪珠。￠￡，
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊带着他们，离开了帝城。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在他的手中，持有一块骨牌，正是因为如此，拿着它才能出入此地。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;神冥、三藏惊异，从远方快而来，万万没有想到他会带着一大群孩子出现，足有数百人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你……去认亲了？！”神冥打趣。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“是！”石昊很严肃的回答，这的确是一个事实。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;两名葬士呆，还真是去认亲了？荒到底什么来头，跟原始帝城中的那些生灵同族，到现在血缘关系还很近吗？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“怎么离开这里，我们尝试了很多次，无法破开结界。”三藏说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这块漂浮的6地，外面有一层结界，阻挡着生灵的出入，牢不可破，以两名黄金葬士的手段都奈何不了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“走吧。”石昊没有多说，他身上一块骨牌，可以通行，果然带着一群孩子顺利穿透而过。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;哧！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;祥和云雾卷起，包裹着数百孩童，向着大漠降落，很平稳的落在地上。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;尽管脸上带着泪痕，但是，这些孩子还是一震，终是离开了生养他们的帝城，来到了陌生的土地上。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这片土地，他们张望过，渴望过，幻想着有朝一日可以降临，过上平静与安宁的生活，今日他们的双脚落在了上面，可是未来会怎样呢？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“真不容易啊，又回来了，兜了一大圈！”神冥慵懒的伸了伸纤细的腰肢，眺望远方。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一次，他们的经历太奇异了，从异域海瀑出，一路上所遇所见光怪6离，终于回到了边荒。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“荒小子，跟我们去葬土如何。让你感受一下什么才是净土，比之仙域还要圣洁！”神冥蛊惑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你真当我没去过葬地？那里除了地下的黑暗，还有古棺经年累月深埋，还有什么？”石昊说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;神冥翻白眼。道：“那是你没见识，真正的黄金葬士居地怎会如此，葬王住所更是天地之差，那里栽种长生仙药，圣洁越仙域。就是真凰都当作鸡散养在门口。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊自然听闻过，葬区很特别，有神圣无暇之净土。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“算了，我还是先会帝关吧，将这些族人带回去！”石昊怕出意外，他想回帝关，告诉那里的人，异域要有大动作了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;或许，天渊挡不住了，旧帝关要被毁掉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那么。而今的帝关呢，多半也要被攻破了吧？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当想到这些，石昊心头沉重，时间紧迫，容不得耽搁。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我们先回葬区，可能有什么事情要生，我们先去了解一些情况。”三藏说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;朝霞初绽，格外的灿烂。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;整片大漠都被染上了一层淡金色的光彩。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是一个明媚的早晨。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;帝关城墙上，有一块区域可以眺望外面，俯视大漠。每天都有很多身着甲胄的高手巡视。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“敌人来犯！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很快，有人警觉，出喝声，因为看到了地平线上有一队人马。能有数百人。
