第五百七十七章 必死的局
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你如果敢走的话，我便扫平这里的一切，无论是遗址还是人，全部化成飞灰，然后再去石国大开杀戒，让它血水滔天，尸骨成山。”银翼很平静，像是在说着一件很平常的事，冷静而镇定，站在虚空中，道：“你若逃，你所在意的，我便全部毁掉。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊很想一剑劈了他，然后将他千刀万剐。来自天国的人，果然冷血，为了到达目的不择手段。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;从本质上来说，天国就是一个杀手组织，从这个势力走出的强者，没有一个是正常的，无情与残忍他们的共同特质。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“阳离、穿山甲、冥族的神，三人都想独得不灭金身战衣。需要去争。我不用，这里只有我一个狩猎者。而且，我也不想去追杀你，就在这里一战！”银翼冷声说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊怒极而笑，道：“你算什么东西，这样逼我，你怎么不说，让我直接自刎，献上宝衣。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“给你一个公平对决的机会，你如果不愿意。我就先毁了此地，然后去石国大开杀戒，让你在绝望中去懊悔。”银翼冷漠的说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊目光如电，长发倒竖，心中有一股火焰，伴着呼吸要喷吐而出，他恨不得立刻诛杀此神。这个来自天国的冷血强者，绝不是说说而已，真会那样做。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“补天阁在上古时也算辉煌。为一弃徒开创，我如果没有记错的话，他最终是被我天国的一位超阶强者斩杀的。”银翼说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“什么？”石昊惊疑，关于鬼爷之死。一直是个迷，今日竟得到这样的秘闻，与天国有关，难怪此人径直来此。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“什么斩杀。一定是你们袭杀的。”石昊道，他明白天国的行事风格，怎么可能会光明正大的出手呢。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“死了就是死了。管他何种手段，可惜的是，我天国的那位超级前辈也因此而殒落了。”银翼摇头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他看向补天阁遗址，道：“我原本想亲手葬送此地，不曾想早已没落如此，成为过去。就让我将最后的一点残迹抹平吧！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他抬起手，要粉碎补天阁旧址，一是逼石昊跟他一战，二是了结一桩心愿，永远抹平这里。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊长啸，唯有一战了，他锵的一声拔出一柄断剑，通体乌黑，正是当年鬼爷所留。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不过，他没有立刻动用不灭金身战衣，想等待机会反袭杀天国的这个冷血神明，关键时刻发出致命一击。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;只是，在此之前，他只能不断躲避杀招，一个弄不好就会形神俱灭。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哧！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊劈出一剑，乌光暴涨。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;银翼道：“斩了你，这里也就落幕了，可惜，这种成就远不如天国的那位超级前辈斩掉补天阁的鼻祖那般辉煌，微不足道。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他捏剑诀，向前斩去，尽显天国的杀戮奥义，符文诡异，发出阵阵呜呜声，密布虚空中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“当！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;尽管石昊避其锋芒，躲避出去足够远，一道剑气还是轻微的擦中了断剑，符文绽放，裹了上来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他心头吃惊，点燃神火的强者果然可怕，随手一击，都这样厉害，而天国的符文也实在霸道，直接就要缠缚其兵器，将之毁掉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊振臂，进行化解。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就在这一刻，断剑忽然自主发光，如一轮黑太阳般爆发，一股磅礴的气机降临世间，让十方剧震。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;前所未有！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;自石昊掌控此剑以来，从未有过这样的强大波动，若一尊古神复活。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一道身影从断剑中走出，满头灰发披散，身穿上古衣衫，这是一位老者，目光锐利如剑芒，刺进人的心底深处！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;竟然是鬼爷，再一次显化在世间！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;只是这一次不同过去，他目光璀璨，没有迷茫，也不疯疯癫癫，若天神下界般，气息强大而恐怖。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;并且，他头顶上所插的那柄剑，此时竟在融化，成为一股可怕的神力，注入身体中，让他愈发的强大起来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我执念不散，就是想与天国有个了断吗？可惜啊，最后一次显化，终究也没有等到要等的人。”鬼爷开口。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你是……那个弃徒？”银翼震惊，向后倒退了几步。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊自然也是张口结舌，怎么也没有想到，鬼爷再现，而且这一次强大的超乎想象，气息磅礴如汪洋般在涌动。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你已经死了，不过是一缕执念而已，当年我天国至强者能下界来杀你，而今我也能灭掉你的执念！”银翼喝道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“行走在黑暗世界的生物，只懂得暗杀，也配称强者。”鬼爷平静的说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“死去一切成空，今日你还阳一时也无用，我来斩你。”银翼大吼，浑身爆发光芒，手中一柄杀剑赤红无比，在不断的滴血，挥动出最强一击。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;鬼爷伸手，道：“剑来！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊手中的断剑飞起，落在鬼爷的手中，他没有多余的动作，一切立劈而去，那冲过来的漫天符文全部溃灭。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;银翼手中的滴血杀剑当成崩碎，并且他的那条手臂噗的一声寸寸爆碎，化成血雾，他仰天大叫，极速倒退。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“区区一个伪神，仅点燃神火而已，也敢妄言抹除这里最后的残迹，你配吗？”鬼爷平静的说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这种淡漠与不在意，让银翼目中充血，杀气疯狂涌起，恨不得仰天长啸，发狂大吼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但是，他最终却做出了逃走的选择，来自天国，虽残忍而冷血，但更加懂得隐忍，想就此隐在虚空中遁走。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“想逃走，你配吗？”鬼爷依旧是话语无波，手持断剑，在虚空中轻轻一切，噗的一声，银翼踉跄而出，显化出真身，双足被斩落，鲜血淋淋，痛的惨叫。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;鬼爷真的与以前不同了，不疯癫，很正常，并且强大了也不知道多少倍。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;鬼爷出，呼唤一声月票，有票的兄弟姐妹请投来一张吧。同时，周一到，也求下推荐票。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;感谢大家！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;.(未完待续。。) 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第五百八十五章 鬼爷
&nbsp;&nbsp;&nbsp;&nbsp;银翼平日行走在黑暗世界，很少正面对抗一个强者，总是以最冷酷与残忍的手段进行袭杀，解决对手，但现在根本无用。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他双足被斩掉，面孔扭曲，即便是点燃神火的生灵，在这种剧痛下也难以忍受。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你分明死了，为什么还有这样的战力？”银翼双目猩红，非常不甘这般被杀掉，居然要死在一个死人的手里。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;鬼爷神色平淡，对于这样一个强大的杀手，他并不看在眼中，手中断剑再次举起，吞吐黑色剑芒。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“老鬼，当年我天国能杀你，现在我也能磨灭你。”银翼发狠，他并指如刀，迅速在虚空中划刻，写下一片经文，那些笔画凝而不散，灿灿发光。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;并且，他取出一座很小的祭坛，三尺高，通体血红，刻满符号。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他口诵咒语，像是在召唤着什么。瞬息间，天空中黑暗了下来，有咆哮声响起，接着赤色闪电横空。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“杀！”银翼拼命，他点燃了心头血，在进行一种古怪的仪式。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;隐约间，无数身影出现，全都咆哮着，化作一股无法想象的怨气，凝集在一起，形成一头血色的神魔，向鬼爷冲去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊凛然，这血煞气息太浓烈了，让人神魂不稳。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这是天国血祭时收割的灵魂？”鬼爷眸光大盛，露出杀机。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“可惜，在洪域发生的血祭，只收集到部分灵魂，大多都溃散了，这是我天国前辈所赐下的神坛。”银翼说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;呼的一声，红毛旋风刮起，那血色的神魔更加高大了，手持一杆血色战矛，刺向鬼爷。呜呜声震耳。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“铮！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;鬼爷一剑斩下，赤红的战矛断裂，而后他再挥一剑，那高大的血色神魔被拦腰斩断，血气溃散。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“神魔无量，无穷无尽，杀！”银翼叫道，状若疯狂，他知道逃不掉，唯有磨灭鬼爷的执念才能活命。故此豁出去了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他的胸口淌血，燃烧心头血，催动那座祭坛，释放出一条又一条神魔虚影。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一时间，鬼爷陷入到包围中，在其周围神魔嘶吼，英灵无数，全都化成了血魔，无处不在。杀之不尽。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“老鬼，烟消云散吧！”银翼大叫。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;鬼爷淡然，高高举起断剑，向下挥动。这一刻不在是剑气，而是一方世界，以剑所化，成为一片无敌之界。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;漫天虚影。所有神魔都覆灭，被一剑斩了个干干净净，周围血闪电、黑云等全部散尽。朗朗乾坤再现。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“血祭天下，天国诸神显现！”银翼大吼，他的身体都已经干瘪了下去，依旧在燃烧精血，想让这座祭坛发威。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;鬼爷迈步，一剑向前点去，那座鲜红的祭坛发出喀嚓声，整体龟裂，而后爆碎。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;银翼石化，这么强大的一宗法器，居然就这样毁掉了，如同瓦罐般不结实，一剑劈碎，让他难以接受。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他震动银色神翅，飓风出现，拼命逃遁，想离开这里，但显然是徒劳的。乌光一闪，剑气喷薄，他的一对银翅脱落，鲜血淋淋，银翼坠落下来，他状若厉鬼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你为什么会这么强？”他真的不甘，居然要死在一个死人的手里，这让他觉得荒谬，也太悲哀了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我被一剑贯穿天灵盖而亡，最强大的一缕执念模仿你天国杀剑，镇封己身残魂，非触碰你天国秘法，不能觉醒。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;鬼爷说道，脸上充满了遗憾，并未等到昔日的人，只是一个点燃神火的后辈，而他也只能最后一次显化了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊闻言，心中一凛，那柄生锈的剑，插在鬼爷的头顶上，原来是他自己的最强执念所化，而今融化，真正复苏，故此强大到了难以想象。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;只是，所有这一切也都是虚念所化，他若真的还活着，有血肉，该会多么强大？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“真是不甘啊。”银翼嘶吼，握紧了拳头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;哧！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;鬼爷也不多语，一剑挥出，他的头颅斜飞了出去，而后在虚空中破碎，化成血雾，就此形神俱灭。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就这么简单，点燃神火的强大生灵在鬼爷面前不堪一击！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊敬佩，这才是真正的高手啊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天地寂静，这片虚空中只剩下一老一少两人，石昊心潮起伏，相当的不平静，预料中的一场苦战没有到来，最终竟是这般落幕。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我要消散了，永远不可能出现了。”鬼爷说道，灰发披散，面色平静，只是有一些遗憾。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“前辈……”石昊不知道说什么好，最后他将葫芦神藤发芽、再次生根的消息告诉了他。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这是我临逝前听到的最好的消息了，它就像我的孩子。”鬼爷神色柔和，有缅怀，有喜悦，也有伤感。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“前辈要去见它吗？”石昊问道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不了，这是它的新生，不该再有我的旧忆。”鬼爷摇头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而后，这里一下子沉静了下来，没有话语，只有风声划过。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我这一生啊。”很久后，鬼爷才一声轻叹，他看向石昊，道：“你天资非凡，愿意代替我，归入补天教吗？”他是一个弃徒，这是一个心结，也是一个未了的遗憾。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊张了张嘴，他虽然敬重鬼爷，但是真的没有办法答应这个请求，他同补天教很难善了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“也是啊，你是你，我是我，便是当年的我也只是觉得愧对师尊，一直想回去，让他欣慰而已。”鬼爷叹道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当年，究竟发生了什么？石昊看着他，充满了疑问。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我因天国一个女子而成为补天教弃徒，最后却又被她与人联手刺杀在这下界，以她之绝艳，现在肯定还活着。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊闻言一怔，这些话很简单，但是过程一定很曲折，充满了恩怨情仇。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“师尊应该已逝，我回补天教也无意义了。那个女子还活着，想做个了断却无相见日。”鬼爷仰头望天。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他来自上界，殒落荒域。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我这一生，就这样吧！”他的身影开始模糊，虚淡，即将消散。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“前辈！”石昊叫道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“上古圣院虽有补天术，不过看你应是与他们不睦，我也不好传你。”鬼爷的身影越发虚淡。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这把剑送你，它是以凤喙麟角熬制的神膏接续上的。”鬼爷说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;黑色断剑飞来，落入石昊的手中。他对断剑很熟悉，这半截残剑亦有损，是以一种透明胶质接在一起的。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而今，鬼爷说是以凤喙鳞角熬制的神膏粘结在一起的，让他心头大受震动，那等材料绝对惊世！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“鬼爷，有朝一日我去了上界，会持此断剑去天国，帮你了结。”石昊说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“上界啊。快将我遗忘了，但也会有些人还记得我的名吧。”在说这些话时，鬼爷的眸子很亮，但最终他整体消散。永远不见了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊怅然，一代强者就这样逝去，让人叹息。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不过，可以从鬼爷的最后话语中洞悉。他一定有无比辉煌的过去，恐怕而今在上界一些地方还有他的传说。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;只是，天妒英才。他终究殒落了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“想不到啊，上古年间最惊艳的人族大能，力压同辈天骄的人杰，竟落得这样一个下场，啧啧……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;突兀的话语响起，远空出现一道身影，在虚空中迈步，一步一步走来，身后有一轮黑色大日，将他映衬的充满魔性。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊心头一凛，竟又出现了一尊神。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“银翼真是凄惨，在这里落幕，殒落在一缕执念之下，想必一定死不瞑目吧。”这是一个男子，背后的大日为一株黑色葵花所化。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你看着他死，都不曾援手？”石昊道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我来晚了，只远远地看到最后一幕，啧啧……再早一点，再近一些的话，我也没命啊。”这个男子笑道，有点幸灾乐祸，道：“银翼非常冷血，说不定哪天就会对自己人下手，早点死掉也好。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“七神死了五个，就剩下两人了，你不担心吗？”石昊冷声道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“八域只有一两尊神岂不是更好，真要寻到了那几种造化，也好分配，说不定有一天我也能成为无上的至尊。”男子淡笑道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一次，不同以往，上界教主战天意，可以让七神永久的停驻在下界，可以是几千年，甚至生命足够的话，也可以是上万年。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而在过去，都只是利用天地规则有缺的特殊时间段，让一些强者下来几个月，最多也不会超过一二十年。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;七神如果活着，有的是时间去经营。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;八域的积累，各教所布下的棋子与强者，都被击杀或收走了，七神若无意外，绝对可以统御下界。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一株黑色的葵花在虚空中扎根，快速蔓延，黑色的根须极速而至，要将石昊束缚。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“杀我魔葵园弟子，我族之主特别嘱咐，要我亲手将你格杀，看来能够实现承诺了。”这个男子说道，站在黑色葵花上，俯视着石昊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊避开那些粗大的根须，悄然将小涅槃丹放进嘴中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;黑衣男子脸上带着冷笑，探出一只大手，直接向下拍去，黑雾滔天，若一只魔手从域外降落，遮天蔽日。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊横移，躲开大手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;虚空中，一株又一株黑色的葵花扎根，铺天盖地，将这里淹没，要困住他。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊浑身发光，灿烂无比，一股至强的生命气息喷涌，他毫无悬念的破进尊者境，瞬息强大起来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你是为我送瓜子来的吗？”他揶揄，浑身每一个毛孔都在喷薄精气。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;任何丹药都不可能全被人体吸收，石昊就是利用突破的刹那，将那部分没有化解掉的药力转化成神能，杀向黑衣的男子。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他化成一只人形鲲鹏，疯狂消耗这股药力，逆冲向天。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“萤火之光也敢与皓月争辉，自不量力。”来自魔葵园的男子冷笑，一挥黑色袍袖，飓风浩荡，他一把抓向鲲鹏。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊催动不灭金身战衣，神火腾起，无尽光芒冲霄，这是一股磅礴的神力，一下子震碎了那男子的袍袖，让他的手掌鲜血淋淋。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;魔葵园的男子心惊，对方身上竟然有了神明气息，这太突然了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;兄弟姐妹们应该知道以我的书改编的手游《太古仙域》，安卓版早就有了，现在苹果ios版也在5月10日上线，可以在苹果appstore下载玩了。游戏集合了我几本书的内容，柳神、小石、狠人大帝、辰南等人物都会出场。如果感兴趣，就一起来吧。可以加我威信，搜索cd44444，或者搜索辰东，加上我，然后发送太古仙域四个字可获得详情与下载地址。(未完待续。。) 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第五百八十六章 斩神身后事
&nbsp;&nbsp;&nbsp;&nbsp;石昊爆发到极尽，这第一击并未结束，他化作一头人形鲲鹏冲了上来，背负双翅，施展鲲鹏法，无穷符文浮现，向前冲击。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而在其身边，断剑、石国的金色法剑、镇国神戟等一起浮现，攻向前去，神芒万道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“噗！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;魔葵园的男子虽然反应迅速，飞快倒退，但又怎么会快的过鲲鹏法，现在又以神境的不灭金身加持，就更迅疾了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啊……”黑衣男子长啸，在其周围，无数的黑色魔葵出现，疯狂生长，阻挡石昊的攻伐。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊眸子发光，从几件法器中抓过来一把，正是镇国神戟，由乌黑到金黄，散发炽盛光芒，横劈竖斩，摧毁诸多黑色魔葵。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这片天地暴垩动，各种光芒飞舞。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“杀！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊大喝，满头长发倒竖，眸子怒睁，手中的大戟立劈而下，以鲲鹏力催动，爆发出了最强的攻击力。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个男子大吼，也已疯狂，在其身前符文无数，身后更是有一轮大日爆发，本体炼成的魔葵出现，阻挡神戟。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;两者碰撞，那轮黑色的大日摇动，一些叶片凋零，化成黑色火焰，熊熊燃烧，包裹向石昊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“滚！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊喝道，背后一对鲲鹏翅拍动，能量无穷，阴阳二气流转，将此火焰震散，他杀到近前。雪亮的戟刃，无穷的鲲鹏力，同一时间暴涨，化作毁灭雷霆般，伴着巨大的闪电，全部冲击向前。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“砰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;黑衣男子咳血，快速倒退，在这种霸道的力量下，便是他也吃了大亏。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;狭路相逢勇者胜，石昊完全豁出去了，他没有后路，唯有一战而胜，才能破解杀局，搏出一条生路。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而魔葵园的男子原本胜券在握，高高在上，这种变故让他失了分寸，乱了心绪，不想负伤，不然如何在下界争霸，获得最大好处，怕衰弱后被其他神干掉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;正是这种心态，让石昊更加勇猛，而黑衣男子则倒退。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“噗”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊的身边，那口金色的神灵法剑飞出，化成一道神虹，刺透了这个男子的肩头，浸染神灵之血。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啊……”黑衣男子大叫，露出愤怒之色，他这般强大，居然被他眼中的“萤火”刺伤，彻底震怒。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他知道，必须扭转这种局面，不然后果不堪设想，他通体发光，神焰燃烧，爆发出最强气息。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一株黑葵花浮现，成为黑色天日，包裹着他，与石昊决战，并且一瞬间而已，乌光成百上前道，射向石昊，让他遭遇了危机。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;竟然是葵花籽，每一粒射出，都是一股精气，在虚空中炸开，化成剑芒，让石昊的脸上、脖子上出现伤口，只是被擦中而已，就差点将他洞穿。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;与此同时，黑衣男子倒退，他要拉开一段安全距离，调整好再战。
<br />　　
