第一百八十四章 鹏术对决
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你在说它吗？”祭灵摇动。在它身上，一个青皮葫芦发光，混沌雾霭缭绕，看起来神秘莫测。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“千百年后，也许还会有一株相似的藤，到那终究不再是我。”祭灵说完这些，彻底寂静无声了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;阁主还有几位老祖大悲，眼中泪水滑落，祭灵自上古守护到现在，于补天阁来说有着无尽的恩情，到头来却要这般离世。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;祭灵很豁达，谈到生死时，无波无澜，但这样更让人为他黯然。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;封神成功，神火又将熄，悠悠上古，葬下了太多。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“若非上古一战，祭灵大人落下病根，它一定可以活的更久远。”阁主握紧了拳头，看着祭灵将逝，却没有任何办法。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;数以万里外，一头凶禽遮天蔽日，体形庞大，也不知道有几千里，或者几万里，黑雾翻涌，一对眸子大如湖泊，映照在黑色天穹上，宛若两轮血月。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“神种早晚是我的。”它一展双翅，冲霄而去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;另一片天地，一尊笼罩在神光中的身影自语：“数百年前，都说它要死了，却被它坑杀了一个至强者。而今，又都说它涅槃再生，有人不信，结果又被击杀。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;人影淡去，踩着一条金光大道，消失在天际尽头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;同一时间，不同方位，还有莫名存在也都离去，不再徘徊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一日后，补天阁的气氛有些诡异，诸多门徒都在议论，无比兴奋，觉得祭灵涅槃后更加强大了。而老祖等人则是忧心忡忡，充满焦虑，上下表现不一样。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小不点彻底抛开了一切，全身心的去修行，参悟法门，理解大道奥义，消化了逐鹿书院的神鹏术，完善自己的法。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而后，他又耗时一个月，终于将那块鲲鹏骨彻底参悟透彻，熟悉了每一种变化！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他盘坐净土中，身后异象惊人！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在那里，大海无量，波涛汹涌，无比的壮阔，一枚黑色与金色交织的卵在海中沉浮，而后龟裂。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰隆”一声，浪涛击天，那枚神卵裂开，当中出现一头大鱼，长也不知多少万里，搅动了整片汪洋。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一股恐怖的气息在释放，惊天动地！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;终于圆满，孕育的神卵孵化，鲲鹏出世。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一刻，补天阁许多长老都被惊动，露出疑色，朝着这片净土望来，不过却没有人踏入，不曾惊扰。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大鱼跃起，化作一头鹏，扶摇直上九万里，恐怖滔天，像是可以炼化万物，开天辟地！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是异象，在小不点的背后，那里像是有一个真实的世界，大海无量，鲲鹏展翅，没入苍冥，整个天地都容不下它。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;成了，他踏出了这条路，再现太古十强生灵的神通，尽管还要去完善，还有很长的路要走，但是也足以惊世。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;毕竟，他已埋下种子，而今生根发芽了，只需日后勤滋养，不断让其壮大，以小不点的天资来说，可以再现这一盖世宝术。 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第一百八十六章 紧迫
&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;鲲鹏俯冲，从那九天之外落下，一头扎进汪洋中，再次化成一条大鱼，名为鲲，搅起无边的浪涛，席卷苍穹。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;相传，单只鲲的形态而已，就可以翻海覆天，洗炼星河，造化万物，无敌天下！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;鲲，偏属阴性。它还有鹏的形态，阳刚霸烈，可翱翔太虚，展翅裂混沌，乾坤都容不下。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而鲲与鹏合一，那就了不得了，威势不可估量，不然何以在太古强者林立的年代，位列十大神禽与凶兽之列。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当真正踏出这一步，初步修成鲲鹏宝术后，符文变化一下子激增很多倍，威力自然也强大了很多倍，神威不可当。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小不点盘坐在那里，寂静无声，而身后却是开天辟地，那头鲲鹏缭绕雾霭，可填四海，可凌九天，威势无比。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很久后，他才睁开眸子，身后异象虚淡，那汪洋与九天还有鲲鹏缓缓没入一座火山口中，以一洞天滋养鲲鹏，那里有一枚符文闪烁。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最终，所有景象全部消失。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小不点站起身来，双目有神，熠熠生辉，精神饱满，心灵宁静，这一次宝术蜕变与升华，让他有颇深的感悟。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一个月多来，他反复化身成一头鲲鹏，从海洋跃向九天上，经历了它的一生，是一种别样的体验。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;毫无疑问，这则大神通远超狻猊宝术，一旦开战，绝对可以横扫这个等阶的术法，初步养成了无敌势！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“鲲鹏术的修行暂告一个段落了。”他挠了挠头，非常的开心，纯净的大眼中充满了希冀，有朝一日也许真会如神禽那般，翱翔太虚。崩断乾坤。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一个月多的苦修，他闭关于净土中不见外人，并不觉得孤单，相反无比充实，每时每刻都有收获与喜悦感。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他走出净土，先是找到了清风，又寻到了整日盯着补天阁灵兽而双眼冒绿光的二秃子，聚在一起，痛快的大吃了一顿。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在熊孩子的世界。如果每天能有好吃的，那就算是最幸福的事了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;毛球也鬼头鬼脑的溜了过来，最近几天它很老实，因为又偷食了补天阁的几株灵药，怕东窗事发。一直躲在小不点的居所中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“吱吱！”金色的小东西叫个不停，因为喝多了猴儿酒，它通体散发宝光，开始打醉拳，几次差点一头扎进火堆中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“咦，不太对。”小不点相当的敏锐，一把将毛球抓了起来。仔细去感应，发现它体内璀璨，竟有符文要凝结的迹象。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他立刻兴奋了起来，要知道这可是朱厌。有可能是真正的太古凶兽，体内孕育的宝术极其惊人，号称盖世神通。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我的三头六臂，我的七十二变。你赶紧生出来啊！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小不点用力摇动醉醺醺的毛球，这个金色的小东西毛茸茸。晕头转向，打着小酒嗝，无比的迷茫。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这家伙果然可怕，该不会是个至强者在涅槃吧？”二秃子狐疑，盯着拳头大的金色毛球看个不停。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小不点挠头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当初在那山脉深处，四大生灵决斗，除却一头火红的神雀外，似乎还有一只金色的生灵曾隐约一现。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“吱吱”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;毛球叫个不停，抱起一个跟他一般高的酒杯，还想喝，结果自己差点一头扎进去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“那只鸟真厉害，一群师兄弟都被它给放倒了，好凶悍啊。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“他说找凶残的孩子，难道真是小师弟的朋友？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天才营的人出现，一边走一边议论，来寻小不点。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“怎么了，发生了什么事？”小不点狐疑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“小师弟，山门外来了一只大乌鸦，呱呱叫个不停，说是你的兄长，而且还说认识大胖子——火灵儿公主，要你们两个去接它。”一位师兄告知。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他们出去巡视山门，结果一只黑乌鸦从天而降，对他们叽叽哇哇，说了很多怪话。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;乌鸦的嘴很贱，惹的一群弟子不服，与它交手，结果都被撂倒了，直到看见一位长老出现，它才蔫了，说出来意。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小不点惊讶，立刻猜到是谁来了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这可是数十上百万里远的距离，相隔无尽大荒，那家伙居然横穿而过，找上了门来，真是不简单。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;同样得到消息的还有火灵儿，当场气的掀翻了玉桌，带上一群人，向山门外赶去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大胖子？天知道这个鬼外号怎么会流传开，只有那小贼喊过而已，别人不应知晓，也不会这样称呼才对，怎么现在一只鸟都敢这样来调戏她？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;山门外，一只大乌鸦在不断的得瑟，跟一群年轻的弟子吹牛，说它如何了得，吃过白虎，啃过大鹏，甚至战过诸犍，跟人形纯血凶兽摔过跤。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;尤其是，它还舔着脸，硬是跟一个长老套起了交情，结果还相谈甚欢。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小不点赶来，一眼就看到了那只大乌鸦，相当的惊讶，看得出它风尘仆仆，翎羽凌乱，显然飞行了相当长的时间。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“二秃子，看到大哥来了，怎么不过来拜见！”它大刺刺的嚷嚷着，正是大红鸟。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;没毛怪鸟那叫一个气，论真实辈分，它足以做大红鸟的祖宗，结果却被这只烂鸟这般称呼，胸中郁闷。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“胖子咋没来，真不够意思，枉我还惦记她，带来一些特产呢，结果都不来迎接我。”大红鸟得瑟，但却不敢惹小不点，深知他的凶残。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;殊不知，一个前凸后翘、曲线完美、拥有魔鬼身材的少女早已带着一群人绕道出来了，截住了它的后路。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“给我打！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一声轻叱传来，火灵儿眸波流转，莹白面容带煞，玲珑起伏的娇躯起伏，气的颤抖，一时间诸多符文飞出。像是雨点般落下那只黑色的大鸟。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“嗷……”大红鸟惨叫，嘴太贱，惹来了报应。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“给我揍，拔光它的鸟毛，不许留情，回去做扇子，一人一把，这可是遗种！”火灵儿喊道，招呼一群师兄妹齐上。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“遗种啊。材料上佳，可遇不可求，赶紧抢！”一群人一听，全都兴奋了，眼睛发绿。向上冲去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一个人打不过遗种，一群人绝对没问题，这些弟子跟打了鸡血般，恨不得一人拔上几十根鸟毛。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我@#$5……”大红鸟诅咒，后悔万分，真是不该惹女人啊，它向小不点求援。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“救命啊。这美丽的胖子疯了！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;然而，小不点相当的淡定，托着下巴，找了一块大青石看戏。根本不予理会。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“胖子，还记得吗，这可是凶残孩子最先称呼你的……”大红鸟惨叫，一群人冲了过去。用符文将它压制，狂拔它的毛。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你闭嘴！”火灵儿气愤。她身材曼妙，修长而瑰美，玉体玲珑起伏，怎么就跟胖子搭边了呢？可恨可恼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我有毒，浑身黑羽皆毒，可腐蚀诸神的魂骨，你们不信自己看。”它猛力一抖，顿时黑烟弥漫。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“真有毒啊，这羽毛掉黑色，还淌血。”有人惊呼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为羽毛被染色了，抹掉黑料外，露出了里面鲜红的光泽，宛若血一般。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“没事，它其实是红的，只是染色了而已。”二秃子出现，而且非常不地道，在人群中偷袭，一脚将大红鸟踹进了山门前的水池中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;落水的大红鸟扑棱着翅膀，当即就现了原形，结果引的一群人眼红，因为红色羽翅更为鲜艳，流动宝光。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“二秃子，我跟你没完！”大红鸟惨叫，它被一群人给淹没了，补天阁众人一起扑了上去，那可真是豁出去了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;没毛怪鸟解说：“看到我的样子了吗，就是贡献出羽毛的结果，我与它同类，羽毛皆拥有至强神性，做成羽扇后……”它淡定而沉着，还没说完，岸边上的人已经沸腾，全部扑进池中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大红鸟咧嘴长嚎，时间不长就被人扒光了羽毛，浑身上下光秃秃，成为了名副其实的大秃子，它惨叫连连。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“胖子，差不多就行了。”小不点对火灵儿传音，进行劝解，结果自然引发了一场战斗。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;上一次，他称呼火国公主为大胖子，与夏幽雨还有女战神并列，火灵儿就已经憋了一肚子气，差点爆发飙。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一次则全面爆发，气急败坏，与熊孩子大战，结果战绩不如人意，被熊孩子撂倒了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“师妹你还不行啊，跟我摔跤还差点事。”小不点蹲下身来，敲了敲她莹白的额头，又在她身上摸索，搜刮宝物。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“小贼，我与你拼了！”火灵儿双目喷火，绝世容颜上写满了愤懑，但就是挣扎不动，被熊孩子放倒在地上，全方面的洗劫。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“全都过来镇压他！”火国公主喊道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;幸好熊孩子足够强，才没有被群殴，不然非跟大红鸟一般，惨遭蹂躏，但最终也是逃之夭夭。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大红鸟很惨，浑身上下没有一根羽毛，它灰溜溜地躲在二秃子的后面，跟着他们进入补天阁。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“小师弟，你的嗜好真不咋地，怎么总是喜欢养些稀奇古怪的品种，又弄来一只不长羽毛的怪鸟？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;路上，有人打招呼，非常好奇的盯着那只头颅都要垂到地上的大鸟，觉得很肥实，炖熟的话足够吃上几天。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“嗯，他们是亲兄弟，这个叫大秃子，那个叫二秃子。”小不点相当的淡定，非常平静的介绍。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这是我同族的兄弟。”二秃子脸厚心黑，这些日子早就适应了，一点也不尴尬，大方的介绍。
