第一千四百三十八章 轰杀
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不是他不行，而是这头黄金牛太强了，尺许长的躯体内蕴含着无以伦比的力量，神力浩瀚如汪洋。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;若非它神念有缺，凭此无匹的神力，早已可以横推十方了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊一叹，难道真的要死在这里了吗？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就在此时，山外来了很多生灵，都是异域的，截住了各方要道，要围堵石昊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“咦，你们听，神药山脉内很热闹，发生了什么，荒还活着吗？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我估计，他招惹了山中的神祇，在逃命，发生了险情。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“荒，你还活着吗，速速出来臣服！”有人大喊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊心中一动，他一下子想到了很多，异域的生灵怎么来了，难道是早先追击他到这里的那个遁一境大高手泄密的？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“他投敌了，告诉了异域的生灵！”一刹那，石昊想到不少东西，怒发冲冠，帝关内的生灵居然做到了这一步，想杀他，并告知异域，勾结了起来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一刹那，他惊出一身冷汗，有人出卖他，是否也要卖掉帝关？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这可不单是针对他的事了，还可能会引发大祸，这让他一阵头皮发麻，恐怖的大事件也许要发生。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“荒，你还活着吗？我们为你收尸来了。”异域来的修士有人这般喊道，肆无忌惮，在那里毫不掩饰，认为石昊已经是瓮中之鳖。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“道兄，我们已经进山，追查到了荒，他采摘到了十几株神药，快快来相助，将他擒下！”就在这时，山中传来这样的大吼声。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“咦，我们的人进去了，谁这么大胆？”异域的一群生灵大惊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“十几株神药，太惊人了，荒的造化未免太大了，他怎么做到的，为何没有被那些守护神药的生物击杀？”异域的许多年轻修士觉得简直难以置信。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“嗯，无畏狮子、蛄族的人都不在，难道是他们闯进去了？”有人低语。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;其他生灵倒吸冷气，提到这几族可不是一般的强族，如无畏狮子曾经属于九天的仙僧一脉，至于蛄族，那就更不简单了，昔年位列九天十凶之内！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“也有可能是鹤子铭这样的人进去了！”还有人这般说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不行，总共有十几株神药，那是大造化，我等也应派人去探查一下，分上一杯每羹！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;稀世古药动人心，神药在异域也珍贵无比，一般都养在不朽者的药园子中，对下面的修士来说，渴望而不可及。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“唔，有点怪啊，那几族人这么急迫与不怕死，直接就进去了？”有人狐疑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“别耽搁时间，我等也要分上一份！”有人焦急的说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;事实上，这个时候，不可能有人进来，石昊倒在血泊中，难以动弹，正是他在开口，以另类的声音召唤。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不远处，那头金牛一步一步临近，没有立刻下杀手，眸子中精光闪动。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“锵！”石昊拔出了大罗剑胎，同时，他在暗中等待，希望异域真的有生灵到来！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;有些晚，下一章，放在明天中午更新。(未完待续。) 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第一千四百四十六章 群敌
&nbsp;&nbsp;&nbsp;&nbsp;热门推荐:、&nbsp;、&nbsp;、&nbsp;、&nbsp;、&nbsp;、&nbsp;、
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;咻！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一条血藤冲起，将进入山脉中的一名异域生灵缠住，而后勒的身体干枯，血肉当即就干瘪了，他的一身精血流失了个干净。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;噗的一声，他在一刹那就化成了烟尘，场面有点惊悚。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“快跑！”有人大叫。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在进山时，他们有意避开了那几株铁血古树，结果不曾想竟招惹来更神秘的血藤，这种东西最难缠，极度嗜血。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;山中的生灵都很奇异，灵识蒙昧，都在以一种本能来捕杀入侵进自己领地的人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这些族群虽然灵台蒙尘，但却都很强，神力深厚，让人望而生畏，真要血拼的话，少有人可及。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是一队强者，能有数十名来自不同种族的年轻强者，结果一眨眼就被灭杀了四人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“噗！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最惨的一人，极速逃遁时，被一条血藤刺透后脑，击杀元神，身体当场炸开，很可怕与凄惨。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这鬼地方，真是不愿进来，太妖邪了。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在这里，有数株血藤，都十分强大。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我们遁一境界的大修士呢，他们进来了吗，怎么不出手？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“在那边，吸引了铁血古树的注意，掩护其他人进来。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;有遁一境界的大修士赶到，用古宝针对铁血古树，但也只能吸引它们的注意力而不能造成任何伤害。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“天啊，魔藤老祖还活着，快逃啊！”忽然有人惊恐大叫。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，他们看到在一座山谷中，血雾阵阵，腾起滔天的暗红色雾霭，在那里有一个庞然大物破土而出。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“快走！”有人大叫。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“据闻，这本是我界的生灵，只是不知道为何，在神药山脉灵台蒙尘，灵智泯灭。成为一大祸患。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一群年轻人极速飞逃，心中恐惧，这株血色魔藤存活岁月久远，如果当年不是坠落在此。现在说不定有望成为不朽了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一株藤破土而出，足有山岳那么粗，将山谷撑爆，乱石滔天，血色的藤叶哗哗作响。如同一片又一片天刀在舞动，杀气滔滔。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“噗！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一次，它的速度太快了，一条细小而不起眼的藤梢悄然冲起，化成血色长枪，将天边一名遁一境界的大修士刺中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那个大修士倒也果断，一掌斩下被刺透的左肩头，小半边身子离体而去，而后快速倒退。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可以看到，那离体而去的左肩迅速萎缩。刹那干枯，而后化成粉末，纷纷扬扬，在空中散掉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;血藤老祖就是这么可怕，若非灵智泯灭，将是了不得的大人物！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;进山的这批年轻人神色惨变，快速逃离这里，冲进山脉中，还好接下来他们没有遇到什么特别的危险。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而这只是其中的一个队伍，有些人比他们还不幸。折损了小半数人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当然，也有非常幸运的，毫发无损，早已冲进山脉深处。接近石昊这里，远远的就看到一团黄金光。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“那是什么东西，黄道仙金，这么大一块，天啊，就是不朽来了都要惊喜。要收走去炼至宝！”有人声音发颤。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当他们接近，彻底看清后，又有些心中打鼓，这块黄道仙金化成了一个生灵，这很吓人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“荒被它击成重伤，倒在那里！”有人小声道，露出惊喜之色。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不能临近，先看一看。”这是非常谨慎的人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“就这样看着吗，荒身上疑似有不少神药，我们不出手吗？”有人露出觊觎之色。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我总觉得这头黄金牛很强，我们数十人齐上都不见得是其对手。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不可能，荒一个人都支撑住，没有被立刻击杀，我们这么多王者围攻的话，还镇压不了这头黄金牛？要知道，神药山脉中的生物一般来说意识都不清醒，可欺！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就在他们争论时，另一个方向的队伍出现了，有人接近场中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;场中，黄金牛在踱步，不是很快，围绕着石昊转了一圈，一直没有立刻下手，因为它的一双牛眼在盯着大罗剑胎，有些惊疑不定。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哈哈，荒你也有这一天，真是可笑啊，堂堂一代年轻至尊被一头蛮牛压制，险些被击杀在此。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;远处，有人走来，在那里嘲笑，有恃无恐。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，这第二支队伍非常不一般，在当中竟有一名遁一境界的大修士，跟着进入山脉中，这是少有的事！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在过去，实力越高的生灵越不愿涉险，不愿进来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，这神药山脉很古怪，那些铁血古树、魔藤等其他可怕的存在，大多都主要针对功力高深的生物。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一旦有大修士闯入，那么它们就会疯狂出手攻击。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;甚至，有至尊进来，都曾殒落过！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个遁一境的大修士成功进来了，自然让他们心中大定，觉得有底气了，一切尽在掌握中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊没有说话，只是冷冷的看着他们。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“唔，你进来几天，居然都没有死，想必一定收获巨大，赶紧将神药献出吧。”一人漫不经心的说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“快点，我们还等着割你头颅呢，带回去拿给所有人看。到时候所有人都会子道，荒不过如此，死的很窝囊！”一个眉心生有独角的人形生灵哈哈大笑，尽情的奚落。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;也有人在盯着金牛，提醒同伴小心一点，这头生物可能非常危险。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;眉心生有独角的人形生灵不以为意，道：“你多虑了，看这片山地这么破败，分明经历过很激烈的大战，连荒都能对抗这么长时间，它不会过于可怖，有遁一境界的前辈在此，手到擒来！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;听到这样一说，其他人也都释然了，看着崩塌的大地，都露出了笑容。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不仅可以斩下荒的头颅，一雪前耻，壮我界声威，还可以收获至宝——黄道仙金，真是大造化啊！”有人哈哈大笑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他们彻底放心了，觉得金牛不会太强，且其意识很薄弱，应该刚化形没有多久。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此时的金牛很安静，没有浩瀚神力弥漫，因为它一直在盯着大罗剑胎，看的很认真。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“一群手下败将，也就这个时候敢出现在我面前，若非我与金牛大战了一天一夜，负了重伤，尔等见一个杀一个！”石昊终于开口。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;更远处的人也稍微放心了，都露出大笑，向这里走来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“荒，你也有今日，不是很强吗，怎么连一头小野牛都战不过，太不堪了。”眉心生有独角的生灵故意挤对他。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“一头尺许长的小牛而已，就把你重创成这个样子，真是好笑啊，哈哈。回去后我会跟人说，所谓的荒也不过如此，跟一头小臂长的牛儿大战了一天一夜，结果被杀的性命垂危，哈哈，我想这肯定会传遍天下，成为笑柄。”一个满头蓝色长发、背负一对湛蓝神翅的生灵针对石昊讽刺与打击，故意埋汰他。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊面色很冷，一语不发，就那样盯着他们。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“荒你很不忿吗，哈哈，你这种眼神让我觉得很快慰，有成就感，堂堂的荒在边疆何等的彪悍，杀我界天骄，可现在怎么跟一只死狗一样，只能在这里等死。”有人笑的很张扬。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“诸位，还请卖我一个人情，我想将荒的头颅斩下来，拿回去祭炼成酒杯，谁也不要跟我抢。”那个拥有满头蓝发、背负湛蓝神翅的生灵大声说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不，这只酒杯应该归我，是我先发现这里的！”有人叫道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一群人争抢，在那里大肆取笑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“一颗头颅而已，送你们了，我更喜欢这头金色的小牛。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“唔，神药我也不要了，就将这头小牛分我族一部分！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很多人人争抢金牛，一个个眼神炽热。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊不说话，像看死人一样盯着他们，那些话语虽然刺耳，但是他没有在意，只是静静的看着。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“荒，你这么不堪，连一头尺许长的小牛都对付不了，老实的在旁看着吧，我看们如何收它。”有人笑道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不，先斩下荒的头颅，免得夜长梦多，请前辈护法！”有人很谨慎，并请那位遁一境界的大修时做好出手的准备。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“乖，小牛先靠边站，一会儿再接引你，若是你愿意臣服，我等可以带你去见不朽。”有人跟黄金牛交流。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;只是，刚刚围上去的那些生灵，忽然间全都身体一僵，感觉毛骨悚然。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个时候，那头尺许长的小牛抬起了头，盯着了他们，不再看大罗剑胎，这一刻它的瞳孔璀璨无比，弥漫出一股慑人的气息。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“它……它……”有人忍不住大叫，一个个如坠冰窖中，感觉从头凉到脚，所有人的笑容同都凝固了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“荒，你竟敢诓我等！”这些生灵又惊又怒，脸色灰白，这一刻如坠森罗地狱中。(未完待续。) 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第一千四百四十七章 杀敌
&nbsp;&nbsp;&nbsp;&nbsp;尺许长的黄金牛苏醒，回过神来，不再盯着大罗剑胎，望向众人，瞳孔刺人，像是有两口黄金神剑飞了出来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“速退！”有人低吼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不用多说，每一个人都感受到了这等生物复苏后，透发出一股让人战栗的气息，刺人骨髓。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但是，已经晚了，黄金牛刚才沉寂，不代表它封闭了五感，只是一时的失神而已，听到了他们的议论。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;尤其是，有些人居然在打它的主意，想将它当成炼器材料，它当场爆发。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哞！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一声牛吼，沉闷而霸烈。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可以看到，从它的嘴里冲出一片波纹，而它鼻孔中更是冒起阵阵白烟，莽牛吼在这么近的距离爆发，引发灾难性后果。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;正对面，有一名异域的年轻修士首当其中，连惨叫都没有来得及发出，就被那片波纹覆盖，当场炸开。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他尸骨无存，只有部分血雾弥漫。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啊……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;周围其他人大叫，一个个面色苍白，这才一照面啊，他们当中的一人就被秒杀了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;附近的人，有不少都大口咳血，承受不住这种冲击，太剧烈了，像是一柄山岳般大的铜锤砸落下来，活活将人砸碎。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;果然，黄金牛再吼，周围又有几人爆碎，形神皆灭！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这场面诡异而吓人，只有一尺长的黄金牛将一群高手活活吼碎，没有人可以承受的住。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一道又一道身影腾起，就想逃走，结果黄金牛冲击，砰的一声追上一人，牛角一顶，将那人撕裂。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;噗！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;接着，它撞向另一人，活活将他撞碎，就是这么的霸道而直接。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;从而也看出这些生灵跟石昊的差距，这些人第一时间懵了，光想着逃走，慌了心神，故此加速了死亡。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“畜生，你敢！”后方，那个遁一境界的大修士吼道，他一直站在不远处，盯着这里，见到这一幕，祭出一座黄澄澄的铜塔。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哞！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;黄金牛都没有理会，再次追上一人，活活将其踏裂，死尸栽倒在地上。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“收！”遁一境界大修士喝道，那座铜塔落下，将尺许长的黄金牛覆盖，并且收了进去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;其他人见状，暗自松了一口气，每一个人全身都是冷汗，都快虚脱了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“快走，降服不了它！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;然而，遁一境界的大修士却在此时变色，他的声音都在发颤，感觉一阵惶恐。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“喀！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;刺耳的声音传来，这座铜塔直接炸开，一团黄金光从里面冲了出来，冲着遁一大境界的修士就杀去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而在这路途中，它横冲直撞，将几名年轻人击杀，这一刻黄金牛愤怒了，释放出的气息与神力强盛了一大截。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“快退！”遁一境界的大修士低吼，他想尝试阻挡，跟黄金牛对决，一时间接连动用六种大神通。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;有异域的祖术，也有九天的宝术，玄法惊人，法力震世。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;奈何，这不管用，他刚用一个袖里乾坤，大袖才兜住那头黄金牛，结果大袖就爆碎了，他的手臂差点被震断。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而他动用一组剑阵，接连劈出的九千九百九十九道剑光，全部斩中黄金牛，结果铿锵作响，火花四溅，但就是斩不动。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;刷！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;下一刻，黄金牛的两根犄角离体而去，化成金光，突兀的出现在遁一境界大修士的身边。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他想阻挡，结果发现自己的祖术被击散，宝具被击碎，根本挡不住。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;噗的一声，他的两条手臂全被斩落下来，两根黄金犄角如同天刀般光华灿灿，就是这么的锋锐，不可挡。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这十分惊人！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;遁一大境界的修士闷哼，一瞬间血肉再生，接续断臂，而后转身就逃，他不敢耽搁下去了，再不走死定了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;至于其他年轻修士，借助大修士短暂抵挡的瞬间，早已逃离，但即便如此，这里还是留下将近二十具尸体。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当然，有的生灵只剩下了血雾，尸骨无存。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一刹那，金牛远去，暂时放弃石昊，开始追杀遁一境界的大修士。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊咳血，此地寂静了，他快速吞下一些雷劫液，浑身发光，冲向远处，想让自己第一时间复原，因为敌人太多了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他浑身发光，骨骼噼啪作响，这一路上他踉踉跄跄，嘴角溢血。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;上一次渡劫过后，他喝下雷劫液便迅速复原了，可是现在却没有那么快，主要是伤了本源，是垂死之身。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他体内受损严重之极，刚才其他年轻修士一个一个爆碎，石昊其实遭受的攻击更重，只是他强行撑住了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;事实上，他已经不行了，身体就像是瓷器被敲碎，强行粘合在了一起，这只是暂时的，如果再不能疗伤，他随时就会步那些人的后尘，一样要炸开，化成一团血雾。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;身体伤害是小，本源伤才是根本。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一路上，石昊的骨骼血肉发光，可他还是有些面色苍白，不断补充元气，疗治本源。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;本源负伤，动辄就是会道行锐减，身死道消。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊一向超凡，但这个时候还是在蹙眉，因为这是一种煎熬，他得挺过来，不然的话自身会出大问题。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;还好，他底子足够深厚，尤其是修出三道仙气，体内开辟出一个轮海，一时间血肉发光，体内发出诵经声，光华万道，将他覆盖。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“咦，荒呢，逃走了，追！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就在刚才那片区域，异域的年轻修士有一些人折返，要回来杀他，因为都知道他受重伤了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;刚才他们被金牛惊走，但却没有忘记荒也遭难了，胆大的人杀了一个回马枪。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这些人很强，其中有一头血獒，天赋异禀，近乎通灵，一路追寻，很快就发下了石昊的踪迹。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“荒，你哪里走！”足有**人追下来，都是胆魄过人的生灵。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;其中就有那个眉心生有独角的强者，以及那个满头蓝发且背负一对湛蓝神翅的生灵，这两人都曾放过狠话，也奚落过石昊，对他敌意甚浓，故此此时都参与了追杀。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“吼！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;血獒出手，小山般的躯体扑了个过来，大爪子足有数十丈长，一下子将这里覆盖，利爪寒光闪耀。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“滚！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊强打精神，抬手迎击，跟它硬撼了一拳。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此时，他肉身恢复了，唯一担忧的是，本源有伤。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;嗷……
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;血獒长嚎，它尽管身体庞大，并且是一个斩我境的修士，但还是遭遇了重击，那只大爪子碎掉，被石昊单拳轰爆。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“有些门道，但是他负伤了，别放走他！”那个眉心生有独角的生灵喊道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊目光冰冷，将大罗剑胎当作拐杖使用，拄在地上，看着他们，冷声道：“哪怕我的伤势再加重一倍，凭你们也奈何不了我。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;说到这里，他目光冰寒，浑然猛然爆发神光，抽出大罗剑胎，向前杀去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“落毛的凤凰不如鸡，更何况你还不是凤凰，只是曾经的那群奴仆的后人，你翻不起什么浪花！”那个满头蓝发、并且拥有一对神翅的男子寒声道，他们一起出手了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;异域对九天的修士总有一种优越感，有一种心理优势，哪怕是见到石昊，也想表达一下这种情怀。
<br />　　
