第一千二百四十五章 神竹池悟道
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他的精气神等，胜过常态！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊抵住了雷光，并且引导雷电，在残躯内运转，他在动用锤骨法，在此锻造骨骼，凝练躯体。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;被闪电击落出去的碎骨块都飞了回来，跟着石昊一起鸣颤，在那里发颤奇异的声音，叮咚作响。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;到了最后，他的碎骨拼接完毕时，雷光覆盖其躯，在那里共鸣。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;锤骨法！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;真正残忍的经历，骨块全碎，而后又被辟邪神竹的汁液滋养，在这里修复。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是一个痛苦的过程，如同在炼狱中呼吸。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他的骨头碎掉了，又重塑，金色的骨髓蠕动，再造神骨，金霞万道，瑞光万缕，神圣无比。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;尽管这里很可怕，雷光击来，血光溅起，肉身崩开，但是也有浓郁的生机，在弥补着自身的伤害。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“雷电，你不过是熬炼我躯的凡火！”石昊怒吼着，生硬的抗击。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;到了最后，石昊的破烂的躯体不断修复，其速度快过了雷光的毁坏速度，以雷炼体。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊被闪电包围着，张口一吸，竟然直接吞下一片密集的闪电，全部引导向全身骨骼中，用锤骨法锻其骨质。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他挺住了，看到了曙光。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;到了最后，其骨髓由金黄向着红色转变，充满了浓郁的生机，而且骨质也渐渐变得莹白！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;到了后来，骨体千锤百炼，所有裂痕都闭合了，开始新生，且不断有碎屑脱落，被排挤出体外。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最后，辟邪神竹滴落的汁液不能满足石昊了，他取出大罗仙剑，在某一最粗大的竹节上重开了一个小洞。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;汁液落下，跟石昊的肉身融合，锻造其躯。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊的体质在变强，骨头比之前坚硬了一大截！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;直到最后，闪电衰弱，雷劫要过去了，他张开嘴，开始疯狂吞噬闪电，不想放过一丝。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，到了后来他发现毁灭性的电光中所蕴含着的丝丝缕缕的生机很惊人，很逆天，跟辟邪神竹的汁液共同发力，效果更佳。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;也不知道过了多久，雷光早已消失了，这里恢复了宁静。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊不仅没有死，还完成了一次锤炼，一次残酷的蜕变！(未完待续。。)u 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第一千二百四十七章 生命蓬勃
&nbsp;&nbsp;&nbsp;&nbsp;这里静悄悄，洁白的神池快干涸了，石昊盘坐在这里很长时间都没有动一下。△小說，
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一场天罚，一场旷世雷劫，就这样结束了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他肌肤新生，雪白如玉石，由于辟邪神竹的汁液的滋养，让他都跟着莹润起来，伴着一股圣洁气息。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最大的收获，自然是骨骼的蜕变，如同虫破茧，这是生命层次的提升，肌体强度增幅很大，没有全面学炼体士的经书，但是却更强。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊静静的坐在这里，回思经过，心有悸动，只差一点他就殒落了，刚才真的太凶险了，全身都骨头都炸开了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;从未有过之劫难，天心难测，雷罚难挡，但他终于熬了过来！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊站起身来，伴着他的是勃勃的生命朝气，有一种新生的感觉，如同婴儿般的肌肤，还有非同一般的活力。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“竟是这种气机……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊讶然，真的不一般，这不是错觉，仿佛体悟了一次轮回，在这个地方再生了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;万物初始之气，生命朝气最珍贵！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，万物初生时，伴着最本源的生命活力，只要采集到一点，就对人体大为有益。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;比如，许多修道之人喜迎朝霞，采第一缕曦光，食霞炼道，进而期长生，就是这个原因。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;孕育中的生命，刚降世时也是如此，带着先天的各种秘力，随后会随着成长于红尘中逐步流逝，直至消失干净。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而现在，石昊身上有浓郁的新生之力，如同婴儿般纯净，对于他来说，这很珍贵。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊站在池中，伸展四肢，挥动拳头。带动起阵阵风雷之声，轰鸣作响，他还没有动用神力呢，就已如此！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;百雷淬体，闪电击身，又经辟邪神竹的汁液浸润，石昊的体质增强的惊人，这样一拳下去，足以在瞬间轰杀天神。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“嗯，多了一种气息。一种晦涩，但是却真实存在的力量！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊的眸子射出两道精光，内视自身，感觉所有血肉中都是这种气息，跟他交融在一起，显得纯净而圣洁。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;起初，他只是以为自身肌肤新生，才显得有种出尘的气质。现在看来，这是真实的圣洁。在血肉中，在骨骼间，在骨髓中，多了股超越在红尘上的纯净之气。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一时间。石昊竟弄不清它的作用，想要调动，却发现跟其血肉一样，是身体的一部分。不可分割。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“神秘气息，这难道就是可对抗不祥之力的所在？”石昊恍然，这般自语道。做出如此的判断。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;异域的人来过这里，寻辟邪神竹，多半就是为了寻找这种秘力，或许说是寻神竹的药效之力。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;现在看并没有觉得有多大用处，但是石昊并未轻视，他觉得，将来可能会派上大用场。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;经过辟邪神竹汁液的洗礼，肉身应该是有些不同了，在面对各种诅咒时，说不定可以免疫，硬抗过去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊取出一个玉鼎，开始收取神池中的残液，而后又取出一个玉瓶，从辟邪神竹上的孔洞中接那滴落下的白色汁液。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这种带着芬芳的液体价值连城，任何一滴带出去都会引人眼红，是炼药的瑰宝级材料。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而石昊刚才却在这里挥霍半池神液，以它浸泡身体，令人发指，如果被人知道，一定会大骂他败家子。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;古竹摇动，扎根在石山上，雪白灿烂。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊疑惑，这么多年过去，这根竹子都没有成精吗？这不太符合常理。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但是，他没有深究，不再驻足，向远方走去，他要去采黄泉果，那是此行的另一个目标！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;远离这片山地，前方丘陵起伏，白雾朦胧，宛若仙家故土，这里被称作仙丘还是很有道理的。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所谓的黄泉果，听起来很吓人，像是应该长在黄泉畔才对，可是石昊一路行来，并没有看到是什么阴森气机。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;相反，这一路上山有仙气，水有神光，伴着祥和，还有宁静，跟想象中的样子完全不同。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他在路上见到的一条小河，金色光泽柔和，让他心头一震，这是黄泉吗？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊沿着它而行，因为据大长老所说，这黄泉果就在此河的尽头，唯有那里才能成熟，结出饱满的果实。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;神圣气息越发的浓郁，恍惚间，让人觉得来到天地初开之时，到处都是灵气，一草一木，甚至普通的山石都带着灵性。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一些草木发出瑞霞，还有一些丘陵环绕着彩光。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;尤其是前方，那里腾起大片的焰火，最为炽盛，仔细看不是火，而是光，因为浓郁的过分，不仔细看的像是火焰在沸腾。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“好浓烈的气息！”石昊惊叹，认为那里一定有了不得的东西，可能是仙果等，是惊世的造化。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他心中不能平静，想知道那里究竟有什么。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;外界，在山门这里聚集了一些强大的天才，只是他们进不去，被阻挡在界壁外，无法击穿。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就在刚才，所有人都感应到了，里面发生了特别的事，天雷阵阵，神罚不止，透过界壁都传了出来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;有人在渡劫吗？这是他们第一时间的念头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;谁进去了？只有一个荒，虽然不愿承认，但是那个人的确比他们要强，靠自己杀进去了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“荒……到底做了什么，是他引来了天劫吗？”圣院中的一位奇才说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在场的人沉默，觉得一定是石昊所为，只是不愿说出，因为两院的精英跟石昊可不算是多么的和睦。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“好大的动静，料想一定是荒所为吧？”一个白衣丽人袅娜而来，身姿曼妙，美丽如仙，带着淡笑，道：“咦，你们不是早进来了吗，怎么还一直堵在这里，没有进去，反倒让后来的荒领先了？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;她看着王曦，故意挑起话题，露出一副很惊讶的神色，由淡笑转变，有些笑嘻嘻。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;王曦脸色平静，但是美眸中有神光一闪，表明她心中并不是很空明，看了一眼邀月公主，并未接话。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就在此时，山门内又一声剧震，让这里的天才都神色一变，荒又做了什么，再次弄出这么大的动静。他们很想知道，怕他独得了所有的机缘，在场人的又羡又妒。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我们联手，一定要迅速闯进去！”有人开口说道，能够走到这里的都是天才中天才，是绝顶的年轻高手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可现在他们却只能联手，放下各种成见，不然的话根本进不去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在这一刻，不管是心中是否不甘，人们得承认，荒之强绝，令人无奈，只身就闯过去了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;仙丘深处，石昊一路走来，看到了一座石桥，很陈旧，岁月久远，都快在这里风化掉了，破烂不堪。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此桥架在金色的河水上，石昊沿着这座桥到了河对岸，因为发现腾起的璀璨光焰正在前方的一座山谷中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;结果，他刚到河对岸，那石拱桥就塌了，坠落在金色的河水中，溅起惊涛骇浪，声音之大，让石昊都是一惊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;须知，这河水不宽，也不算很深，怎么会引起这么大的动静？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;像是无量神力在浩荡，故此才有怒波卷向高天！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊回头看了又看，没有久留，迅速向前赶路，来到那座由丘陵围起来的山谷间，看到了真实景象。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这是……”他吃惊睁大了眸子，身体剧震，心中波澜汹涌，无法宁静下来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;原以为是仙果等，可能是长生药，可结果跟想象的完全不一样。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个地方很神圣，那些光焰都是霞光汇聚而成的，但绝非天地药草等显化的异象，而是一具又一具尸体。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在山谷中，横陈着五六具躯体，全都巨大无比，挤满了山谷，有的像是星域巨人，有的如同吞星兽，都很奇异，也有一些人形的。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它们有的腐烂了，有的干枯了，但有一个共同特点，那就是神圣、祥和，即便是尸体也没有一点的阴森气息。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;哪怕是腐烂了，也只是在化成光雨，而没有腐臭味，在这里让人感应到了一股纯净之力。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这该不会是真仙之尸吧？石昊心中震撼，因为舍此之外，还是其他吗，不然的话何以死去后都如此的光明灿烂。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;或许，也有可能是异域的不朽者，是他们横尸于此。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊心中激动，他想过去仔细查看，但是一股力量在此弥漫，形成光焰，化作光幕，遮住山谷，他根本进不去！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊想尝试硬闯，以一件秘宝试验，结果刚祭出，那件宝具才冲进光幕中就崩碎了，瓦解成破铜烂铁。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它被神圣之力腐蚀，被绞碎成碎片。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那法器是天神级的，这说明如果有天神硬闯，差不多是同一个下场！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;即便石昊超凡，远胜其他天神，是这个境界古往今来的最强者之一，但是依旧变色，他知道无法硬闯。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;随后，他离开了，很坚决，避免自己经受诱惑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;虽然知道那些尸体上可能有重宝，有仙道人物留下的器物，但是拿不到且送命的事，他不会去做。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;金色河流的尽头，瑞光澎湃，在那里有三株植物，都不是太高，只有一人多高，似树非树，似花非花。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;每一株都如同黄金铸成，光辉湛湛，流淌着令人很舒服的黄金光雨。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;其中一株结着果实，形似李子，大小也相近，只不过是黄金色的，璀璨夺目。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这就是黄泉果？！”石昊讶然，出乎想象的顺利，他径直就走了过来，没有受到阻击。(未完待续。。)u 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第一千二百四十八章 黄泉
&nbsp;&nbsp;&nbsp;&nbsp;金色的果实，十分璀璨，跟李子形状差不多，但此刻如同小太阳般发出炽盛的光，非常刺目。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;芬芳扑鼻，让人心灵恍惚，几欲要迷醉在这种香气中，如同罂粟对普通人般，有致命的精神诱惑。
