第二百八十三章 巨大收获
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当然，若是结合其他天材地宝祭炼，会更加宝贵，造就出稀世法器。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊眼红，开始报价，最后发现在皇都这个地方，他以海蓝髓砸人的暴发户表现不够看，比他财大气粗的人实在不少。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;有人直接亮出几块稀有材料，光华闪闪，耀的人睁不开双眼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;还有人取出一大块地髓，是号称可以延长生命的东西。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊惊然发觉，不仅王侯在竞拍，还有一些陌生的年轻面孔，有纯血生灵的气息，他一阵头大，争不过了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“看来，人皇大寿着实吸引来了不少来头很大的强者啊。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最后，这块虚空兽皮落入一个神秘人的手中，他躲在贵宾室，并未暴露身份，给出的价格让所有人都无力。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;十几种稀有材料，包括蓝灵土、紫晶等，全都很罕见，价值惊世。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“让你们先拼，等遇上好东西时，你们就无力了。”石昊这样安慰自己。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;**过后，自然是要陷入一段平淡期，紧接着被展示的是一个拳头高的黑色小人，不知是什么金属，没有光泽，暗淡无光。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;看不出什么特别之处，只是让人觉得，这是一件古物，而且岁月应该相当的久远。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这是什么？”有人问到。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这是一件上古法器，久远到我们很多人都可能难以追溯其源头。”红衣女子笑着介绍。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;经历一系列拍卖，人们渐渐了解到了她的风格，一听这样的话语，有人立刻打趣道：“看来是一件古董，估计也仅止于此了，如果足够珍贵，你早就不吝赞美了。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“估计是这样，也只剩下古老这两个字能夸赞了吧？”一些人笑道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“话不能这么说，这是上古遗留下的法器，据猜测，这可能是一件至强的战偶，若是能修复，说不定会有大用。”红衣女子笑道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“战偶，一旦破损，我看当世没有几人能修复吧，如果真是上古圣品，你们也不会这样拍卖了。”很多人摇头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个拳头高的小人暗淡无光，被送进贵宾室，给众人观看，亲手触摸。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很可惜，它虽然材质很坚硬，但是符文破碎了，没有多少保留下来，而且上面裂痕很多，像是随时会碎掉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;众人摇头，这个东西在上古时也许有些来头，但是遗留到现在早已失去了价值。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;没有符文，也无神力波动，而且无论怎么催动都不能让它展现出威能，对于众人来讲，不说是废宝也差不多。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“唯一有些价值的也许只是它的材料吧，不过看起来也不是什么稀有的神料。”众人对它兴趣不大。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊持在手中观看了一会儿，入手很沉，冰冷而有质感，但他也感应不到什么特别之处。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就在这时，小塔突然开口，道：“竞拍下这件东西，足够你受用终生，我都有些舍不得吃掉，有点可惜啊。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊心惊，小塔的来历何等的恐怖，被它这样评价的东西岂是凡物，绝对是人间至宝！(未完待续。。) 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第二百八十五章 不灭金身
&nbsp;&nbsp;&nbsp;&nbsp;;
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这是一具强大的战偶？”石昊充满疑问，这般问道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“超越战偶。”小塔说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这的确是一件古物，但却比人们预料的还要久远，曾经拥有很辉煌的过去，远非人们想象的那么简单。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它在上古年间曾被人认真修补，成为一具战偶，表现出了极为惊人的战力，后来于大战中残破。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“事实上，它是太古年间的东西，是宝具中的珍品，这类东西可以称为不灭金身。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小塔这样的话令人震惊，这器物也太久远了，那么漫长岁月前的东西传承到现在，可以说是一种奇迹。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;傀儡、战偶等是炼器发展到一定程度后产物，拥有极大的战力，不过也有很多弊端，比如消耗太大等。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在太古年间，人们炼制战偶等极尽升华，演化出了不灭金身，这种人形宝具比之战偶还要强大。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一旦与肉身结合，可以让自身战力飙升，宛若拥有了不灭金身一般，远超越战偶。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;即便在太古年间，不灭金身这种宝具也很少，每一具都是精品，因为需要的技艺太高了，所耗的材料也甚巨，难以炼制。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;按照小塔的推测，这是一件十分强大的不灭金身，只不过破损了，而后在上古年间被人挖掘出来，进行修补，成为了一具战偶。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;结果，经过惨烈大战，它破损更为厉害了，而今都难以催动了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小塔不忍这种技艺、这种辉煌的宝具就此彻底失传与断送。故此没有吃掉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊发呆，这岂不就是一件废宝？根本无用了。竞拍到手中能有什么价值？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“除掉上古年间修补它的那些材料。”小塔道，按照它所说，那些后来的修补反倒阻碍了不灭金身神能的发挥。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“除掉那些东西，它能有多大的威力？”石昊问道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“能恢复到……王侯级战力，而若是认真去祭炼，让它恢复太古年间的旧貌，会超乎你的想象。”小塔道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊闻听，内心波涛汹涌。目前来说，只要祭炼得当，就有可能发挥出王侯战力，这……简直吓人死。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;真正的不灭金身多么恐怖？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;要知道，这是与肉身结合的宝具，也就说，他若运气足够好的话。现在就可以让自己展现出王侯级的实力！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;难怪小塔说，这件东西也许能让他受益终生，值得不断的去祭炼，若是让它恢复太古时的旧貌，将再现不灭金身风采！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不管怎样说，现在可不是犹豫的时候。先竞拍下来才是最主要的，不然万一落在别人手中那就坏了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大厅中，已经有人开始竞价，人们不了解它真正的根脚，只以为是一具残破的战偶。拍下它只是为了研究。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;也有人是为了将它拆解，看下它的材质是否特殊。究竟有没有稀有神料等。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;底价不是很高，参与竞拍的人也不是很多，毕竟虚空兽皮在前，现在算是平淡期，很多人的注意力都不放在这上面。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊不动声色，没有喊高价，只是尾随别人竞价，每次将价格提高上那么一些。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;骨蛊拍卖行外，一辆战车驶来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;战车古老，密布有符文，若星辰闪耀，迅速停稳，金色的帘子被一名美貌的少女掀开，从中走出一个年轻人，一身白衣，气质出众。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“十九皇子！”人们吃惊，认出这位男子。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有人都知道，这位皇子可不是一个简单的人物，自幼就被送走了，在外学艺，近年来才回归，而且一向很低调。直到有一日，被送上百族战场，在那里连斩四十九名强者。当时这个战绩传回来，引发皇都轰动，不是说杀的人数多，而是他未尝一败，以连胜的姿态的退出战场。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;拍卖大厅中，石昊以极小的代价竞拍成功，当台上的妖艳女子手中的宝锤落下后，他长出了一口气，心满意足。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这实在太值了，用一点材料就换到了这样一件至宝！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;然而，就在这锤音响起的刹那，拍卖大厅入口响起一道声音，若仙音袅袅，柔和而动听，传入殿中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“稍等。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有人都侧目，这个声音太柔和了，宛如自神界传来，令人灵魂受到洗礼，如沐春风。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“十九皇子来了！”有人惊呼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他并非一人来，陪同一个人，而且是亲自挑起拍卖厅入口的珠玉帘子，将一个女子请进，刚才的声音就是这个女子发出的。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;人们纷纷侧目，所有的目光都投了过去，能跟这位皇子同来就很不简单了，十九皇子居然还亲自挑帘，这就让人吃惊了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;显然，对于十九皇子来说这是一位贵客，十分不简单，这到底是怎样的一个女子？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;几乎所有人都望去，只见她一身白衣，超尘脱俗，体态婀娜，比一般的女子高出一头，身段修长，高挑而动人。一头乌黑的发秀发闪动亮光，颈项雪白细腻，如同天鹅颈般，可惜脸上遮着轻纱，难以看到容貌，只有一双眸子可见，迷蒙无比，有一层雾气，动人心旌。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;人们看不清她的真容，但是通过这么修长美丽的躯体也看能猜测出，这是一位姿容超凡的女子，多半是一位绝代佳人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这个女子是谁，能让十九皇子这般礼遇，来头多半了不得，该不会是出自太古神山吧？”有人猜测。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;外界传言，十九皇子欲竞争人皇位，在继承人还未确定的情况下，他被人看好，是一位强大的角逐者。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有人都知道，每当确定人皇继承人时，都注定会非常的残酷，不仅有无情的血劫。还有底蕴的比拼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个时期，一些太古神山都可能会参与进来。支持某一皇子或强大王侯的子孙，情况非常复杂。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“能否等一下，我的一位朋友想参与竞拍。”十九皇子开口，一身白衣，神色平和，向台上的人询问。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这……”台上的红衣女子犹豫，刚才已经落锤了，预示着竞拍结束。可是眼前的人身份太不一般了，乃是下届人皇候角逐者之一，前途光辉璀璨。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊的心一下子提了起来，不灭金身将要入手，怎么出现了这样的变故？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“她来了。”在另一间贵宾室内，一个容貌惊世，国色天香的女子自语。大眼水灵灵，具有颠倒众生之姿，而且身后生有几条雪白的狐尾。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“唔，她看上的东西应该不一般，怎能让她如意。”这个容颜足以祸乱一国的狐女，娇笑了起来。声音甜美无比，道：“我也要竞拍。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;她裸露的藕臂晶莹雪白，肌肤水嫩，从房间向外张望，露出一张明艳动人、让人要窒息的俏脸。乌发披散，眼睛灵气逼人。红唇鲜艳无比。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这引发人们议论，以及一片骚动，不就是一个拳头高的黑色小人吗？何以会引发两个绝世佳丽竞争。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我说，这件东西被我竞拍下来了，你们这样不合规矩。”石昊开口，一副很无辜的样子。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他不得不出言了，不然情况可能有变，因为来人身份惊人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那个面遮轻纱的女子一叹，动人心弦，让人跟着产生一种遗憾，一下子感觉到了她失落的心绪。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这不禁让一些强者警醒，这个女子太强大了，最起码精神力超凡脱俗，很正常的一叹都能影响到人的心绪。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;十九皇子闻言上前，很平和的开口道：“这位兄台能否割爱，我愿以十倍价格买下。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“小兄弟，可以考虑转卖给我，保你满意。”天狐族女子笑道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;众人惊诧，这到底怎么回事？一个战偶竟惹得两大佳丽竞争，其中一人还是在十九皇子陪同下来到的，身份惊人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;另一女子就更不用说了，生有雪白的狐尾，容貌倾城，魅惑之态让人难以承受，肯定是太古神山的天狐。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此时，一些老辈王侯见到这个狐狸精后皆变色，他们隐约间洞悉了她的身份，其代表了某一至高的组织，甚至跟域外有关，让他们心颤。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;若无意外，这两个女子是对立的，这次可能都面见了人皇，阐述了某种“天机大秘”。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“对不起，我很喜欢战偶，一直在研究，不想卖掉。”石昊开口，拒绝了她们，开什么玩笑，这个东西别说十倍价格，就是一百倍、一千倍、一万倍都不会卖，这是一件至宝，重见天光那一天必然会惊世！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“小兄弟，如果想卖掉的话，来找姐姐哟，随时都可以。”天狐族少女眸波醉人，妩媚无比，莲步款款的退走了，象牙般洁白的肌体散发清香，让人心颤。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;随后，十九皇子身边的蒙面女子也发出天籁神音，邀请石昊，有机会小聚一下，引人侧目，很是艳羡。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;拍卖会继续，石昊再次出手就倍加引人瞩目了，他盯上的东西，总会被炒上天价。
