第三百八十章 斩重瞳者
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;月婵仙子心有所感，向某一个方向望去，明净如羊脂玉般的俏脸上露出异色，曼妙－身形一展，就此消失。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个地方要大乱了，不仅有域外的天骄出现，还有尊者要出手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“青铜宝书降世，这是瑞兆，秉承天地大气运，值得夺取。”金蛛自语，脸上杀机浮现，现在若是出手，不算干扰决战了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一刻，他向几位故友望去，希望拉上这些人，却觉一些尊者早已动心，眸子中有炽热在闪烁。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“钟老，想办法出手，不能让青铜宝书落在那个少年手中，他拒绝了我教，道不同，将来多半是大敌！”惜花婆婆以密语说道，眼中闪过一缕凶光。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊站在角斗场中，感受到了一些不友好的气机，但是并未惧意，眸光闪烁，若是有人出手，他不介意大开杀戒！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;今天月票很彪悍，一千多张啊，剧情自然也要彪悍起来，双石大战虽然落幕，但并不意味着该低谷了，月票还能再彪悍点吗？兄弟姐妹们，月初求下保底月票。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;感谢！ 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第三百八十二章 神焰中的男子
&nbsp;&nbsp;&nbsp;&nbsp;以天外陨石筑成的角斗场，缭绕带状灰雾，此地气氛紧张而又诡异，一场更大的冲突随时会爆发。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊身受重伤，步履踉跄，他手持三块青铜，感受到了那种杀机，默默调节自身的状态，以应付变故。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“双石大战真精彩啊，数百年来仅见，让我等老怀畅慰，不知何年何月后才能再欣赏到这种决战。”有人打破寂静，道出这样一番话语。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;两个少年的名字注定要载入史册中，即便“大石”战死，也难以掩盖他冲霄的光芒，称得上惊艳当世。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;至于“小石”，他已经算是一个活着的神话，最起码在荒域中，可以横推同代众人，天下无敌！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“就怕天妒英才，小石虽傲视荒域，但不见得能活到成年的那一天。”有不和谐的声音响起，让此地气氛多了一股冷意。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“自古以来，能登上天空战场决战的天骄，最后没有几个能善终。”又有人接口，让现场多了一股肃杀之气。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊默立，抓紧一切时间疗伤，体内神曦化炉，可以看到一座又一座金色的小炉子化成河流，缓慢流淌。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一刻，他整具躯体都发光，好似化成了一座不朽的神炉，散发炽热的金光，那是神力在汹涌，最大限度的运转，释放人体潜能。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;无论何时与何地，面对诸敌，最大的倚仗都是他自己，不能寄希望于其他。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;突然，神焰腾腾，照耀九重天，横贯天穹，灼烧的苍宇一片璀璨与明亮。让日月星辰都暗淡了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是什么？所有人都一呆，好强大的火光，令人竟忍不住颤栗，浑身汗毛炸立。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这就是尘封的神级擂台吗，并不是最高等级的，但也还算坚固，勉强可以战斗。”一道很平和的声音响起。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;人们吃惊的发现。天空战场上多了一个人，那无尽的神焰都是他带来的，最后凝聚成一团，将他裹在中央。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是怎样的一个人？立身在那里，强势气机弥漫，竟令人心惊肉跳，宛若在面对远古最强大的凶兽。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;下一刻，他直接出击，一只大手探出。向石昊那里抓去，宛若一个赤金磨盘，可磨灭世间诸敌！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那种气息十分的霸道，光这样弥漫开来，就让人惊悚，至刚至阳。让很多人觉得身体都要裂开了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊剑眉倒竖，同样探出一只大手，掌指化形为一座铜炉。极速放大，闪烁炽盛符文，要熔炼世间诸敌。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这让人倒吸冷气，刚经历过一场大战，他还这般的强势，根本就没有避退，爆发无量神能。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一股如瀚海的波动爆发，整片天空战场摇动，宛若一场大地震，所有基石与围栏杆都在抖。在跟着共鸣。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不过，两人的手掌并未撞在一起，关键时刻。神秘男子撤开了手掌，避到了一旁，眸子中神光暴涨。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这不是惧怕，而是一种见到猎物后的欣喜，不想与一个重伤者交手，他带着一种张狂与霸气，不自禁的点头，道：“还算不错。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是什么意思？众人不解。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“跟我走吧。”他吐出这样四个字，有一种欣赏，更有一种盯着猎物时的喜悦。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;众人吃惊，尤其是尊者，当即就坐不住了，“小石”身上有八块青铜，堪称一座神藏，怎能容此人捷足先登。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“为什么跟你走？”石昊平静地问道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“追随我，给你更为广阔的天空。”这名男子说道，同时爆发出一股至强的波动，肆虐十方。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这分明是一道人身，但是那种自然外放的血气，以及滔天的威能，将他衬托的如同一尊魔神，令人压抑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;双石大战刚结束，他就这样登场，道出这样一番话语，绝非等闲！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊脸色当即就冷了下来，做好了大战的准备。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我生平有两种喜好，一是收藏天下绝代佳人，二是收藏世间闻名宝术。”神焰中的男子自语，睥睨天下。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊心头一凛，对方眸光炽热，盯着他时像是在看人间瑰宝，他明白了，这不光是对青铜宝书感兴趣，多半也看出了他身负鲲鹏法。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;神焰中的男子很自负，或许也可以说是自信，盯着石昊，道：“我勉强还有第三种喜好，收藏世间名将。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是什么人？令在场所有强者都露出异色，居然敢这般说话，不是疯子，就是强大到离谱，超越了人们的想象！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我也有类似的喜好，不若将你的美人奉上，而后你追随我？”石昊淡淡地说道，弥漫出一股肃杀之气。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;男子立身在神焰中，很模糊，但依旧可以感觉到，他很平静，道：“这么说来，你我是同道中人？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有人都警觉，可能会有一场龙争虎斗，这个人不仅很神秘，还十分的强大，将掀起一片滔天波澜。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;域使不会管，因为双石大战已经落幕，这算不上袭扰，此人强势登上天空战场，野性中带着一毁灭性气息。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他的双目十分特别，有赤色火光跳动，仿佛可以焚毁九重天，让人望而生畏，眸光中一颗又一颗大星在转动，而后又都陨落了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;忽然，他身体展动，眸子中射出两串赤色符号，铿锵作响，如秩序神链在抖动，震撼当场。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“唔，我说过，第一喜好便是收藏天下绝代佳人，现在有个目标出现了，让我不得不暂时放下第二喜好。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;众人发呆，这家伙好嚣张，竟说出这番话语。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊冷淡相对，嘴角微翘，没有理会。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;神焰中的男子转过躯体，看向一处虚空，道：“月婵，既然已经到了，何不现身。我为了你。不惜跨域，你不出来一见吗？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;衣袂展动，月婵仙子临尘，白衣如雪，风华绝代，当真是美丽的不可方物，让很多人见到后自惭形秽。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;尤其是许多年轻人。无不抬头观望，看着那通体笼罩朦胧光辉、不染尘埃的绝代丽人，心中有激动也有一声叹息。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这样的女子与他们相距太远了，只可远观，不可亵渎，她高高在上，出尘而圣洁，天赋惊世，贵为补天教的绝代仙子。岂是他人可触及的？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;补天教，号称无上大教，横跨数域，自古不朽，纵然是诸圣争霸以及神人复苏的年代，也难以撼动它。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“仙子来了！”许多人呼喊。她出现在荒域时间不长。但是早已名动天下，所过之处，若众星捧月般。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;月婵仙子降落。白衣飘舞，乌黑秀发披散，眸子灵动无比，美丽的面孔让人窒息，与神焰中的男子对峙。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“月婵，一别数月，甚是想念，我跨域而来，都是为了你啊。”神焰中的男子声音柔和，一改此前的强势。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这果然是一个爱世间宝术。更爱美人的“君王”级人物，给人很特别的感觉，屹立在天空战场中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你这人太过分了。仙子岂是你能亵渎的？！”有几名年轻人不平，大声喝斥。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“闭嘴。”神焰跳动，当中的男子平淡的说道，而后眸光一扫，赤光飞出，竟发出了大道轰鸣声。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“咦，快躲！”有长辈提示教中子弟，然而还是晚了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那几个年轻人心惊，看到赤霞飞来，一边祭出宝具，一边迅速躲避，横移了出去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“噗”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;赤光触碰到那几件宝具，令法器全都化成劫灰，无坚不摧，然后更是笼罩几人，让他们连惨呼一声都不能，便融于红色光芒中，就此磨灭。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“什么，这是何等神通伟力？”很多人大叫，太强势与霸道了，撼动人的心神，同时骨子中生出一股寒气。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个神秘人物了不得，简直要逆天了，几个年轻人都不弱，应该算是同龄人中的佼佼者，结果刹那间形神俱灭。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你果然魔性不灭，你不觉的太过了吗？”月婵仙子斥道，拦在其身前。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;神焰中的男子笑了，很温和，道：“月婵，谈什么神性魔性，真性情流露，这才是强大的根本因由所在。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“道法自然，世人皆知，而
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;你却过于偏执了，要成为一代魔君吗？”月婵仙子莹白的面孔上写满了冷漠。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“月婵，不若你常伴我身边，为我诵真经，斩去你口中所谓的魔性如何？”神焰中的男子轻语。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这让诸强皆惊，他是何等人物，敢与补天教的绝代仙子这般说话，还是这种口吻，实在有些令人震撼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你若入我教，自有人度化你。”月婵仙子平淡的开口，显然不是与这个男子第一次打交道，深知他的可怕与难缠。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我不喜欢被束缚，若真想度化我，也只能由你来，别人的话我怎能甘心。”神焰中的男子轻语，而后渐渐强势起来，道：“月婵，既然道不同，就别怪我出手了，来到我的身边吧。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;谁也没有想到，一场突兀的大战就此开启了，这天空战场重新颤栗，剧烈摇动起来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;神焰中的男子若一位君王，睥睨天下，抬手间，六种宝术齐出，若六道轮回一般，旋转了起来，震撼人间。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他上来就是就是惊世的手段，造成了一股浩瀚风暴，将许多人刮的倒飞了出去，承受不住这种威压。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;月婵仙子白衣飘舞，长裙被神风吹的向后飞展动，将修长完美的躯体勾勒的曲线曼妙，姿容绝世，令人心颤。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而这一刻，她一生轻叱，直接祭出一口神剑，霞光照乾坤，瑞彩若流云，蓬勃而发，光耀天外。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊曾经见过这口神剑，在魔女的神魔战域中，月婵仙子就是凭借这柄剑破开了空间，脱困而出。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;现在刚一开战，她就动用了此剑，可见有多么的谨慎，剑体为玉胎，符文密布，若一抹灿烂的朝霞。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哧！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;两人交战，若魔与仙共舞。 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第三百八十三章 混乱
&nbsp;&nbsp;&nbsp;&nbsp;这场对决来的突然，战斗的激烈，那神焰腾腾跳动，烧的虚空扭曲，神秘男子施展六种宝术，光芒璀璨。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;传说中，如果掌握太古十凶中六种宝术，同时施展，就会宛若六道轮回般，那个场面难以用言语描述。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;什么强大的人物凑上去，都只能沦为劫灰，挡不住六道轮回一击！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可惜，终究是传说，从未见人施展，因为不要说同时掌握十凶中的六种，就是四五种也跟神话似的。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;自古以来，虽有各种传说，但并未被证实。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;神焰中的男子十分强大，他不可能拥有六凶宝术，不过是由一种恐怖的神通带动而已，即便如此，也有六片小世界轮转，相当的恐怖。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不说其他，但论这种雏形就足以让人悚然！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这种“路数”不是谁拥有宝术就能施展的，六术合一，动辄就会大崩溃，斩掉自己，强大如尊者也不敢妄动。
