第一千九百二十九章 蛄祖
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“没有时间了，就在今日，就在此时，我要冲关！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊说道，这些年他一直调整自身状态，再无岁月可以供他积淀，必须要开始了，不然的话有仙王要降临了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一日，在域外一颗干枯的无人星球上，石昊突然间仰天长啸，他满头的黑发全都倒竖了起来，狂乱飘舞。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一时间，他身体五大秘境同时发光，身体内，无穷的符号亮起，一道又一道门户在开启。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;以身为种，五大秘境发光，开启身体宝藏，释放人体潜能，石昊拼命了，他仰天怒啸，拼尽力量，要实现终极一跃，他要冲关，他要蜕变，他要化作仙王！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天地大动乱来临了，他需要那种实力，他要在当下崛起，不然的话，终究是别人眼中的蝼蚁，随时会被杀死。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊的体内如同雷鸣，响起震天之音，体内一道又一道门在开启，五大秘境在发光，腹部的轮海阴阳变，整具躯体都炽盛了，如同仙火焚天。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啊……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊长啸，声音震动这片宇宙星空。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可是，这却也压不住****的道宫发出的经文声，别人听不懂，但是却能感受到那股宏大的气机。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他在突破，五大秘境都发生了惊人的变化。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但是，他的躯体在受创，体表龟裂了，强大如他修炼过不灭经，而今更是融汇广通，成为自身道法的一部分，体魄还是受损了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;鲜血淌落，石昊的躯体布满血色蛛网，那是一道又一道裂痕，冲击仙王境，自身承受了太过恐怖的压力。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;宇宙深处，无尽仙光澎湃，星海都在颤抖，这片世界所有生灵都震惊，抬头望天。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“天啊，这是怎样的一股波动，我承受不住，要瘫软在地上了！”一个很强大的修士，尚且如此，何况是他人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此时的石昊控制不住自己的力量，他在全力冲击仙王境，要终极一跃，化作无敌仙王。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“他居然走到这一步了，要成就仙王位！”禁区中，有人惊叹，就是他们也都不得不佩服。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;其中，殒仙岭内，一位古老的强者睁开了眼睛，目光冷漠，抬头望向域外。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“古祖，要出手吗？”有人问道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“吾与那座塔有因果，虽然它进入原始之门，但是，此子若是真能冲霄而上，或许会连带因果。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;殒仙岭，其中心处号称不死之地，不成仙的修士站在此地都可长久活下去，被这仙王级存在演化成了绝世净土。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这里跟仙域差不多！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你去点燃那盏灯，可以沟通仙域，告知这里的情况，仙域自有人会出手。”不死之地，传来这样冷漠的声音。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;殒仙岭的主人说完后，闭上了冷漠的眸子，再次寂静不动了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;第二章到。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;帮人做个广告《最强厨霸》，重生归来，他将打造一个巨大的餐饮帝国。(未完待续。)
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;&lt;div&nbsp;class=&quot;adread&quot;&gt;&lt;script&gt;();&lt;/script&gt; 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第一千九百三十五章 仙王阻击
&nbsp;&nbsp;&nbsp;&nbsp;&lt;div&nbsp;class=&quot;adread&quot;&gt;&lt;script&gt;();&lt;/script&gt;
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一盏幽幽灯火点燃，骨质灯体，青铜为基座，散发绿光，忽明忽暗，摇曳不定。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不死之地，燃起这样一盏古灯，它可沟通仙域某一奇异之地。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;古灯被放在一座祭坛上，很快那里模糊了，形成一片虚空裂缝，生灵没有办法通过，但是可以传讯。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“荒要渡仙王劫。”只有这么一句话，很简单，也很平淡，再无多语。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而后，这盏灯就熄灭了，禁区内的生灵后退，离开这里。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;仙域，着实不能平静，这则消息被送到了一些古老的家族，都是来头极大的势力，自然不乏仙王道统。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“呵，有意思，这么年轻就要冲击仙王，说他是自信呢，还是应该说他在找死？底蕴还不足啊。”有人笑了笑，这是一位准王。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;许多人都知道，荒是因外界压力所致，不得不做出这种选择。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“或许有机会成功！”另有人开口。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这件事情影响很大，老辈人物在议论，而仙域年轻一代则目瞪口呆，震惊的说不出话来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;尤其是敖乾、盘羿、混天等，他们都跟石昊交过手，一时间呆呆发愣，当年他们还是对手，现在呢？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;荒太凶残了，居然在这个年龄段就要冲击仙王境！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是何等的恐怖？！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而他们还没有成仙呢！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;谪仙、重瞳者石毅、大须陀、邀月公主、清漪等人，也都听闻到这则消息，他们愕然，震撼，吃惊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这才多少年啊，石昊竟走到了这一步。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他们进入仙域，就是想寻找契机，在这片可以成仙的世界更上一层楼，可是，怎能想到，那个独自留在下界的人，远远走到了他们的前面！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;只是，他闹出的动静太大了，现在仙域的强者都在关注。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“或许他真有机会成就仙王果位！”这是一位仙王的自语声，第一次有这个等阶的生灵做出判断。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;敖晟仙王府邸中，有一道模糊的身影盘坐在蒲团上，周围都是混沌气，他像是亘古长存，从未动过。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;咚！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;突然，他抬手了，一只手掌没入浩瀚星空中，所有人都看到了，一直玄黄大手覆盖这片宇宙的仙门。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啊，敖晟仙王出世，他要开启仙门，难道要下界？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;惊呼人响起，举世震惊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但凡是高手，但凡成仙者都有所感应，而后，十方俱震，天下人皆惊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;同一刻，另一座仙王的洞府中，太始仙王倏地睁开了眼睛，在昏暗的石室内，像是两道闪电划破夜空。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他也伸出一只大手，探入浩瀚宇宙中，覆盖在另一座仙门上。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“太始仙王也动了！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“荒，完了，两大仙王要阻他成就仙王果位！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;仙域，所有人都知道了，两大仙王要动手了，根本就不给下界那个年轻人机会，要亲手灭杀之！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;宇宙深处，石昊浑身是血，但是，他的气息却在变强，道行在增长，他的体内有一道又一道的门开启。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;人体宝藏，诸般神通，无尽符文奥义，都烙印在他的血液中，刻在他的骨头上，太过璀璨，无穷大道符号，将他贯穿。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他在向仙王境进军，他要冲开桎梏，再上一层楼！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啊……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊承受着巨大的痛苦，他的确还欠火候，积淀的不够深厚，现在强行冲关，整个人都要解体了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不灭之躯也都在龟裂，血液落下，流动淡金光泽，他怒发冲冠，怎能甘心，此时就连长发都在发光，如同黄金铸成。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我不甘心啊！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊大吼着，拼尽一切力量，他想熬过去，他想成就仙王果位。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;前进一步，海阔天空，任他遨游，若是失败，就是万丈地狱，身死道消，犹若灯灭。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;无尽大道符号，从四面八方碾压而来，有诸多符文都是从界外渗透而来，加在他的身上。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;到了仙王境，不可想象！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;过去的，现在的，但凡曾出现过的，各种规则，天地秩序等，都会对他碾压、审判，很难熬下去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;尤其是在这片天地，末法时代，会牵动出更大的因果，降下的刑罚是最强的，随时会形神俱灭。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊的部分躯体炸开了，化成一团又一团血雾，修过不灭经，自身号称坚固不朽也抵不住这种碾压。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不过，石昊终究是石昊，逆天而行，他嘴里发出低吼声，身具不坏之光，这是他融汇万法，自创修炼体系后的收获。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;下一刻，在万劫不坏的神光中，他再塑躯体，那些血雾都聚集过来，宝体再现。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;并且，混沌翻涌，如同火炉，在锤炼其躯！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“真是不简单，他有可能成功啊！”禁区中，有古老的生灵惊叹。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他们吃惊的发现，石昊的肉身太强了，可以禁受住冲击，一次破碎又一次重组，那诸天的奥义，过去的，现在的，所有大道符文呈现，将之击的四分五裂后，他还能再塑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是毁灭，可若是不死，便成为了磨砺，石昊的肉身被混沌千锤百炼，越发的强大。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“成了，他的肉身过关了，禁受住了审判、考验。可关键还是看元神，那一关没有办法过，古往今来一些绝代猛人都是死这一劫下。”禁区中，有不世强者低语。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;想成就仙王果位，关键是元神得到洗礼，真正冲霄而上，化作仙王道果才行。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊肉身天生强大，而今禁受住了考验。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可若元神被击杀，到头来还是一切成空！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“也不易了，如果他不是非要成就仙王位，而只是简单借助这次机会，淬炼一下元神，那么他就算是十凶之列的人物了。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“那也很难，不会成功！”有人摇头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天地间，无穷大道，一条又一条的浮现，有的在此界诞生，有的从界壁外穿了进来，而后全部贯穿向石昊的头颅。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊震撼，仙王果位这么难？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他终于知道了，自己有多么的疯狂，多么的冒险，这当真是拿命在搏，今日或许会死在这里。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一些大道化成光束，覆盖他的天灵盖，打的他浑身颤抖，七窍流血，居然没有办法躲避，只能硬抗。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰轰轰……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一刹那，石昊挨了数十次大道轰击，头骨龟裂，元神都要散掉了，他遭受了不可想象的重创。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“真的很强，这个年岁熬住了这么多次轰杀，足以自傲了，他如果这样下去，仙王不好说，但是或许真能成为十凶般的存在。”有人说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;嗡！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;突然间，天地剧震，这不是那些大道光束所引发的，而是来自另一片区域，那里出现一道门户，探出一只土黄色的手掌。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这只大手无边，向着石昊那里缓缓按去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在这一刻，不可想象的事情发生了，那片星域，也不知道有多少星辰，在这一掌临近时，全都炸开了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一片星空，瞬间而已，化作废地，星体无数，全都爆碎，到处是宇宙尘埃。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是怎样的一种伟力？举世震惊！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;若非石昊刚才熬炼了躯体，成功过关，他的肉身已经坚固不灭，那么刚才这一掌下他就四分五裂，毁在这里了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一掌看着很缓慢，但是太狠了，威力无穷无尽！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;即便如此，石昊也一下子横飞了出去，满身是血，遍体都是很裂痕，被仙王缓慢的一掌压下，，险些就形神俱灭。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他的元神不稳，差点炸开！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可是，他在冲关，没有办法分心，虽怒火填膺，却无办法。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“吼……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊长嚎，如同受伤的野兽般，仰天咆哮，他到了关键处，结果终究是有人对他出手了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;仙王来了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有人都做出判断，只有仙王才有这种力量。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“有点意思，再迟一步，你就成为十凶般的存在了。”冷漠的声音，从那道仙门背后传出。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“敖晟！”石昊怒吼，披头散发，血染星空。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;人们震撼，居然是敖晟仙王出手，阻拦石昊成就仙王位。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;下一刻，敖晟又出手了，那只大手缓缓而降，向着石昊压落而去，这一次要彻底灭掉他。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“仙王，这是何意？！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就在这时，远处一片璀璨金光浮现，一株通天巨树降临在此地，巨大的树冠，挤压满星空，挡住那只土黄色的大手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;世界树出现，那个背负金色羽翼的女子站在树巅，跟大手对峙。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“看在屠夫的份上，你退走吧，我不与你计较。”敖晟仙王开口，他哪怕没有过来，只有一只大手在此，也能感知一切。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“仙王，还请退出这一界，你这样阻人果位，有伤天和，就不怕惹上大因果吗？”金发女子严肃的说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“因果？本王自身就是天大的因果，我取他性命，谁人可阻！？”敖晟仙王霸道无比，声震宇宙。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一刻，各族颤栗，众生全都恐惧无边。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;金发女子执意要阻这只大手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可是，大手轻轻一震，向前压去时，砰的一声，世界树摇动，漫天叶片凋零，还有枝桠折断，整株树体横飞了出去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那金发女子一声闷哼，抵挡不住，她无力的垂下了手臂，口鼻溢出金色血液，跟着世界树横飞，消失在宇宙尽头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大手再次向前压来时，石昊一叹，他知道，这一世到了尽头，没有希望了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不过，哪怕到死，哪怕在最后这一刻，他依旧在对抗那些大道符文，他祭炼元神，他真的想蜕变成功，更想搏杀敖晟！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“道友，你欺人太甚！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;禁区之主出现了，此外，还有水晶头骨、金色骨掌、滴血的眼球，阻挡那只大手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊无奈，带着苦涩，他知道，哪怕他们出手也不行，毕竟非真身，不过是残缺的部分躯体而已。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;怎么办？他有一股无力感，时不待他！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;说一下本书的问题，说下红尘仙，说下遮天四人组，发在辰东的微博、微信上了，大家可以加我微博，加我微信，都是搜辰东名字就可以，加上我后就能看到那些问题了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;接着去写第四章！(未完待续。)
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;&lt;div&nbsp;class=&quot;adread&quot;&gt;&lt;script&gt;();&lt;/script&gt; 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第一千九百三十六章 无力回天
&nbsp;&nbsp;&nbsp;&nbsp;&lt;div&nbsp;class=&quot;adread&quot;&gt;&lt;script&gt;();&lt;/script&gt;
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊身心疲惫，他在对抗自己的劫难，冲击仙王境，随时会殒落，而旁边还有敖晟仙王俯视，要灭杀！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;如何应付？太艰难！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一世，虽有恩师，虽有强者朋友，但是相对仙王来说都不够看，他哪怕有惊天妙手也破不了这一局！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;眼下，谈其他都是虚妄的，在仙王面前，什么布置，什么手段，都不够看，一掌就可以全部拍碎，镇杀！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;差距太大，到了那个层次，任你千般神通，万种手段，一拳就可以轰灭，什么布置都没用！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“前辈，你们退吧！”石昊说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他知道，禁区之主等人要拼命了，为了成全他，给他争取时间，可是根本不够用啊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他才开始渡这一场大劫难，仙王之关怎么可能那么容易突破，甚至，没有人来阻击，给他充裕的时间，都不见得能成功呢！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;太艰难！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊想到了很多，这一生这一世，他都在争渡，的确有些苦，别人帮不上忙，需要他自己去渡。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊大吼，他不甘心，真的充满了愤怒。他曾经很自信，若是给他一片宁静的天地，让他成长下去，早晚有一日，他会无敌天下。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;到了那个时候，他将横推诸天，杀的世上无人敢称尊，破灭一切敌！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但是，终究没有那样的大环境。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;禁区之主没有退去，而是化成了一个白衣男子，丰神如玉，绝代出尘，他站在那里，挡在土黄色大手前。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;同一时间，金色骨掌变大，也到了那里，散发无量神威，气息恐怖，截断前路。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;至于水晶头骨、滴血的眼球，同样没有意外，横空而立，随时准备一战。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“是你们，当年都见过，若是昔日你们完好时，这样阻我倒也不意外，而今有意义吗？”敖晟说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那声音冷淡，无情，残酷，没有一丝的暖意，仿佛要冰封整片宇宙。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“既然没有选择，那就最后发光一次吧！”禁区之主虽然看着很儒雅，但是，性格刚烈，明知不会有好结局，还是要战！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他已身殒，如今不过是半颗头骨加执念，彻底消散又如何，他没有一点的留恋，最后培养的弟子，看着他被人阻击，怎能甘心？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“呵呵，哈哈哈……”敖晟大笑，这片宇宙都在颤栗，随时要崩开！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最后，他的笑声化生了无边的杀意，就要出手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“道友，何必如此冷冽，杀意太惊人。”忽然，一道仙门开启，盘王的声音传了出来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他虽然说将昔日的人情还完了，但是，见到禁区之主要彻底消散，还是一阵唏嘘，忍不住要出手了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“盘王，请作壁上观！”敖晟说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我若不呢？”盘王问道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“道友，还是跟我对弈一局吧！”有人开口。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;元初仙王出现，带着一个盘棋，来到盘王洞府，堵在这里，盘膝坐了下来，不让盘王出手，跟他对峙。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“好，好，好！”盘王声音冷了下来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他想出手，结果，太始仙王也驾临了，站在他的府邸前，而后一只手探向仙门那里。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“几位道友，既然跟盘王有旧，那就过来一叙如何？”太始仙王出手，传音禁区之主等人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一只弥漫着混沌气的大手，出现在九天十地，进入宇宙中，将禁区之主、水晶头骨、金色骨掌等挡住。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;几个老怪物也无奈了，纵然想拼命也改变不了什么，现在可不止一位仙王要出手，让人深感无力。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“现在，可以杀你了吧。”敖晟仙王开口，声音越发的冷酷。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“敖晟老匹夫，你来吧，今日与你血战到底！”石昊喝吼，带着无边的怒意，还有不屈的战意，他发狂了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;既然预料到可能会殒落，他彻底豁出去了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此时，石昊很艰难，一边在对抗无穷大道规则的碾压，一边要跟敖晟拼命。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“如果让你熬过这一劫，哪怕不是仙王，成就跟十凶相近，倒也可以向我挑衅了，但是现在，你有能力出手吗？”敖晟冷幽幽。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一只大手落下，向下拍击，要一掌将石昊镇杀。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你以为，我真的没有一丝还手之力吗？”石昊怒发冲冠，一头黑色长发像是燃烧了起来，大道符号交织，烈焰腾腾，他忍受着冲击仙王境的痛苦，向前轰杀一拳。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他的肉身没有问题，达到了这个层次，只是道行还不行，元神没有熬炼完毕。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;砰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;敖晟仙王，眸子深邃的骇人，他不仅动用了仙王的肉身，还在动用他盖世的道行，碾压向石昊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个时候，一声钟响，震动九天十地，一道璀璨的光辉，迎向了那只大手，跟石昊一起轰杀敖晟仙王。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;至于另一侧，禁区之主也急了，跟太始仙王拼命，要过来，解救弟子于危难之际。
<br />　　
