第六百七十章 自己的路
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他见到了一对年轻的男女，如薄烟般浮现，进入秦族所在的栖居地，正是天国的两名年轻天才。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他早就料到，这两名猎杀者会与秦族有交流，在这里会联手，果然如此，蹲守在这里，终于见到了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天国的光天使曾带着这两人追杀大魔神，斩了他一具灵身，更是险些将十五爷真身击毙，让他遭遇重创。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;无论是为祖父，还是为鬼爷，亦或是为自己，石昊都会对天国出手，有深仇大恨。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“天国血祭……如今先收点利息，将来待我成为天神，一定会杀进天国！”石昊自语。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他知道，凭天国与秦族的关系，一定有兽牙命符，即便将他们斩杀，还会在出口的祭坛上复活。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不行，弄个传送阵，通向出口那里。”石昊说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;进入秘境很长时间了，他们已摸清了各种地理位置，知道出口在那里。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“会不会太冒险，出口那里可是有高手守着。”十五爷道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“无妨，没有人会注意，并且我不会接近，只在远处击杀。”石昊说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;半时辰后，两人摆出祭坛，布置好一座简单的传送阵。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“出来了。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊低语，并未发难，而是等那两人离开这片区域才悄然跟进，不得不说，这两大杀手警觉性极高，不愧出身天国。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他们虽然年轻，但经验老道，竟有所觉察！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不过晚了，这一刻石昊与祖父一起发难，他不惜动用了鲲鹏法，当然以雷电掩饰，极速到了眼前。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;唯一洞天撑开，禁锢此地，这名杀手身法诡异，竟然消失了，但是石昊却依旧对着虚空出手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“砰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;拳掌相击，那名男杀手大口咳血，露出行踪。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你……”他吃惊，对方竟能看透他的行迹。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“雕虫小技，你们这些阴暗的虫子，只懂得背后伤人，这次让你也尝尝被猎杀的滋味。”石昊喝道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他撑开洞天。让光芒更盛烈了，禁锢此地，并且爆发出了最强战力，不想发生意外，只想速战速决。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当日，月婵仙子陷入洞天中，都让石昊扒下一块天蝉甲。这名男性杀手全身陷入，自然无法逃脱劫难。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“噗！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊一拳将他轰杀，在虚空中炸开，爆成一片血雨。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;与此同时，大魔神也盯上了那名女杀手，动用雷霆。将其笼罩，使她无法走脱。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊快速冲来，在两大高手的杀伐下，她迅速饮恨，带着怨毒之色，被命符包裹着消失了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“祖父，我去了。你等我！”石昊踏上那座传送阵，迅速消失。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;秘境出口，祭坛上。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;两道身影显化，异常不甘，脸色铁青，他们身为猎杀者，今日竟反被猎杀，这是一种奇耻大辱。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;并且。现在竟暴露在众目睽睽之下，这对他们来说很不好，毕竟平日都行走在黑暗中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;秘境外，光天使此时只是一个普通人，站在人群中，当时就变了颜色，这是天国内有数的天才。随他出来历练，竟然在秘境中被杀了？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;要知道，天国的人最会自保，一向都是猎杀别人。而今怎么自己遭劫了？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这是谁，两人的气息很不一般，是少有的高手，居然被杀了。”众人议论。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就在这时，无声无息，祭坛后方出现一道虚影，迅速弯弓搭箭，极速射杀。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哧！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;闪电炸现，箭光如虹，贯穿苍穹！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天国的两名天才，刚经历一番死亡，站在祭坛上，还没有回过神来，两支神箭就到了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;距离很近，而且太突然了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;谁能想到，有人敢这般行事，追杀到此地，在万众瞩目之下射杀祭坛上复活的人，超出了想象。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有人都愕然，难以置信！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“噗！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;血花溅起，在众人震惊的目光中，两支神箭分别射入这两人的后脑，令他们炸开，化成大片的血雨。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“放肆！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;守护祭坛的几位元老震惊，脸上都被溅上了血液，无论如何也没有想到，会有这样的变故。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在过去，从来没有发生过这样的事！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊转身就走，迅速消失。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;秘境出口，一片哗然，而后沸腾！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“天啊，这个人是谁，居然敢这样行事，太果断与凌厉了。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你们看，他射出的箭是火魔宫的。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当场，赤羽鹤一族的人脸就绿了，这尼玛也太可耻了，居然用他们的箭羽杀人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“是那个少年魔王！”火魔宫幸存下来的几名尊者惊叫，他们回来后，没没有再进秘境，只有点燃神火的四大强者回去了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“什么，他就是那个少年魔王，也就是荒？！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;秘境出口，引发大地震，激起轩然大波，所有人叫嚷了起来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;少年魔王——荒！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;居然是他，果断而神勇，来秘境出口斩杀敌手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这两个人是谁？居然值得他这样大费周折。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此时，就是几位老教主也都神色难明，连他们都没有想到有人会这么大胆，来此斩杀敌手，而且竟然是荒！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;守护秘境的元老检查两个死者的遗物，意外发现天国的杀剑，当即神色就是一变。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啊，是天国的人！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;有人眼尖，发现真相，大叫出声。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此地更加热闹了，一下子喧嚣了起来，少年魔王荒居然在猎杀天国的人，胆大包天，同时也称得上惊艳！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“赫赫有名的猎杀者，居然成为了猎物，这两人如此年轻，一定是天国负有盛名的奇才，结果都被斩了！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;……
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;秘境出口，人声鼎沸，群雄震动，议论纷纷，全都很兴奋与吃惊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;人群中，光天使脸色晦暗，愤怒无比，握紧了拳头，这个人太大胆了，居然这样高调斩杀天国的奇才，当着天下群雄的面做出这等事，像是抽了天国一记响亮的耳光！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，他们是猎杀者，现在反被猎杀了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;写到深夜，流汗，求一张月票，请大家支持下。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;.
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;.(未完待续。如果您喜欢这部作品，欢迎您来起点（qidian.com）投推荐票、月票，您的支持，就是我最大的动力。手机用户请到m.qidian.com阅读。)9 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
请假一天
刚回来开启电脑，抱歉，请假一天吧。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;正好写到后面了，仙域各种……都要出来了，各种遗迷，各种问题在后期都要开始收拢了，我也要仔细考虑一些，避免出现失误。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;谢谢大家！(未完待续。)u 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第六百七十二章 曹雨生
&nbsp;&nbsp;&nbsp;&nbsp;;
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;荒，居然这么年轻，比仙殿的年轻大人还要小几岁，同其他“初代”相比也有年龄优势，让人难以置信！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“最年轻的应该是秦昊还有太阴玉兔吧？不过秦昊修为未成，能进去是依靠长生战衣，而太阴玉兔自身也有些问题。.”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“说起来，少年魔王太过超凡脱俗，修行时间不是很长，却能匹敌那些初代！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这引发了一场轩然大波，人们异常震奋。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;几位老教主眸子如同星河，明灭不定，都在思量，这个少年有师门吗？这等良才美质，若能招揽进教中，他曰必可俯瞰数十州，护佑一教大兴！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;甚至，能傲视百州，得望长生，君临天下！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;秘境深处，石昊平安返回，让大魔神长出一口气，他着实为自己的孙儿担心了一阵，毕竟出口有至强者守护。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“爷爷，一切顺利，向天国收了一些利息。等我成为一代天神后，一定亲自去那里走上一遭！”石昊话语强硬。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;森林广袤，一些苍劲的老树高足有上千米，而有些古藤更是如泰坦巨蛇般，将整座山体都缠绕上，散发莹莹绿光。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;茂密的山林中，落叶厚达几尺，有各种毒虫猛兽出没，有腐质的气息。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“秦族人真可恶！”石昊说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;祖孙两人在密林中监视，看出很多端倪，该族降服了一些猛兽、凶禽等，让它们去探查，正在寻找荒。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是两人仔细观察后得出的结论，并且等待一段时间后，亲耳听到该族人交谈，得到了证实。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;秦族对荒充满了敌意，想在秘境中将他击毙，他在神碑上的排名与存在，对不老山来说是一种羞辱。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;然而，那并不是石昊故意的，排位是神碑自行调整，并非以他人的意志为准。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你们说那个少年魔王在何地，寻找了这么长时间都未曾见到，此人绝对不能留下，一定要除掉！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在秦族的栖居地外围，有人巡视，并低声交谈。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“放心，我族来了多位点燃神火的大人，只要发现其踪迹，就可以将他立刻击杀。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;无声无息，一个老仆人出现，看着两人，道：“一旦有消息，先禀我族的小主人，由他出手。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“好！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;两人点头，全都很期待，双骨至尊在当世是一个神话，的确已经放话，一旦有线索，立刻告知他，要亲自出手去击毙那个“荒”！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不远处，石昊眸子深邃，没有说话。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大魔神皱眉，对秦族这些人神色不善。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“爷爷，我们走吧。”石昊说道，一是不想与秦昊决战，而是这里有神级强者坐镇，若是惊动了他们，不好应付。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;十五爷点头，两人无声的退走了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大山巍峨，长着很多灵木，散发莹莹宝光，银瀑如练，垂落下来，洁白水雾飘渺，壮丽若仙境。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;只不过一个少年破坏了这种美景，他光着屁股在这里冲洗身体，扑棱着水花，而且在龇牙咧嘴。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“咦，是他！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊与祖父来到这里，正好见到这一幕。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;少年的脸很圆，像个大苹果，看起来很朴实，只是大眼有点贼亮，他年龄与石昊相仿，只有十六七岁碎的样子，正在瀑布下的水潭中出没。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大魔神露出异色，这家伙正是曾经布下杀阵，抢夺两名初代的那个看起来很朴实、但其实心机不浅的少年。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;祖孙二人悄无声息，向前潜行而去，包抄这个小胖子。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哎呦，两位道兄，你们什么时候来的？男男授受不亲，别走这么近啊。”少年惊叫，他很警觉，发现了两人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊刚想说什么，忽然看到胖子的另半张被黑发挡住的脸，当场就乐了，这家伙好像是被人挠过，右脸有几道血痕，很不雅观。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你这是怎么了？”大魔神笑问。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“两位道兄，一定要小心啊，秘境中有只兔子，法力高深，太厉害了。我一个没注意，差点被它干掉，你们看我这张英俊的脸，遭了重重一击啊。”胖子诉苦。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“什么样的兔子？”石昊笑道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“巴掌大，浑身莹白，眼睛跟红玛瑙似的，看起来很可爱，但那是一头大凶啊。”胖子在这里说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“胡说八道。”石昊瞪眼，觉得他说话很离谱，通过他的描述，那只兔子的外形很像太阴玉兔，可它实际胆小而怯弱，怎么成大凶了？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你们别不信，这是铁证啊。”胖子急了，手指着自己那张被抓花的脸，愤懑无比。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你没干好事吧？”大魔神斜了他一眼。
